@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	126847
@CENTROID_COL:	2638.8
@AREA:		506
@PERIMETER:	84.3986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	126835
@OFF_TIME:	126906
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N68
@ORIGIN_ROW:	126868
@ORIGIN_COL:	2628
@WIDTH_ROW:	38
@WIDTH_COL:	24
@CENTROID_ROW:	126888
@CENTROID_COL:	2639.54
@AREA:		796
@PERIMETER:	115.49
@CIRCULARITY:	0.75
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N200
@ORIGIN_ROW:	126894
@ORIGIN_COL:	2552
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	126906
@CENTROID_COL:	2564.26
@AREA:		492
@PERIMETER:	81.9421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	126894
@OFF_TIME:	126958
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N101
@ORIGIN_ROW:	126920
@ORIGIN_COL:	3758
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	126932
@CENTROID_COL:	3770.22
@AREA:		506
@PERIMETER:	86.6921
@CIRCULARITY:	0.85
@NOTE_ATTACK:	126920
@OFF_TIME:	126982
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	3.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N201
@ORIGIN_ROW:	126927
@ORIGIN_COL:	2552
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	126942
@CENTROID_COL:	2564.6
@AREA:		660
@PERIMETER:	97.0466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N69
@ORIGIN_ROW:	126952
@ORIGIN_COL:	2626
@WIDTH_ROW:	70
@WIDTH_COL:	26
@CENTROID_ROW:	126987
@CENTROID_COL:	2639.09
@AREA:		1376
@PERIMETER:	198.056
@CIRCULARITY:	0.44
@NOTE_ATTACK:	126952
@OFF_TIME:	127022
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N102
@ORIGIN_ROW:	126957
@ORIGIN_COL:	3758
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	126969
@CENTROID_COL:	3770.32
@AREA:		502
@PERIMETER:	82.1726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	3.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N202
@ORIGIN_ROW:	127010
@ORIGIN_COL:	2552
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	127023
@CENTROID_COL:	2564.79
@AREA:		507
@PERIMETER:	82.9596
@CIRCULARITY:	0.93
@NOTE_ATTACK:	127010
@OFF_TIME:	127066
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N203
@ORIGIN_ROW:	127041
@ORIGIN_COL:	2553
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	127054
@CENTROID_COL:	2565.17
@AREA:		496
@PERIMETER:	83.6116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N70
@ORIGIN_ROW:	127059
@ORIGIN_COL:	2627
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	127079
@CENTROID_COL:	2639
@AREA:		853
@PERIMETER:	117.458
@CIRCULARITY:	0.78
@NOTE_ATTACK:	127059
@OFF_TIME:	127133
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	127088
@ORIGIN_COL:	358
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	127114
@CENTROID_COL:	371.27
@AREA:		1032
@PERIMETER:	172.895
@CIRCULARITY:	0.43
@NOTE_ATTACK:	127088
@OFF_TIME:	127141
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	3.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N71
@ORIGIN_ROW:	127108
@ORIGIN_COL:	2627
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	127120
@CENTROID_COL:	2638.89
@AREA:		487
@PERIMETER:	82.3356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N204
@ORIGIN_ROW:	127124
@ORIGIN_COL:	2552
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	127136
@CENTROID_COL:	2564.95
@AREA:		495
@PERIMETER:	84.0726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	127124
@OFF_TIME:	127195
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N205
@ORIGIN_ROW:	127158
@ORIGIN_COL:	2553
@WIDTH_ROW:	37
@WIDTH_COL:	24
@CENTROID_ROW:	127176
@CENTROID_COL:	2565.26
@AREA:		766
@PERIMETER:	110.971
@CIRCULARITY:	0.78
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N72
@ORIGIN_ROW:	127178
@ORIGIN_COL:	2627
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	127191
@CENTROID_COL:	2639.32
@AREA:		498
@PERIMETER:	84.0726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	127178
@OFF_TIME:	127249
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N73
@ORIGIN_ROW:	127212
@ORIGIN_COL:	2627
@WIDTH_ROW:	37
@WIDTH_COL:	24
@CENTROID_ROW:	127230
@CENTROID_COL:	2639.18
@AREA:		807
@PERIMETER:	112.016
@CIRCULARITY:	0.81
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N206
@ORIGIN_ROW:	127237
@ORIGIN_COL:	2551
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	127271
@CENTROID_COL:	2564.48
@AREA:		1409
@PERIMETER:	179.871
@CIRCULARITY:	0.55
@NOTE_ATTACK:	127237
@OFF_TIME:	127304
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N74
@ORIGIN_ROW:	127299
@ORIGIN_COL:	2625
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	127311
@CENTROID_COL:	2637.99
@AREA:		512
@PERIMETER:	87.0856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	127299
@OFF_TIME:	127358
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N75
@ORIGIN_ROW:	127334
@ORIGIN_COL:	2625
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	127346
@CENTROID_COL:	2637.88
@AREA:		482
@PERIMETER:	84.3986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N207
@ORIGIN_ROW:	127350
@ORIGIN_COL:	2553
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	127363
@CENTROID_COL:	2565.18
@AREA:		498
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	127350
@OFF_TIME:	127407
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N208
@ORIGIN_ROW:	127383
@ORIGIN_COL:	2553
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	127395
@CENTROID_COL:	2565.49
@AREA:		483
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N76
@ORIGIN_ROW:	127411
@ORIGIN_COL:	2626
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	127423
@CENTROID_COL:	2638.3
@AREA:		521
@PERIMETER:	85.1856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	127411
@OFF_TIME:	127469
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N77
@ORIGIN_ROW:	127443
@ORIGIN_COL:	2627
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	127456
@CENTROID_COL:	2638.59
@AREA:		525
@PERIMETER:	84.9551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N209
@ORIGIN_ROW:	127463
@ORIGIN_COL:	2553
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	127475
@CENTROID_COL:	2565.68
@AREA:		530
@PERIMETER:	86.1356
@CIRCULARITY:	0.9
@NOTE_ATTACK:	127463
@OFF_TIME:	127520
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N210
@ORIGIN_ROW:	127494
@ORIGIN_COL:	2554
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	127506
@CENTROID_COL:	2565.49
@AREA:		492
@PERIMETER:	84.3986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N78
@ORIGIN_ROW:	127515
@ORIGIN_COL:	2627
@WIDTH_ROW:	75
@WIDTH_COL:	24
@CENTROID_ROW:	127553
@CENTROID_COL:	2639.13
@AREA:		1561
@PERIMETER:	199.889
@CIRCULARITY:	0.49
@NOTE_ATTACK:	127515
@OFF_TIME:	127590
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N211
@ORIGIN_ROW:	127582
@ORIGIN_COL:	2553
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	127594
@CENTROID_COL:	2565.48
@AREA:		527
@PERIMETER:	87.3161
@CIRCULARITY:	0.87
@NOTE_ATTACK:	127582
@OFF_TIME:	127640
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N212
@ORIGIN_ROW:	127615
@ORIGIN_COL:	2554
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	127627
@CENTROID_COL:	2565.59
@AREA:		501
@PERIMETER:	84.0726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N79
@ORIGIN_ROW:	127633
@ORIGIN_COL:	2627
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	127645
@CENTROID_COL:	2639.18
@AREA:		503
@PERIMETER:	84.8596
@CIRCULARITY:	0.88
@NOTE_ATTACK:	127633
@OFF_TIME:	127711
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N80
@ORIGIN_ROW:	127672
@ORIGIN_COL:	2627
@WIDTH_ROW:	39
@WIDTH_COL:	24
@CENTROID_ROW:	127691
@CENTROID_COL:	2639.2
@AREA:		839
@PERIMETER:	113.197
@CIRCULARITY:	0.82
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N213
@ORIGIN_ROW:	127695
@ORIGIN_COL:	2553
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	127707
@CENTROID_COL:	2565.53
@AREA:		516
@PERIMETER:	85.1856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	127695
@OFF_TIME:	127752
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N214
@ORIGIN_ROW:	127727
@ORIGIN_COL:	2553
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	127740
@CENTROID_COL:	2565.18
@AREA:		532
@PERIMETER:	86.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N81
@ORIGIN_ROW:	127748
@ORIGIN_COL:	2627
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	127760
@CENTROID_COL:	2639.3
@AREA:		498
@PERIMETER:	82.1051
@CIRCULARITY:	0.93
@NOTE_ATTACK:	127748
@OFF_TIME:	127806
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N82
@ORIGIN_ROW:	127782
@ORIGIN_COL:	2628
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	127794
@CENTROID_COL:	2639.55
@AREA:		485
@PERIMETER:	79.9746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N215
@ORIGIN_ROW:	127801
@ORIGIN_COL:	2552
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	127814
@CENTROID_COL:	2565.7
@AREA:		511
@PERIMETER:	86.4336
@CIRCULARITY:	0.86
@NOTE_ATTACK:	127801
@OFF_TIME:	127861
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N216
@ORIGIN_ROW:	127836
@ORIGIN_COL:	2553
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	127848
@CENTROID_COL:	2565.33
@AREA:		503
@PERIMETER:	85.1856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N83
@ORIGIN_ROW:	127857
@ORIGIN_COL:	2626
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	127883
@CENTROID_COL:	2639.42
@AREA:		999
@PERIMETER:	166.082
@CIRCULARITY:	0.46
@NOTE_ATTACK:	127857
@OFF_TIME:	127910
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N217
@ORIGIN_ROW:	127904
@ORIGIN_COL:	2553
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	127917
@CENTROID_COL:	2564.47
@AREA:		509
@PERIMETER:	85.4161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	127904
@OFF_TIME:	127983
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N218
@ORIGIN_ROW:	127941
@ORIGIN_COL:	2553
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	127962
@CENTROID_COL:	2564.72
@AREA:		890
@PERIMETER:	119.847
@CIRCULARITY:	0.78
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N84
@ORIGIN_ROW:	127970
@ORIGIN_COL:	2627
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	127983
@CENTROID_COL:	2639.4
@AREA:		506
@PERIMETER:	85.7421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	127970
@OFF_TIME:	128032
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N85
@ORIGIN_ROW:	128008
@ORIGIN_COL:	2627
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	128020
@CENTROID_COL:	2639.77
@AREA:		503
@PERIMETER:	84.3986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N219
@ORIGIN_ROW:	128028
@ORIGIN_COL:	2552
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	128041
@CENTROID_COL:	2564.76
@AREA:		507
@PERIMETER:	83.7466
@CIRCULARITY:	0.91
@NOTE_ATTACK:	128028
@OFF_TIME:	128090
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N220
@ORIGIN_ROW:	128065
@ORIGIN_COL:	2553
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	128078
@CENTROID_COL:	2564.62
@AREA:		504
@PERIMETER:	82.4986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N86
@ORIGIN_ROW:	128093
@ORIGIN_COL:	2628
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	128105
@CENTROID_COL:	2640.23
@AREA:		505
@PERIMETER:	84.0726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	128093
@OFF_TIME:	128162
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N87
@ORIGIN_ROW:	128127
@ORIGIN_COL:	2628
@WIDTH_ROW:	35
@WIDTH_COL:	24
@CENTROID_ROW:	128145
@CENTROID_COL:	2640.14
@AREA:		752
@PERIMETER:	104.416
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N221
@ORIGIN_ROW:	128153
@ORIGIN_COL:	2552
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	128165
@CENTROID_COL:	2564.84
@AREA:		491
@PERIMETER:	82.3356
@CIRCULARITY:	0.91
@NOTE_ATTACK:	128153
@OFF_TIME:	128220
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N222
@ORIGIN_ROW:	128185
@ORIGIN_COL:	2552
@WIDTH_ROW:	35
@WIDTH_COL:	26
@CENTROID_ROW:	128202
@CENTROID_COL:	2564.89
@AREA:		761
@PERIMETER:	104.023
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N88
@ORIGIN_ROW:	128216
@ORIGIN_COL:	2628
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	128229
@CENTROID_COL:	2640.45
@AREA:		512
@PERIMETER:	84.6291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	128216
@OFF_TIME:	128284
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N89
@ORIGIN_ROW:	128251
@ORIGIN_COL:	2628
@WIDTH_ROW:	33
@WIDTH_COL:	25
@CENTROID_ROW:	128268
@CENTROID_COL:	2640.23
@AREA:		714
@PERIMETER:	101.173
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N223
@ORIGIN_ROW:	128270
@ORIGIN_COL:	2553
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	128283
@CENTROID_COL:	2565.08
@AREA:		506
@PERIMETER:	85.4161
@CIRCULARITY:	0.87
@NOTE_ATTACK:	128270
@OFF_TIME:	128330
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N224
@ORIGIN_ROW:	128306
@ORIGIN_COL:	2553
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	128318
@CENTROID_COL:	2564.82
@AREA:		496
@PERIMETER:	80.5986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N90
@ORIGIN_ROW:	128332
@ORIGIN_COL:	2627
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	128359
@CENTROID_COL:	2640.21
@AREA:		1048
@PERIMETER:	162.608
@CIRCULARITY:	0.5
@NOTE_ATTACK:	128332
@OFF_TIME:	128387
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N225
@ORIGIN_ROW:	128387
@ORIGIN_COL:	2553
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	128399
@CENTROID_COL:	2565.19
@AREA:		487
@PERIMETER:	82.7291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	128387
@OFF_TIME:	128444
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N226
@ORIGIN_ROW:	128419
@ORIGIN_COL:	2553
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	128431
@CENTROID_COL:	2565.34
@AREA:		503
@PERIMETER:	83.5161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N91
@ORIGIN_ROW:	128432
@ORIGIN_COL:	2628
@WIDTH_ROW:	70
@WIDTH_COL:	25
@CENTROID_ROW:	128467
@CENTROID_COL:	2640.26
@AREA:		1392
@PERIMETER:	196.359
@CIRCULARITY:	0.45
@NOTE_ATTACK:	128432
@OFF_TIME:	128502
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N227
@ORIGIN_ROW:	128496
@ORIGIN_COL:	2553
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	128522
@CENTROID_COL:	2565.42
@AREA:		1030
@PERIMETER:	161.495
@CIRCULARITY:	0.5
@NOTE_ATTACK:	128496
@OFF_TIME:	128550
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N92
@ORIGIN_ROW:	128545
@ORIGIN_COL:	2627
@WIDTH_ROW:	64
@WIDTH_COL:	26
@CENTROID_ROW:	128577
@CENTROID_COL:	2640.04
@AREA:		1317
@PERIMETER:	182.165
@CIRCULARITY:	0.5
@NOTE_ATTACK:	128545
@OFF_TIME:	128609
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N228
@ORIGIN_ROW:	128607
@ORIGIN_COL:	2554
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	128619
@CENTROID_COL:	2565.81
@AREA:		496
@PERIMETER:	83.4486
@CIRCULARITY:	0.9
@NOTE_ATTACK:	128607
@OFF_TIME:	128680
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N229
@ORIGIN_ROW:	128639
@ORIGIN_COL:	2554
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	128659
@CENTROID_COL:	2566.13
@AREA:		845
@PERIMETER:	118.801
@CIRCULARITY:	0.75
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
