@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	53952.9
@CENTROID_COL:	1712.93
@AREA:		1885
@PERIMETER:	266.743
@CIRCULARITY:	0.33
@NOTE_ATTACK:	53897
@OFF_TIME:	54010
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	53897
@ORIGIN_COL:	1805
@WIDTH_ROW:	113
@WIDTH_COL:	18
@CENTROID_ROW:	53953.7
@CENTROID_COL:	1813.64
@AREA:		1870
@PERIMETER:	261.532
@CIRCULARITY:	0.34
@NOTE_ATTACK:	53897
@OFF_TIME:	54010
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N179
@ORIGIN_ROW:	53959
@ORIGIN_COL:	1938
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	53992.4
@CENTROID_COL:	1946.49
@AREA:		1101
@PERIMETER:	164.688
@CIRCULARITY:	0.51
@NOTE_ATTACK:	53959
@OFF_TIME:	54026
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N107
@ORIGIN_ROW:	53960
@ORIGIN_COL:	2338
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	53993.8
@CENTROID_COL:	2346.66
@AREA:		1121
@PERIMETER:	169.41
@CIRCULARITY:	0.49
@NOTE_ATTACK:	53960
@OFF_TIME:	54028
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N55
@ORIGIN_ROW:	54015
@ORIGIN_COL:	1140
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	54034.4
@CENTROID_COL:	1148.31
@AREA:		650
@PERIMETER:	108.407
@CIRCULARITY:	0.7
@NOTE_ATTACK:	54015
@OFF_TIME:	54054
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N58
@ORIGIN_ROW:	54016
@ORIGIN_COL:	1306
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	54034.7
@CENTROID_COL:	1313.87
@AREA:		614
@PERIMETER:	107.851
@CIRCULARITY:	0.66
@NOTE_ATTACK:	54016
@OFF_TIME:	54053
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N14
@ORIGIN_ROW:	54017
@ORIGIN_COL:	1405
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	54035.8
@CENTROID_COL:	1413.52
@AREA:		623
@PERIMETER:	108.177
@CIRCULARITY:	0.67
@NOTE_ATTACK:	54017
@OFF_TIME:	54055
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N124
@ORIGIN_ROW:	54017
@ORIGIN_COL:	1539
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	54036.1
@CENTROID_COL:	1546.91
@AREA:		605
@PERIMETER:	108.312
@CIRCULARITY:	0.65
@NOTE_ATTACK:	54017
@OFF_TIME:	54055
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N180
@ORIGIN_ROW:	54079
@ORIGIN_COL:	1939
@WIDTH_ROW:	67
@WIDTH_COL:	16
@CENTROID_ROW:	54112.6
@CENTROID_COL:	1946.73
@AREA:		1063
@PERIMETER:	167.442
@CIRCULARITY:	0.48
@NOTE_ATTACK:	54079
@OFF_TIME:	54146
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N108
@ORIGIN_ROW:	54081
@ORIGIN_COL:	2338
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	54114.5
@CENTROID_COL:	2346.54
@AREA:		1140
@PERIMETER:	170.916
@CIRCULARITY:	0.49
@NOTE_ATTACK:	54081
@OFF_TIME:	54148
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N56
@ORIGIN_ROW:	54136
@ORIGIN_COL:	1140
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	54154.6
@CENTROID_COL:	1148.01
@AREA:		630
@PERIMETER:	104.079
@CIRCULARITY:	0.73
@NOTE_ATTACK:	54136
@OFF_TIME:	54173
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N38
@ORIGIN_ROW:	54136
@ORIGIN_COL:	1372
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	54155.4
@CENTROID_COL:	1380.15
@AREA:		621
@PERIMETER:	104.933
@CIRCULARITY:	0.71
@NOTE_ATTACK:	54136
@OFF_TIME:	54174
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N26
@ORIGIN_ROW:	54137
@ORIGIN_COL:	1272
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	54155.4
@CENTROID_COL:	1280.42
@AREA:		618
@PERIMETER:	105.096
@CIRCULARITY:	0.7
@NOTE_ATTACK:	54137
@OFF_TIME:	54174
@TRACKER_HOLE:	38
@MIDI_KEY:	43
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N125
@ORIGIN_ROW:	54138
@ORIGIN_COL:	1539
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	54156.4
@CENTROID_COL:	1546.81
@AREA:		609
@PERIMETER:	105.951
@CIRCULARITY:	0.68
@NOTE_ATTACK:	54138
@OFF_TIME:	54175
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N181
@ORIGIN_ROW:	54200
@ORIGIN_COL:	1938
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	54218.7
@CENTROID_COL:	1946.48
@AREA:		597
@PERIMETER:	102.246
@CIRCULARITY:	0.72
@NOTE_ATTACK:	54200
@OFF_TIME:	54237
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N109
@ORIGIN_ROW:	54202
@ORIGIN_COL:	2338
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	54220.4
@CENTROID_COL:	2346.57
@AREA:		625
@PERIMETER:	108.244
@CIRCULARITY:	0.67
@NOTE_ATTACK:	54202
@OFF_TIME:	54239
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N59
@ORIGIN_ROW:	54258
@ORIGIN_COL:	1305
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	54275.9
@CENTROID_COL:	1313.6
@AREA:		610
@PERIMETER:	105.49
@CIRCULARITY:	0.69
@NOTE_ATTACK:	54258
@OFF_TIME:	54294
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N112
@ORIGIN_ROW:	54259
@ORIGIN_COL:	1705
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	54277.8
@CENTROID_COL:	1712.97
@AREA:		620
@PERIMETER:	104.933
@CIRCULARITY:	0.71
@NOTE_ATTACK:	54259
@OFF_TIME:	54296
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N150
@ORIGIN_ROW:	54261
@ORIGIN_COL:	2104
@WIDTH_ROW:	127
@WIDTH_COL:	18
@CENTROID_ROW:	54325.2
@CENTROID_COL:	2113.02
@AREA:		2063
@PERIMETER:	294.686
@CIRCULARITY:	0.3
@NOTE_ATTACK:	54261
@OFF_TIME:	54388
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N12
@ORIGIN_ROW:	54376
@ORIGIN_COL:	908
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	54394.8
@CENTROID_COL:	915.654
@AREA:		607
@PERIMETER:	105.49
@CIRCULARITY:	0.69
@NOTE_ATTACK:	54376
@OFF_TIME:	54413
@TRACKER_HOLE:	27
@MIDI_KEY:	32
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N60
@ORIGIN_ROW:	54378
@ORIGIN_COL:	1305
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	54396.2
@CENTROID_COL:	1313.47
@AREA:		618
@PERIMETER:	104.703
@CIRCULARITY:	0.71
@NOTE_ATTACK:	54378
@OFF_TIME:	54415
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N12
@ORIGIN_ROW:	54503
@ORIGIN_COL:	2137
@WIDTH_ROW:	234
@WIDTH_COL:	17
@CENTROID_ROW:	54620.4
@CENTROID_COL:	2145.58
@AREA:		3814
@PERIMETER:	510.713
@CIRCULARITY:	0.18
@NOTE_ATTACK:	54503
@OFF_TIME:	54737
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N110
@ORIGIN_ROW:	54625
@ORIGIN_COL:	2337
@WIDTH_ROW:	356
@WIDTH_COL:	18
@CENTROID_ROW:	54802.4
@CENTROID_COL:	2346.3
@AREA:		5866
@PERIMETER:	763.071
@CIRCULARITY:	0.13
@NOTE_ATTACK:	54625
@OFF_TIME:	54981
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	54626
@ORIGIN_COL:	2437
@WIDTH_ROW:	509
@WIDTH_COL:	18
@CENTROID_ROW:	54879.7
@CENTROID_COL:	2445.63
@AREA:		8146
@PERIMETER:	1068.17
@CIRCULARITY:	0.09
@NOTE_ATTACK:	54626
@OFF_TIME:	55135
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N91
@ORIGIN_ROW:	54744
@ORIGIN_COL:	1838
@WIDTH_ROW:	145
@WIDTH_COL:	18
@CENTROID_ROW:	54816.4
@CENTROID_COL:	1846.52
@AREA:		2387
@PERIMETER:	322.399
@CIRCULARITY:	0.29
@NOTE_ATTACK:	54744
@OFF_TIME:	54889
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N151
@ORIGIN_ROW:	54745
@ORIGIN_COL:	2104
@WIDTH_ROW:	433
@WIDTH_COL:	19
@CENTROID_ROW:	54961.6
@CENTROID_COL:	2113.26
@AREA:		7033
@PERIMETER:	916.454
@CIRCULARITY:	0.11
@NOTE_ATTACK:	54745
@OFF_TIME:	55178
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N113
@ORIGIN_ROW:	54866
@ORIGIN_COL:	1704
@WIDTH_ROW:	144
@WIDTH_COL:	19
@CENTROID_ROW:	54938.1
@CENTROID_COL:	1713.54
@AREA:		2405
@PERIMETER:	324.069
@CIRCULARITY:	0.29
@NOTE_ATTACK:	54866
@OFF_TIME:	55010
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N74
@ORIGIN_ROW:	54868
@ORIGIN_COL:	2238
@WIDTH_ROW:	112
@WIDTH_COL:	17
@CENTROID_ROW:	54923.6
@CENTROID_COL:	2246.36
@AREA:		1816
@PERIMETER:	259.958
@CIRCULARITY:	0.34
@NOTE_ATTACK:	54868
@OFF_TIME:	54980
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N57
@ORIGIN_ROW:	54988
@ORIGIN_COL:	1872
@WIDTH_ROW:	144
@WIDTH_COL:	17
@CENTROID_ROW:	55060.4
@CENTROID_COL:	1880.48
@AREA:		2364
@PERIMETER:	320.269
@CIRCULARITY:	0.29
@NOTE_ATTACK:	54988
@OFF_TIME:	55132
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N44
@ORIGIN_ROW:	54990
@ORIGIN_COL:	2271
@WIDTH_ROW:	190
@WIDTH_COL:	17
@CENTROID_ROW:	55084.1
@CENTROID_COL:	2279.67
@AREA:		3109
@PERIMETER:	415.078
@CIRCULARITY:	0.23
@NOTE_ATTACK:	54990
@OFF_TIME:	55180
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N23
@ORIGIN_ROW:	55108
@ORIGIN_COL:	1471
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	55142.1
@CENTROID_COL:	1480.66
@AREA:		1129
@PERIMETER:	171.473
@CIRCULARITY:	0.48
@NOTE_ATTACK:	55108
@OFF_TIME:	55176
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N9
@ORIGIN_ROW:	55112
@ORIGIN_COL:	2371
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	55145.6
@CENTROID_COL:	2380.09
@AREA:		1119
@PERIMETER:	168.949
@CIRCULARITY:	0.49
@NOTE_ATTACK:	55112
@OFF_TIME:	55179
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	55232
@ORIGIN_COL:	1972
@WIDTH_ROW:	234
@WIDTH_COL:	17
@CENTROID_ROW:	55349.3
@CENTROID_COL:	1980.11
@AREA:		3775
@PERIMETER:	509.6
@CIRCULARITY:	0.18
@NOTE_ATTACK:	55232
@OFF_TIME:	55466
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N67
@ORIGIN_ROW:	55355
@ORIGIN_COL:	2171
@WIDTH_ROW:	354
@WIDTH_COL:	19
@CENTROID_ROW:	55531.8
@CENTROID_COL:	2180.18
@AREA:		5758
@PERIMETER:	756.814
@CIRCULARITY:	0.13
@NOTE_ATTACK:	55355
@OFF_TIME:	55709
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N45
@ORIGIN_ROW:	55355
@ORIGIN_COL:	2271
@WIDTH_ROW:	476
@WIDTH_COL:	17
@CENTROID_ROW:	55592.8
@CENTROID_COL:	2279.55
@AREA:		7690
@PERIMETER:	989.564
@CIRCULARITY:	0.1
@NOTE_ATTACK:	55355
@OFF_TIME:	55831
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N47
@ORIGIN_ROW:	55473
@ORIGIN_COL:	1671
@WIDTH_ROW:	142
@WIDTH_COL:	18
@CENTROID_ROW:	55544.2
@CENTROID_COL:	1680.1
@AREA:		2389
@PERIMETER:	321.286
@CIRCULARITY:	0.29
@NOTE_ATTACK:	55473
@OFF_TIME:	55615
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N182
@ORIGIN_ROW:	55474
@ORIGIN_COL:	1938
@WIDTH_ROW:	431
@WIDTH_COL:	18
@CENTROID_ROW:	55688.8
@CENTROID_COL:	1946.97
@AREA:		6918
@PERIMETER:	914.987
@CIRCULARITY:	0.1
@NOTE_ATTACK:	55474
@OFF_TIME:	55905
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N126
@ORIGIN_ROW:	55593
@ORIGIN_COL:	1538
@WIDTH_ROW:	143
@WIDTH_COL:	18
@CENTROID_ROW:	55664.4
@CENTROID_COL:	1547.37
@AREA:		2353
@PERIMETER:	335.047
@CIRCULARITY:	0.26
@NOTE_ATTACK:	55593
@OFF_TIME:	55736
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N86
@ORIGIN_ROW:	55595
@ORIGIN_COL:	2071
@WIDTH_ROW:	113
@WIDTH_COL:	17
@CENTROID_ROW:	55652
@CENTROID_COL:	2079.96
@AREA:		1832
@PERIMETER:	258.547
@CIRCULARITY:	0.34
@NOTE_ATTACK:	55595
@OFF_TIME:	55708
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N114
@ORIGIN_ROW:	55715
@ORIGIN_COL:	1705
@WIDTH_ROW:	143
@WIDTH_COL:	17
@CENTROID_ROW:	55787
@CENTROID_COL:	1713.49
@AREA:		2357
@PERIMETER:	323.186
@CIRCULARITY:	0.28
@NOTE_ATTACK:	55715
@OFF_TIME:	55858
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N152
@ORIGIN_ROW:	55717
@ORIGIN_COL:	2104
@WIDTH_ROW:	188
@WIDTH_COL:	18
@CENTROID_ROW:	55811
@CENTROID_COL:	2113.15
@AREA:		3099
@PERIMETER:	413.639
@CIRCULARITY:	0.23
@NOTE_ATTACK:	55717
@OFF_TIME:	55905
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N61
@ORIGIN_ROW:	55834
@ORIGIN_COL:	1306
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	55868.1
@CENTROID_COL:	1314.47
@AREA:		1139
@PERIMETER:	170.129
@CIRCULARITY:	0.49
@NOTE_ATTACK:	55834
@OFF_TIME:	55902
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	55838
@ORIGIN_COL:	2205
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	55872.2
@CENTROID_COL:	2213.32
@AREA:		1099
@PERIMETER:	165.638
@CIRCULARITY:	0.5
@NOTE_ATTACK:	55838
@OFF_TIME:	55906
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	55958
@ORIGIN_COL:	1806
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	55968.6
@CENTROID_COL:	1814.3
@AREA:		373
@PERIMETER:	76.922
@CIRCULARITY:	0.79
@NOTE_ATTACK:	55958
@OFF_TIME:	55980
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	55959
@ORIGIN_COL:	2205
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	55970.4
@CENTROID_COL:	2213.2
@AREA:		366
@PERIMETER:	76.9895
@CIRCULARITY:	0.78
@NOTE_ATTACK:	55959
@OFF_TIME:	55982
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	56018
@ORIGIN_COL:	1805
@WIDTH_ROW:	112
@WIDTH_COL:	18
@CENTROID_ROW:	56073.9
@CENTROID_COL:	1814.17
@AREA:		1916
@PERIMETER:	259.238
@CIRCULARITY:	0.36
@NOTE_ATTACK:	56018
@OFF_TIME:	56130
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	56020
@ORIGIN_COL:	2205
@WIDTH_ROW:	112
@WIDTH_COL:	17
@CENTROID_ROW:	56075.7
@CENTROID_COL:	2213.42
@AREA:		1812
@PERIMETER:	249.794
@CIRCULARITY:	0.36
@NOTE_ATTACK:	56020
@OFF_TIME:	56132
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N1
@ORIGIN_ROW:	56075
@ORIGIN_COL:	1107
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	56093.4
@CENTROID_COL:	1115.01
@AREA:		625
@PERIMETER:	105.49
@CIRCULARITY:	0.71
@NOTE_ATTACK:	56075
@OFF_TIME:	56112
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N62
@ORIGIN_ROW:	56138
@ORIGIN_COL:	1772
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	56171.6
@CENTROID_COL:	1780.13
@AREA:		1125
@PERIMETER:	166.818
@CIRCULARITY:	0.51
@NOTE_ATTACK:	56138
@OFF_TIME:	56206
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N68
@ORIGIN_ROW:	56140
@ORIGIN_COL:	2172
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	56173.4
@CENTROID_COL:	2180.4
@AREA:		1117
@PERIMETER:	167.836
@CIRCULARITY:	0.5
@NOTE_ATTACK:	56140
@OFF_TIME:	56207
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	56197
@ORIGIN_COL:	1505
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	56215.9
@CENTROID_COL:	1513.85
@AREA:		627
@PERIMETER:	107.62
@CIRCULARITY:	0.68
@NOTE_ATTACK:	56197
@OFF_TIME:	56235
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N27
@ORIGIN_ROW:	56198
@ORIGIN_COL:	1605
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	56215.8
@CENTROID_COL:	1613.38
@AREA:		597
@PERIMETER:	104.77
@CIRCULARITY:	0.68
@NOTE_ATTACK:	56198
@OFF_TIME:	56234
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	-3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N63
@ORIGIN_ROW:	56258
@ORIGIN_COL:	1772
@WIDTH_ROW:	22
@WIDTH_COL:	16
@CENTROID_ROW:	56268.9
@CENTROID_COL:	1779.79
@AREA:		376
@PERIMETER:	75.809
@CIRCULARITY:	0.82
@NOTE_ATTACK:	56258
@OFF_TIME:	56280
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N69
@ORIGIN_ROW:	56260
@ORIGIN_COL:	2172
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	56278.5
@CENTROID_COL:	2180.29
@AREA:		609
@PERIMETER:	104.933
@CIRCULARITY:	0.7
@NOTE_ATTACK:	56260
@OFF_TIME:	56297
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	56318
@ORIGIN_COL:	1505
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	56336.4
@CENTROID_COL:	1513.44
@AREA:		617
@PERIMETER:	106.833
@CIRCULARITY:	0.68
@NOTE_ATTACK:	56318
@OFF_TIME:	56355
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N64
@ORIGIN_ROW:	56319
@ORIGIN_COL:	1771
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	56337.3
@CENTROID_COL:	1779.66
@AREA:		618
@PERIMETER:	107.918
@CIRCULARITY:	0.67
@NOTE_ATTACK:	56319
