@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		333
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N56
@ORIGIN_ROW:	68068
@ORIGIN_COL:	3643
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	68096.6
@CENTROID_COL:	3652.81
@AREA:		1000
@PERIMETER:	150.382
@CIRCULARITY:	0.56
@NOTE_ATTACK:	68068
@OFF_TIME:	68125
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N265
@ORIGIN_ROW:	68074
@ORIGIN_COL:	2053
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	68098.1
@CENTROID_COL:	2063.15
@AREA:		919
@PERIMETER:	127.447
@CIRCULARITY:	0.71
@NOTE_ATTACK:	68074
@OFF_TIME:	68123
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N207
@ORIGIN_ROW:	68075
@ORIGIN_COL:	2317
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	68089.5
@CENTROID_COL:	2327.1
@AREA:		512
@PERIMETER:	85.7421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N50
@ORIGIN_ROW:	68075
@ORIGIN_COL:	2469
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68085
@CENTROID_COL:	2479.29
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	68075
@OFF_TIME:	68133
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N175
@ORIGIN_ROW:	68075
@ORIGIN_COL:	2620
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	68099.5
@CENTROID_COL:	2630.66
@AREA:		932
@PERIMETER:	128.79
@CIRCULARITY:	0.71
@NOTE_ATTACK:	68075
@OFF_TIME:	68124
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N103
@ORIGIN_ROW:	68096
@ORIGIN_COL:	3681
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	68110.6
@CENTROID_COL:	3690.39
@AREA:		530
@PERIMETER:	86.0681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	68096
@OFF_TIME:	68126
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N51
@ORIGIN_ROW:	68103
@ORIGIN_COL:	2469
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	68118.3
@CENTROID_COL:	2479.14
@AREA:		548
@PERIMETER:	89.5421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N59
@ORIGIN_ROW:	68105
@ORIGIN_COL:	2773
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	68132.7
@CENTROID_COL:	2782.89
@AREA:		1077
@PERIMETER:	148.088
@CIRCULARITY:	0.62
@NOTE_ATTACK:	68105
@OFF_TIME:	68161
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N91
@ORIGIN_ROW:	68113
@ORIGIN_COL:	2129
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	68131.7
@CENTROID_COL:	2139.2
@AREA:		692
@PERIMETER:	104.186
@CIRCULARITY:	0.8
@NOTE_ATTACK:	68113
@OFF_TIME:	68189
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N208
@ORIGIN_ROW:	68151
@ORIGIN_COL:	2317
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	68175.1
@CENTROID_COL:	2327.11
@AREA:		897
@PERIMETER:	126.334
@CIRCULARITY:	0.71
@NOTE_ATTACK:	68151
@OFF_TIME:	68199
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N92
@ORIGIN_ROW:	68160
@ORIGIN_COL:	2130
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	68174.4
@CENTROID_COL:	2139.28
@AREA:		517
@PERIMETER:	84.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N280
@ORIGIN_ROW:	68198
@ORIGIN_COL:	2167
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	68227
@CENTROID_COL:	2176.49
@AREA:		1093
@PERIMETER:	143.76
@CIRCULARITY:	0.66
@NOTE_ATTACK:	68198
@OFF_TIME:	68256
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N126
@ORIGIN_ROW:	68265
@ORIGIN_COL:	2242
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	68294
@CENTROID_COL:	2251.89
@AREA:		1070
@PERIMETER:	151.399
@CIRCULARITY:	0.59
@NOTE_ATTACK:	68265
@OFF_TIME:	68323
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N56
@ORIGIN_ROW:	68315
@ORIGIN_COL:	3604
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	68348.2
@CENTROID_COL:	3614.13
@AREA:		1120
@PERIMETER:	169.354
@CIRCULARITY:	0.49
@NOTE_ATTACK:	68315
@OFF_TIME:	68381
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	68322
@ORIGIN_COL:	192
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	68346.4
@CENTROID_COL:	201.561
@AREA:		857
@PERIMETER:	125.777
@CIRCULARITY:	0.68
@NOTE_ATTACK:	68322
@OFF_TIME:	68370
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N209
@ORIGIN_ROW:	68341
@ORIGIN_COL:	2317
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	68360.3
@CENTROID_COL:	2327.15
@AREA:		662
@PERIMETER:	111.988
@CIRCULARITY:	0.66
@NOTE_ATTACK:	68341
@OFF_TIME:	68501
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N46
@ORIGIN_ROW:	68351
@ORIGIN_COL:	3718
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	68365.8
@CENTROID_COL:	3727.81
@AREA:		562
@PERIMETER:	89.3116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	68351
@OFF_TIME:	68381
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N58
@ORIGIN_ROW:	68362
@ORIGIN_COL:	3794
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	68385.6
@CENTROID_COL:	3804.15
@AREA:		882
@PERIMETER:	124.203
@CIRCULARITY:	0.72
@NOTE_ATTACK:	68362
@OFF_TIME:	68409
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N210
@ORIGIN_ROW:	68388
@ORIGIN_COL:	2317
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	68397.5
@CENTROID_COL:	2327.26
@AREA:		325
@PERIMETER:	65.3311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N211
@ORIGIN_ROW:	68416
@ORIGIN_COL:	2317
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68425.8
@CENTROID_COL:	2327.04
@AREA:		337
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N212
@ORIGIN_ROW:	68443
@ORIGIN_COL:	2317
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68453.2
@CENTROID_COL:	2327.08
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N213
@ORIGIN_ROW:	68473
@ORIGIN_COL:	2317
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	68487.1
@CENTROID_COL:	2327.22
@AREA:		510
@PERIMETER:	84.5616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N179
@ORIGIN_ROW:	68500
@ORIGIN_COL:	2507
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	68529.6
@CENTROID_COL:	2517.1
@AREA:		1135
@PERIMETER:	148.251
@CIRCULARITY:	0.65
@NOTE_ATTACK:	68500
@OFF_TIME:	68559
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N176
@ORIGIN_ROW:	68529
@ORIGIN_COL:	2620
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	68553.9
@CENTROID_COL:	2630.43
@AREA:		948
@PERIMETER:	129.903
@CIRCULARITY:	0.71
@NOTE_ATTACK:	68529
@OFF_TIME:	68579
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N60
@ORIGIN_ROW:	68577
@ORIGIN_COL:	2773
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	68601.3
@CENTROID_COL:	2782.88
@AREA:		954
@PERIMETER:	127.773
@CIRCULARITY:	0.73
@NOTE_ATTACK:	68577
@OFF_TIME:	68626
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N177
@ORIGIN_ROW:	68633
@ORIGIN_COL:	2620
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	68652.8
@CENTROID_COL:	2630.65
@AREA:		715
@PERIMETER:	107.89
@CIRCULARITY:	0.77
@NOTE_ATTACK:	68633
@OFF_TIME:	68672
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N54
@ORIGIN_ROW:	68645
@ORIGIN_COL:	3756
@WIDTH_ROW:	85
@WIDTH_COL:	20
@CENTROID_ROW:	68687.5
@CENTROID_COL:	3766.11
@AREA:		1540
@PERIMETER:	206.078
@CIRCULARITY:	0.46
@NOTE_ATTACK:	68645
@OFF_TIME:	68730
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N180
@ORIGIN_ROW:	68661
@ORIGIN_COL:	2507
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	68685.4
@CENTROID_COL:	2517.19
@AREA:		909
@PERIMETER:	126.103
@CIRCULARITY:	0.72
@NOTE_ATTACK:	68661
@OFF_TIME:	68709
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N104
@ORIGIN_ROW:	68681
@ORIGIN_COL:	3680
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	68705.5
@CENTROID_COL:	3690.06
@AREA:		903
@PERIMETER:	126.89
@CIRCULARITY:	0.7
@NOTE_ATTACK:	68681
@OFF_TIME:	68729
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N59
@ORIGIN_ROW:	68720
@ORIGIN_COL:	3794
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	68738.9
@CENTROID_COL:	3804.1
@AREA:		697
@PERIMETER:	110.577
@CIRCULARITY:	0.72
@NOTE_ATTACK:	68720
@OFF_TIME:	68758
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N281
@ORIGIN_ROW:	68727
@ORIGIN_COL:	2167
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	68750.8
@CENTROID_COL:	2176.51
@AREA:		901
@PERIMETER:	123.742
@CIRCULARITY:	0.74
@NOTE_ATTACK:	68727
@OFF_TIME:	69010
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N47
@ORIGIN_ROW:	68746
@ORIGIN_COL:	3718
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	68770.7
@CENTROID_COL:	3727.66
@AREA:		935
@PERIMETER:	127.216
@CIRCULARITY:	0.73
@NOTE_ATTACK:	68746
@OFF_TIME:	68795
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N282
@ORIGIN_ROW:	68783
@ORIGIN_COL:	2167
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68793.2
@CENTROID_COL:	2176.54
@AREA:		343
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N214
@ORIGIN_ROW:	68793
@ORIGIN_COL:	2317
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	68821.6
@CENTROID_COL:	2327.14
@AREA:		1072
@PERIMETER:	144.777
@CIRCULARITY:	0.64
@NOTE_ATTACK:	68793
@OFF_TIME:	68850
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N283
@ORIGIN_ROW:	68812
@ORIGIN_COL:	2167
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	68821.5
@CENTROID_COL:	2176.47
@AREA:		331
@PERIMETER:	66.0506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N181
@ORIGIN_ROW:	68821
@ORIGIN_COL:	2507
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	68852.1
@CENTROID_COL:	2517.1
@AREA:		1192
@PERIMETER:	154.738
@CIRCULARITY:	0.63
@NOTE_ATTACK:	68821
@OFF_TIME:	68883
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N284
@ORIGIN_ROW:	68839
@ORIGIN_COL:	2167
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68849.3
@CENTROID_COL:	2176.45
@AREA:		338
@PERIMETER:	66.2811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N178
@ORIGIN_ROW:	68855
@ORIGIN_COL:	2620
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	68880.8
@CENTROID_COL:	2630.62
@AREA:		995
@PERIMETER:	134.26
@CIRCULARITY:	0.69
@NOTE_ATTACK:	68855
@OFF_TIME:	68907
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N285
@ORIGIN_ROW:	68869
@ORIGIN_COL:	2167
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68879.1
@CENTROID_COL:	2176.52
@AREA:		345
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N286
@ORIGIN_ROW:	68895
@ORIGIN_COL:	2167
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68905.5
@CENTROID_COL:	2176.78
@AREA:		348
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N61
@ORIGIN_ROW:	68896
@ORIGIN_COL:	2773
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	68924.8
@CENTROID_COL:	2783.11
@AREA:		1140
@PERIMETER:	143.529
@CIRCULARITY:	0.7
@NOTE_ATTACK:	68896
@OFF_TIME:	68954
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N287
@ORIGIN_ROW:	68924
@ORIGIN_COL:	2167
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68934.2
@CENTROID_COL:	2176.75
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N288
@ORIGIN_ROW:	68952
@ORIGIN_COL:	2167
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68962
@CENTROID_COL:	2176.57
@AREA:		343
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N57
@ORIGIN_ROW:	68954
@ORIGIN_COL:	3643
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	68978.3
@CENTROID_COL:	3652.78
@AREA:		868
@PERIMETER:	126.103
@CIRCULARITY:	0.69
@NOTE_ATTACK:	68954
@OFF_TIME:	69002
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N179
@ORIGIN_ROW:	68962
@ORIGIN_COL:	2621
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	68981.6
@CENTROID_COL:	2630.72
@AREA:		722
@PERIMETER:	107.429
@CIRCULARITY:	0.79
@NOTE_ATTACK:	68962
@OFF_TIME:	69001
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N289
@ORIGIN_ROW:	68980
@ORIGIN_COL:	2167
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	68995.2
@CENTROID_COL:	2176.54
@AREA:		526
@PERIMETER:	86.8551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N182
@ORIGIN_ROW:	68981
@ORIGIN_COL:	2507
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	69004.5
@CENTROID_COL:	2517.24
@AREA:		910
@PERIMETER:	123.416
@CIRCULARITY:	0.75
@NOTE_ATTACK:	68981
@OFF_TIME:	69028
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N55
@ORIGIN_ROW:	68993
@ORIGIN_COL:	3755
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	69021.2
@CENTROID_COL:	3766.16
@AREA:		1023
@PERIMETER:	143.338
@CIRCULARITY:	0.63
@NOTE_ATTACK:	68993
@OFF_TIME:	69049
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N215
@ORIGIN_ROW:	69009
@ORIGIN_COL:	2318
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	69018.2
@CENTROID_COL:	2327.3
@AREA:		327
@PERIMETER:	65.1006
@CIRCULARITY:	0.97
@NOTE_ATTACK:	69009
@OFF_TIME:	69075
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N105
@ORIGIN_ROW:	69019
@ORIGIN_COL:	3681
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	69034.1
@CENTROID_COL:	3690.33
@AREA:		521
@PERIMETER:	86.0681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	69019
@OFF_TIME:	69049
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N216
@ORIGIN_ROW:	69037
@ORIGIN_COL:	2318
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	69056
@CENTROID_COL:	2327.5
@AREA:		694
@PERIMETER:	104.742
@CIRCULARITY:	0.79
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N127
@ORIGIN_ROW:	69046
@ORIGIN_COL:	2242
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	69065.2
@CENTROID_COL:	2252.19
@AREA:		718
@PERIMETER:	107.66
@CIRCULARITY:	0.78
@NOTE_ATTACK:	69046
@OFF_TIME:	69161
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N128
@ORIGIN_ROW:	69093
@ORIGIN_COL:	2242
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	69103.2
@CENTROID_COL:	2252.09
@AREA:		346
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N106
@ORIGIN_ROW:	69113
@ORIGIN_COL:	3678
@WIDTH_ROW:	34
@WIDTH_COL:	23
@CENTROID_ROW:	69129.5
@CENTROID_COL:	3689.7
@AREA:		673
@PERIMETER:	98.8791
@CIRCULARITY:	0.86
@NOTE_ATTACK:	69113
@OFF_TIME:	69147
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N129
@ORIGIN_ROW:	69125
@ORIGIN_COL:	2242
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	69143
@CENTROID_COL:	2252.09
@AREA:		667
@PERIMETER:	99.0421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N57
@ORIGIN_ROW:	69128
@ORIGIN_COL:	3605
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	69154.8
@CENTROID_COL:	3614.17
@AREA:		918
@PERIMETER:	141.208
@CIRCULARITY:	0.58
@NOTE_ATTACK:	69128
@OFF_TIME:	69181
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N217
@ORIGIN_ROW:	69169
@ORIGIN_COL:	2317
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	69184.1
@CENTROID_COL:	2327.37
@AREA:		517
@PERIMETER:	87.0856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	69169
@OFF_TIME:	69237
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N60
@ORIGIN_ROW:	69172
@ORIGIN_COL:	3794
@WIDTH_ROW:	48
@WIDTH_COL:	20
