@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	63273.5
@CENTROID_COL:	3266.5
@AREA:		1138
@PERIMETER:	143.99
@CIRCULARITY:	0.69
@TRACKER_HOLE:	87
@MIDI_KEY:	96
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N133
@ORIGIN_ROW:	63246
@ORIGIN_COL:	2803
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63256.9
@CENTROID_COL:	2813.41
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N46
@ORIGIN_ROW:	63246
@ORIGIN_COL:	2955
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63257.3
@CENTROID_COL:	2965.84
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	2.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N71
@ORIGIN_ROW:	63246
@ORIGIN_COL:	3068
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	63274.8
@CENTROID_COL:	3078.84
@AREA:		1131
@PERIMETER:	150.517
@CIRCULARITY:	0.63
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N178
@ORIGIN_ROW:	63248
@ORIGIN_COL:	1896
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	63273.2
@CENTROID_COL:	1907.34
@AREA:		989
@PERIMETER:	136.16
@CIRCULARITY:	0.67
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N251
@ORIGIN_ROW:	63249
@ORIGIN_COL:	1708
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	63281.4
@CENTROID_COL:	1718.47
@AREA:		1165
@PERIMETER:	173.086
@CIRCULARITY:	0.49
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N56
@ORIGIN_ROW:	63250
@ORIGIN_COL:	1254
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	63278.6
@CENTROID_COL:	1264.86
@AREA:		1045
@PERIMETER:	169.095
@CIRCULARITY:	0.46
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N204
@ORIGIN_ROW:	63250
@ORIGIN_COL:	1594
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	63278.1
@CENTROID_COL:	1604.78
@AREA:		1164
@PERIMETER:	149.499
@CIRCULARITY:	0.65
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N37
@ORIGIN_ROW:	63251
@ORIGIN_COL:	988
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	63276.7
@CENTROID_COL:	998.756
@AREA:		1043
@PERIMETER:	134.721
@CIRCULARITY:	0.72
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N134
@ORIGIN_ROW:	63276
@ORIGIN_COL:	2803
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	63288.9
@CENTROID_COL:	2813.34
@AREA:		498
@PERIMETER:	80.9246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	2.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N47
@ORIGIN_ROW:	63276
@ORIGIN_COL:	2955
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	63289.2
@CENTROID_COL:	2965.88
@AREA:		501
@PERIMETER:	82.4986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N43
@ORIGIN_ROW:	63303
@ORIGIN_COL:	3669
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	63324.2
@CENTROID_COL:	3679.91
@AREA:		868
@PERIMETER:	123.09
@CIRCULARITY:	0.72
@NOTE_ATTACK:	63303
@OFF_TIME:	63347
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N108
@ORIGIN_ROW:	63308
@ORIGIN_COL:	3708
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	63333.9
@CENTROID_COL:	3718.44
@AREA:		1033
@PERIMETER:	127.868
@CIRCULARITY:	0.79
@NOTE_ATTACK:	63308
@OFF_TIME:	63359
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N124
@ORIGIN_ROW:	63377
@ORIGIN_COL:	2047
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	63396.6
@CENTROID_COL:	2057.97
@AREA:		762
@PERIMETER:	111.921
@CIRCULARITY:	0.76
@NOTE_ATTACK:	63377
@OFF_TIME:	63847
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N82
@ORIGIN_ROW:	63383
@ORIGIN_COL:	2237
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	63399.7
@CENTROID_COL:	2248.02
@AREA:		640
@PERIMETER:	99.7336
@CIRCULARITY:	0.81
@NOTE_ATTACK:	63383
@OFF_TIME:	63417
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N222
@ORIGIN_ROW:	63383
@ORIGIN_COL:	2350
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	63396.5
@CENTROID_COL:	2361.16
@AREA:		508
@PERIMETER:	85.7421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	63383
@OFF_TIME:	63410
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N153
@ORIGIN_ROW:	63384
@ORIGIN_COL:	1783
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	63400.5
@CENTROID_COL:	1793.69
@AREA:		659
@PERIMETER:	96.7486
@CIRCULARITY:	0.88
@NOTE_ATTACK:	63384
@OFF_TIME:	63417
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N125
@ORIGIN_ROW:	63424
@ORIGIN_COL:	2047
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63435.2
@CENTROID_COL:	2058
@AREA:		396
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N126
@ORIGIN_ROW:	63455
@ORIGIN_COL:	2047
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63465.7
@CENTROID_COL:	2057.98
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	63465
@ORIGIN_COL:	268
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	63487.5
@CENTROID_COL:	279.141
@AREA:		909
@PERIMETER:	123.09
@CIRCULARITY:	0.75
@NOTE_ATTACK:	63465
@OFF_TIME:	63510
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N127
@ORIGIN_ROW:	63485
@ORIGIN_COL:	2047
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	63496
@CENTROID_COL:	2057.96
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N128
@ORIGIN_ROW:	63516
@ORIGIN_COL:	2047
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	63526.6
@CENTROID_COL:	2058.02
@AREA:		392
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N129
@ORIGIN_ROW:	63546
@ORIGIN_COL:	2047
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	63556.6
@CENTROID_COL:	2057.92
@AREA:		401
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N16
@ORIGIN_ROW:	63564
@ORIGIN_COL:	2122
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	63577.9
@CENTROID_COL:	2133.24
@AREA:		521
@PERIMETER:	84.9551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	63564
@OFF_TIME:	63591
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N83
@ORIGIN_ROW:	63564
@ORIGIN_COL:	2237
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	63581.2
@CENTROID_COL:	2247.76
@AREA:		672
@PERIMETER:	99.8291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	63564
@OFF_TIME:	63599
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N144
@ORIGIN_ROW:	63570
@ORIGIN_COL:	2424
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	63586.9
@CENTROID_COL:	2434.67
@AREA:		650
@PERIMETER:	95.7986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	63570
@OFF_TIME:	63603
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N130
@ORIGIN_ROW:	63576
@ORIGIN_COL:	2047
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63587.2
@CENTROID_COL:	2057.76
@AREA:		397
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N131
@ORIGIN_ROW:	63605
@ORIGIN_COL:	2047
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63616.2
@CENTROID_COL:	2057.93
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N56
@ORIGIN_ROW:	63606
@ORIGIN_COL:	3820
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	63628.8
@CENTROID_COL:	3831.26
@AREA:		912
@PERIMETER:	121.747
@CIRCULARITY:	0.77
@NOTE_ATTACK:	63606
@OFF_TIME:	63652
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N90
@ORIGIN_ROW:	63611
@ORIGIN_COL:	2312
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	63624.7
@CENTROID_COL:	2322.79
@AREA:		523
@PERIMETER:	84.9551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	63611
@OFF_TIME:	63638
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N159
@ORIGIN_ROW:	63611
@ORIGIN_COL:	2500
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	63624.7
@CENTROID_COL:	2510.97
@AREA:		516
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	63611
@OFF_TIME:	63638
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N244
@ORIGIN_ROW:	63612
@ORIGIN_COL:	2161
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	63628.1
@CENTROID_COL:	2171.55
@AREA:		641
@PERIMETER:	94.7811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	63612
@OFF_TIME:	63645
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N205
@ORIGIN_ROW:	63614
@ORIGIN_COL:	1594
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	63630.4
@CENTROID_COL:	1604.86
@AREA:		666
@PERIMETER:	97.1421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	63614
@OFF_TIME:	63647
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N247
@ORIGIN_ROW:	63618
@ORIGIN_COL:	1859
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	63631.4
@CENTROID_COL:	1869.54
@AREA:		507
@PERIMETER:	83.6116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	63618
@OFF_TIME:	63645
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N132
@ORIGIN_ROW:	63635
@ORIGIN_COL:	2047
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63646.1
@CENTROID_COL:	2057.93
@AREA:		401
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N133
@ORIGIN_ROW:	63664
@ORIGIN_COL:	2047
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	63674.5
@CENTROID_COL:	2057.84
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N134
@ORIGIN_ROW:	63693
@ORIGIN_COL:	2047
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63704
@CENTROID_COL:	2057.82
@AREA:		394
@PERIMETER:	75.1291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N135
@ORIGIN_ROW:	63722
@ORIGIN_COL:	2047
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63732.9
@CENTROID_COL:	2057.59
@AREA:		395
@PERIMETER:	73.1616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N130
@ORIGIN_ROW:	63731
@ORIGIN_COL:	345
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	63754.3
@CENTROID_COL:	355.682
@AREA:		932
@PERIMETER:	119.942
@CIRCULARITY:	0.81
@NOTE_ATTACK:	63731
@OFF_TIME:	63777
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N136
@ORIGIN_ROW:	63752
@ORIGIN_COL:	2047
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63763.2
@CENTROID_COL:	2057.61
@AREA:		394
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	63756
@ORIGIN_COL:	231
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	63782
@CENTROID_COL:	242.353
@AREA:		1054
@PERIMETER:	136.39
@CIRCULARITY:	0.71
@NOTE_ATTACK:	63756
@OFF_TIME:	63808
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N56
@ORIGIN_ROW:	63760
@ORIGIN_COL:	3783
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	63782.6
@CENTROID_COL:	3793.37
@AREA:		916
@PERIMETER:	120.729
@CIRCULARITY:	0.79
@NOTE_ATTACK:	63760
@OFF_TIME:	63806
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N137
@ORIGIN_ROW:	63782
@ORIGIN_COL:	2047
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63793.2
@CENTROID_COL:	2057.78
@AREA:		403
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N138
@ORIGIN_ROW:	63813
@ORIGIN_COL:	2047
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	63829.9
@CENTROID_COL:	2057.7
@AREA:		666
@PERIMETER:	99.2726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N170
@ORIGIN_ROW:	63843
@ORIGIN_COL:	2085
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	63857.2
@CENTROID_COL:	2096.18
@AREA:		521
@PERIMETER:	87.0856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	63843
@OFF_TIME:	63871
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N179
@ORIGIN_ROW:	63844
@ORIGIN_COL:	1897
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	63869.8
@CENTROID_COL:	1907.34
@AREA:		1015
@PERIMETER:	139.538
@CIRCULARITY:	0.66
@NOTE_ATTACK:	63844
@OFF_TIME:	64300
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N84
@ORIGIN_ROW:	63844
@ORIGIN_COL:	2237
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	63857.8
@CENTROID_COL:	2247.71
@AREA:		523
@PERIMETER:	86.2986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	63844
@OFF_TIME:	63872
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N127
@ORIGIN_ROW:	63852
@ORIGIN_COL:	1632
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	63865.9
@CENTROID_COL:	1642.61
@AREA:		501
@PERIMETER:	84.1681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	63852
@OFF_TIME:	63880
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N180
@ORIGIN_ROW:	63905
@ORIGIN_COL:	1897
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63915.3
@CENTROID_COL:	1907.41
@AREA:		392
@PERIMETER:	71.0311
@CIRCULARITY:	0.98
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N181
@ORIGIN_ROW:	63935
@ORIGIN_COL:	1897
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63946
@CENTROID_COL:	1907.4
@AREA:		388
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N182
@ORIGIN_ROW:	63964
@ORIGIN_COL:	1897
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63974.7
@CENTROID_COL:	1907.49
@AREA:		391
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N109
@ORIGIN_ROW:	63977
@ORIGIN_COL:	3708
@WIDTH_ROW:	76
@WIDTH_COL:	21
@CENTROID_ROW:	64015
@CENTROID_COL:	3718.44
@AREA:		1610
@PERIMETER:	179.955
@CIRCULARITY:	0.62
@NOTE_ATTACK:	63977
@OFF_TIME:	64053
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N183
@ORIGIN_ROW:	63993
@ORIGIN_COL:	1897
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64004
@CENTROID_COL:	1907.18
@AREA:		374
@PERIMETER:	75.7811
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N31
@ORIGIN_ROW:	64020
@ORIGIN_COL:	2010
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	64033.5
@CENTROID_COL:	2021.06
@AREA:		497
@PERIMETER:	85.1856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	64020
@OFF_TIME:	64047
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N17
@ORIGIN_ROW:	64020
@ORIGIN_COL:	2123
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	64033.9
@CENTROID_COL:	2133.31
@AREA:		508
@PERIMETER:	84.9551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64020
@OFF_TIME:	64047
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N91
@ORIGIN_ROW:	64020
@ORIGIN_COL:	2312
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	64035.8
@CENTROID_COL:	2323
@AREA:		621
@PERIMETER:	97.9966
@CIRCULARITY:	0.81
@NOTE_ATTACK:	64020
@OFF_TIME:	64051
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N184
@ORIGIN_ROW:	64021
@ORIGIN_COL:	1897
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64031.5
@CENTROID_COL:	1907.53
@AREA:		385
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N131
@ORIGIN_ROW:	64030
@ORIGIN_COL:	345
@WIDTH_ROW:	286
@WIDTH_COL:	22
@CENTROID_ROW:	64173.1
@CENTROID_COL:	356.322
@AREA:		6254
@PERIMETER:	606.961
@CIRCULARITY:	0.21
@NOTE_ATTACK:	64030
@OFF_TIME:	64316
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	64047
@ORIGIN_COL:	269
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	64071.8
@CENTROID_COL:	279.863
@AREA:		1006
@PERIMETER:	130.921
@CIRCULARITY:	0.74
@NOTE_ATTACK:	64047
@OFF_TIME:	64097
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N185
@ORIGIN_ROW:	64049
@ORIGIN_COL:	1897
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	64059.9
