@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	52330
@OFF_TIME:	52391
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N34
@ORIGIN_ROW:	52370
@ORIGIN_COL:	2598
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	52385.1
@CENTROID_COL:	2610.49
@AREA:		642
@PERIMETER:	94.1291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	52370
@OFF_TIME:	52400
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	52451
@ORIGIN_COL:	2299
@WIDTH_ROW:	42
@WIDTH_COL:	23
@CENTROID_ROW:	52472.1
@CENTROID_COL:	2310.51
@AREA:		913
@PERIMETER:	114.012
@CIRCULARITY:	0.88
@NOTE_ATTACK:	52451
@OFF_TIME:	52493
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N40
@ORIGIN_ROW:	52455
@ORIGIN_COL:	3314
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	52479.7
@CENTROID_COL:	3326.47
@AREA:		1137
@PERIMETER:	131.803
@CIRCULARITY:	0.82
@NOTE_ATTACK:	52455
@OFF_TIME:	52504
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	52477
@ORIGIN_COL:	220
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	52506.6
@CENTROID_COL:	231.946
@AREA:		1326
@PERIMETER:	154.047
@CIRCULARITY:	0.7
@NOTE_ATTACK:	52477
@OFF_TIME:	52537
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N35
@ORIGIN_ROW:	52547
@ORIGIN_COL:	2599
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	52561.8
@CENTROID_COL:	2610.86
@AREA:		643
@PERIMETER:	91.9986
@CIRCULARITY:	0.95
@NOTE_ATTACK:	52547
@OFF_TIME:	52577
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N2
@ORIGIN_ROW:	52604
@ORIGIN_COL:	3352
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	52631.7
@CENTROID_COL:	3364.48
@AREA:		1294
@PERIMETER:	141.073
@CIRCULARITY:	0.82
@NOTE_ATTACK:	52604
@OFF_TIME:	52659
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N20
@ORIGIN_ROW:	52618
@ORIGIN_COL:	2336
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	52645.7
@CENTROID_COL:	2347.58
@AREA:		1209
@PERIMETER:	140.516
@CIRCULARITY:	0.77
@NOTE_ATTACK:	52618
@OFF_TIME:	52673
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N13
@ORIGIN_ROW:	52620
@ORIGIN_COL:	1883
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	52646.8
@CENTROID_COL:	1895.04
@AREA:		1241
@PERIMETER:	143.203
@CIRCULARITY:	0.76
@NOTE_ATTACK:	52620
@OFF_TIME:	52674
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N46
@ORIGIN_ROW:	52621
@ORIGIN_COL:	3767
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	52644.8
@CENTROID_COL:	3779.22
@AREA:		1110
@PERIMETER:	130.46
@CIRCULARITY:	0.82
@NOTE_ATTACK:	52621
@OFF_TIME:	52669
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	52673
@ORIGIN_COL:	183
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	52699.8
@CENTROID_COL:	194.679
@AREA:		1202
@PERIMETER:	142.09
@CIRCULARITY:	0.75
@NOTE_ATTACK:	52673
@OFF_TIME:	52727
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N36
@ORIGIN_ROW:	52701
@ORIGIN_COL:	2599
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	52716
@CENTROID_COL:	2611.06
@AREA:		636
@PERIMETER:	91.9986
@CIRCULARITY:	0.94
@NOTE_ATTACK:	52701
@OFF_TIME:	52731
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	52784
@ORIGIN_COL:	2449
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	52811.3
@CENTROID_COL:	2460.93
@AREA:		1221
@PERIMETER:	140.19
@CIRCULARITY:	0.78
@NOTE_ATTACK:	52784
@OFF_TIME:	52838
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N10
@ORIGIN_ROW:	52794
@ORIGIN_COL:	3239
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	52810.1
@CENTROID_COL:	3252.06
@AREA:		680
@PERIMETER:	97.6031
@CIRCULARITY:	0.9
@NOTE_ATTACK:	52794
@OFF_TIME:	52826
@TRACKER_HOLE:	86
@MIDI_KEY:	97
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	52838
@ORIGIN_COL:	334
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	52852.6
@CENTROID_COL:	346.315
@AREA:		631
@PERIMETER:	93.8031
@CIRCULARITY:	0.9
@NOTE_ATTACK:	52838
@OFF_TIME:	52868
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N55
@ORIGIN_ROW:	52838
@ORIGIN_COL:	3729
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	52868.6
@CENTROID_COL:	3741.2
@AREA:		1382
@PERIMETER:	154.508
@CIRCULARITY:	0.73
@NOTE_ATTACK:	52838
@OFF_TIME:	52899
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	52839
@ORIGIN_COL:	221
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	52862.2
@CENTROID_COL:	233.002
@AREA:		1002
@PERIMETER:	125.316
@CIRCULARITY:	0.8
@NOTE_ATTACK:	52839
@OFF_TIME:	52886
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N21
@ORIGIN_ROW:	52864
@ORIGIN_COL:	3579
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	52893.8
@CENTROID_COL:	3590.54
@AREA:		1366
@PERIMETER:	153.586
@CIRCULARITY:	0.73
@NOTE_ATTACK:	52864
@OFF_TIME:	52924
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N37
@ORIGIN_ROW:	52872
@ORIGIN_COL:	2599
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	52887.6
@CENTROID_COL:	2611.07
@AREA:		659
@PERIMETER:	95.4726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	52872
@OFF_TIME:	52903
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	52910
@ORIGIN_COL:	2110
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	52942.3
@CENTROID_COL:	2122.24
@AREA:		1463
@PERIMETER:	164.008
@CIRCULARITY:	0.68
@NOTE_ATTACK:	52910
@OFF_TIME:	52975
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N12
@ORIGIN_ROW:	53003
@ORIGIN_COL:	2562
@WIDTH_ROW:	52
@WIDTH_COL:	24
@CENTROID_ROW:	53028.9
@CENTROID_COL:	2574.28
@AREA:		1183
@PERIMETER:	136.323
@CIRCULARITY:	0.8
@NOTE_ATTACK:	53003
@OFF_TIME:	53055
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	53044
@ORIGIN_COL:	297
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	53059.2
@CENTROID_COL:	308.777
@AREA:		642
@PERIMETER:	93.3421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	53044
@OFF_TIME:	53074
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N7
@ORIGIN_ROW:	53065
@ORIGIN_COL:	3654
@WIDTH_ROW:	35
@WIDTH_COL:	24
@CENTROID_ROW:	53082.3
@CENTROID_COL:	3666.37
@AREA:		764
@PERIMETER:	102.218
@CIRCULARITY:	0.92
@NOTE_ATTACK:	53065
@OFF_TIME:	53100
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N21
@ORIGIN_ROW:	53074
@ORIGIN_COL:	2072
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	53100.2
@CENTROID_COL:	2084.36
@AREA:		1181
@PERIMETER:	139.634
@CIRCULARITY:	0.76
@NOTE_ATTACK:	53074
@OFF_TIME:	53127
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N24
@ORIGIN_ROW:	53158
@ORIGIN_COL:	2524
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	53173
@CENTROID_COL:	2536.55
@AREA:		641
@PERIMETER:	93.3421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	53158
@OFF_TIME:	53188
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N47
@ORIGIN_ROW:	53180
@ORIGIN_COL:	3767
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	53207.4
@CENTROID_COL:	3779.05
@AREA:		1274
@PERIMETER:	142.416
@CIRCULARITY:	0.79
@NOTE_ATTACK:	53180
@OFF_TIME:	53235
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	53201
@ORIGIN_COL:	182
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	53225.3
@CENTROID_COL:	194.128
@AREA:		1067
@PERIMETER:	130.69
@CIRCULARITY:	0.79
@NOTE_ATTACK:	53201
@OFF_TIME:	53250
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N22
@ORIGIN_ROW:	53226
@ORIGIN_COL:	2072
@WIDTH_ROW:	50
@WIDTH_COL:	24
@CENTROID_ROW:	53250.9
@CENTROID_COL:	2083.93
@AREA:		1097
@PERIMETER:	130.69
@CIRCULARITY:	0.81
@NOTE_ATTACK:	53226
@OFF_TIME:	53276
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N32
@ORIGIN_ROW:	53232
@ORIGIN_COL:	1959
@WIDTH_ROW:	37
@WIDTH_COL:	24
@CENTROID_ROW:	53250.7
@CENTROID_COL:	1970.89
@AREA:		797
@PERIMETER:	108.447
@CIRCULARITY:	0.85
@NOTE_ATTACK:	53232
@OFF_TIME:	53269
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N11
@ORIGIN_ROW:	53237
@ORIGIN_COL:	2975
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	53261.1
@CENTROID_COL:	2987.59
@AREA:		1126
@PERIMETER:	132.034
@CIRCULARITY:	0.81
@NOTE_ATTACK:	53237
@OFF_TIME:	53286
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N25
@ORIGIN_ROW:	53328
@ORIGIN_COL:	2524
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	53354.9
@CENTROID_COL:	2536.28
@AREA:		1229
@PERIMETER:	143.434
@CIRCULARITY:	0.75
@NOTE_ATTACK:	53328
@OFF_TIME:	53382
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	53346
@ORIGIN_COL:	220
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	53372.8
@CENTROID_COL:	231.89
@AREA:		1162
@PERIMETER:	140.19
@CIRCULARITY:	0.74
@NOTE_ATTACK:	53346
@OFF_TIME:	53400
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	53351
@ORIGIN_COL:	371
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	53383.8
@CENTROID_COL:	382.691
@AREA:		1487
@PERIMETER:	162.99
@CIRCULARITY:	0.7
@NOTE_ATTACK:	53351
@OFF_TIME:	53417
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N12
@ORIGIN_ROW:	53398
@ORIGIN_COL:	2975
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	53422.6
@CENTROID_COL:	2987.05
@AREA:		1106
@PERIMETER:	129.903
@CIRCULARITY:	0.82
@NOTE_ATTACK:	53398
@OFF_TIME:	53447
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N14
@ORIGIN_ROW:	53400
@ORIGIN_COL:	1883
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	53424.2
@CENTROID_COL:	1894.66
@AREA:		1075
@PERIMETER:	127.705
@CIRCULARITY:	0.83
@NOTE_ATTACK:	53400
@OFF_TIME:	53448
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N23
@ORIGIN_ROW:	53407
@ORIGIN_COL:	2072
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	53427.4
@CENTROID_COL:	2083.62
@AREA:		910
@PERIMETER:	113.849
@CIRCULARITY:	0.88
@NOTE_ATTACK:	53407
@OFF_TIME:	53448
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	53482
@ORIGIN_COL:	2448
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	53497.4
@CENTROID_COL:	2460.16
@AREA:		634
@PERIMETER:	94.1291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	53482
@OFF_TIME:	53512
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N12
@ORIGIN_ROW:	53498
@ORIGIN_COL:	3691
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	53522.3
@CENTROID_COL:	3703.08
@AREA:		1111
@PERIMETER:	129.673
@CIRCULARITY:	0.83
@NOTE_ATTACK:	53498
@OFF_TIME:	53547
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N48
@ORIGIN_ROW:	53510
@ORIGIN_COL:	3766
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	53534.2
@CENTROID_COL:	3778.87
@AREA:		1124
@PERIMETER:	129.279
@CIRCULARITY:	0.85
@NOTE_ATTACK:	53510
@OFF_TIME:	53559
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N24
@ORIGIN_ROW:	53549
@ORIGIN_COL:	2071
@WIDTH_ROW:	47
@WIDTH_COL:	25
@CENTROID_ROW:	53572.2
@CENTROID_COL:	2083.53
@AREA:		1030
@PERIMETER:	125.873
@CIRCULARITY:	0.82
@NOTE_ATTACK:	53549
@OFF_TIME:	53596
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N18
@ORIGIN_ROW:	53561
@ORIGIN_COL:	1808
@WIDTH_ROW:	29
@WIDTH_COL:	24
@CENTROID_ROW:	53575.7
@CENTROID_COL:	1819.6
@AREA:		608
@PERIMETER:	90.6551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	53561
@OFF_TIME:	53590
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N56
@ORIGIN_ROW:	53567
@ORIGIN_COL:	3728
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	53585.8
@CENTROID_COL:	3740.67
@AREA:		819
@PERIMETER:	107.103
@CIRCULARITY:	0.9
@NOTE_ATTACK:	53567
@OFF_TIME:	53604
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N13
@ORIGIN_ROW:	53575
@ORIGIN_COL:	2975
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	53590.9
@CENTROID_COL:	2987.03
@AREA:		675
@PERIMETER:	95.2421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	53575
@OFF_TIME:	53606
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N22
@ORIGIN_ROW:	53581
@ORIGIN_COL:	3578
@WIDTH_ROW:	64
@WIDTH_COL:	24
@CENTROID_ROW:	53613
@CENTROID_COL:	3589.69
@AREA:		1457
@PERIMETER:	160.073
@CIRCULARITY:	0.71
@NOTE_ATTACK:	53581
@OFF_TIME:	53645
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	53588
@ORIGIN_COL:	182
@WIDTH_ROW:	52
@WIDTH_COL:	23
@CENTROID_ROW:	53613.8
@CENTROID_COL:	193.531
@AREA:		1150
@PERIMETER:	133.242
@CIRCULARITY:	0.81
@NOTE_ATTACK:	53588
@OFF_TIME:	53640
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	53593
@ORIGIN_COL:	258
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	53613.8
@CENTROID_COL:	269.989
@AREA:		922
@PERIMETER:	115.029
@CIRCULARITY:	0.88
@NOTE_ATTACK:	53593
@OFF_TIME:	53634
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N54
@ORIGIN_ROW:	53624
@ORIGIN_COL:	2411
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	53650.9
@CENTROID_COL:	2422.61
@AREA:		1230
@PERIMETER:	140.516
@CIRCULARITY:	0.78
@NOTE_ATTACK:	53624
@OFF_TIME:	53679
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N3
@ORIGIN_ROW:	53746
@ORIGIN_COL:	3351
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	53770.9
@CENTROID_COL:	3363.56
@AREA:		1136
@PERIMETER:	131.477
@CIRCULARITY:	0.83
@NOTE_ATTACK:	53746
@OFF_TIME:	53795
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N21
@ORIGIN_ROW:	53748
@ORIGIN_COL:	2335
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	53778.2
@CENTROID_COL:	2346.61
@AREA:		1354
@PERIMETER:	149.786
@CIRCULARITY:	0.76
@NOTE_ATTACK:	53748
@OFF_TIME:	53809
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N49
@ORIGIN_ROW:	53805
@ORIGIN_COL:	3766
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	53829.3
@CENTROID_COL:	3778.66
@AREA:		1128
@PERIMETER:	132.821
@CIRCULARITY:	0.8
@NOTE_ATTACK:	53805
@OFF_TIME:	53854
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N20
@ORIGIN_ROW:	53824
@ORIGIN_COL:	3615
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	53856.8
@CENTROID_COL:	3627.3
@AREA:		1470
@PERIMETER:	164.564
@CIRCULARITY:	0.68
@NOTE_ATTACK:	53824
@OFF_TIME:	53889
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N26
@ORIGIN_ROW:	53826
@ORIGIN_COL:	2523
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	53856.1
@CENTROID_COL:	2535.64
@AREA:		1340
@PERIMETER:	155.295
@CIRCULARITY:	0.7
@NOTE_ATTACK:	53826
@OFF_TIME:	53886
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N26
@ORIGIN_ROW:	53867
@ORIGIN_COL:	2259
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	53891.1
@CENTROID_COL:	2271.55
@AREA:		1068
@PERIMETER:	128.329
@CIRCULARITY:	0.81
@NOTE_ATTACK:	53867
@OFF_TIME:	53915
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N41
@ORIGIN_ROW:	53925
@ORIGIN_COL:	3314
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	53943.6
@CENTROID_COL:	3326.09
@AREA:		815
@PERIMETER:	107.429
@CIRCULARITY:	0.89
@NOTE_ATTACK:	53925
@OFF_TIME:	53962
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N23
@ORIGIN_ROW:	53936
@ORIGIN_COL:	3578
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	53966.2
@CENTROID_COL:	3589.92
@AREA:		1369
@PERIMETER:	156.408
@CIRCULARITY:	0.7
@NOTE_ATTACK:	53936
@OFF_TIME:	53997
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N38
@ORIGIN_ROW:	53987
@ORIGIN_COL:	2598
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	54013.3
@CENTROID_COL:	2610.12
@AREA:		1217
@PERIMETER:	140.516
@CIRCULARITY:	0.77
@NOTE_ATTACK:	53987
@OFF_TIME:	54040
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
