@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.42
@NOTE_ATTACK:	58465
@OFF_TIME:	58538
@TRACKER_HOLE:	33
@MIDI_KEY:	41
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N82
@ORIGIN_ROW:	58504
@ORIGIN_COL:	2652
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58515.2
@CENTROID_COL:	2662.64
@AREA:		387
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	-2.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N116
@ORIGIN_ROW:	58504
@ORIGIN_COL:	2840
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58514.8
@CENTROID_COL:	2850.87
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N117
@ORIGIN_ROW:	58534
@ORIGIN_COL:	2841
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	58562.4
@CENTROID_COL:	2850.97
@AREA:		1082
@PERIMETER:	143.664
@CIRCULARITY:	0.66
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N83
@ORIGIN_ROW:	58535
@ORIGIN_COL:	2652
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	58556.6
@CENTROID_COL:	2662.7
@AREA:		846
@PERIMETER:	121.421
@CIRCULARITY:	0.72
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	58596
@ORIGIN_COL:	311
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	58632.6
@CENTROID_COL:	321.836
@AREA:		1382
@PERIMETER:	4.03051
@CIRCULARITY:	1069.05
@NOTE_ATTACK:	58596
@OFF_TIME:	58669
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N28
@ORIGIN_ROW:	58695
@ORIGIN_COL:	2916
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	58722.8
@CENTROID_COL:	2926.08
@AREA:		1085
@PERIMETER:	140.516
@CIRCULARITY:	0.69
@NOTE_ATTACK:	58695
@OFF_TIME:	58751
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N87
@ORIGIN_ROW:	58701
@ORIGIN_COL:	2577
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	58722.6
@CENTROID_COL:	2587.06
@AREA:		825
@PERIMETER:	115.653
@CIRCULARITY:	0.78
@NOTE_ATTACK:	58701
@OFF_TIME:	58744
@TRACKER_HOLE:	69
@MIDI_KEY:	77
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N12
@ORIGIN_ROW:	58701
@ORIGIN_COL:	2727
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	58722.5
@CENTROID_COL:	2736.8
@AREA:		836
@PERIMETER:	116.142
@CIRCULARITY:	0.78
@NOTE_ATTACK:	58701
@OFF_TIME:	58744
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N21
@ORIGIN_ROW:	58706
@ORIGIN_COL:	1822
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	58728.5
@CENTROID_COL:	1832.84
@AREA:		831
@PERIMETER:	116.373
@CIRCULARITY:	0.77
@NOTE_ATTACK:	58706
@OFF_TIME:	58750
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N76
@ORIGIN_ROW:	58706
@ORIGIN_COL:	2049
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	58725.2
@CENTROID_COL:	2059.1
@AREA:		719
@PERIMETER:	104.973
@CIRCULARITY:	0.82
@NOTE_ATTACK:	58706
@OFF_TIME:	58744
@TRACKER_HOLE:	55
@MIDI_KEY:	63
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N64
@ORIGIN_ROW:	58706
@ORIGIN_COL:	3707
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	58736.1
@CENTROID_COL:	3717.72
@AREA:		1166
@PERIMETER:	155.593
@CIRCULARITY:	0.61
@NOTE_ATTACK:	58706
@OFF_TIME:	58766
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N32
@ORIGIN_ROW:	58707
@ORIGIN_COL:	2124
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	58728.8
@CENTROID_COL:	2133.95
@AREA:		822
@PERIMETER:	114.079
@CIRCULARITY:	0.79
@NOTE_ATTACK:	58707
@OFF_TIME:	58750
@TRACKER_HOLE:	57
@MIDI_KEY:	65
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N65
@ORIGIN_ROW:	58897
@ORIGIN_COL:	3668
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	58915.4
@CENTROID_COL:	3678.68
@AREA:		693
@PERIMETER:	108.447
@CIRCULARITY:	0.74
@NOTE_ATTACK:	58897
@OFF_TIME:	58935
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	58905
@ORIGIN_COL:	272
@WIDTH_ROW:	85
@WIDTH_COL:	21
@CENTROID_ROW:	58947.3
@CENTROID_COL:	282.791
@AREA:		1701
@PERIMETER:	203.812
@CIRCULARITY:	0.51
@NOTE_ATTACK:	58905
@OFF_TIME:	58990
@TRACKER_HOLE:	8
@MIDI_KEY:	16
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N77
@ORIGIN_ROW:	58905
@ORIGIN_COL:	1408
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	58937.9
@CENTROID_COL:	1418.86
@AREA:		1336
@PERIMETER:	167.645
@CIRCULARITY:	0.6
@NOTE_ATTACK:	58905
@OFF_TIME:	58972
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N100
@ORIGIN_ROW:	58909
@ORIGIN_COL:	2764
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	58925.2
@CENTROID_COL:	2774.67
@AREA:		618
@PERIMETER:	96.5856
@CIRCULARITY:	0.83
@NOTE_ATTACK:	58909
@OFF_TIME:	59073
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	58909
@ORIGIN_COL:	3028
@WIDTH_ROW:	99
@WIDTH_COL:	22
@CENTROID_ROW:	58957.9
@CENTROID_COL:	3038.93
@AREA:		1840
@PERIMETER:	250.604
@CIRCULARITY:	0.37
@NOTE_ATTACK:	58909
@OFF_TIME:	59008
@TRACKER_HOLE:	81
@MIDI_KEY:	89
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N88
@ORIGIN_ROW:	58910
@ORIGIN_COL:	2576
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	58925.8
@CENTROID_COL:	2586.9
@AREA:		603
@PERIMETER:	92.5551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	58910
@OFF_TIME:	59002
@TRACKER_HOLE:	69
@MIDI_KEY:	77
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N30
@ORIGIN_ROW:	58911
@ORIGIN_COL:	954
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	58932.7
@CENTROID_COL:	965.192
@AREA:		851
@PERIMETER:	120.403
@CIRCULARITY:	0.74
@NOTE_ATTACK:	58911
@OFF_TIME:	58955
@TRACKER_HOLE:	26
@MIDI_KEY:	34
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N54
@ORIGIN_ROW:	58926
@ORIGIN_COL:	3858
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	58950.9
@CENTROID_COL:	3868.35
@AREA:		955
@PERIMETER:	128.329
@CIRCULARITY:	0.73
@NOTE_ATTACK:	58926
@OFF_TIME:	58977
@TRACKER_HOLE:	103
@MIDI_KEY:	111
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N101
@ORIGIN_ROW:	58951
@ORIGIN_COL:	2764
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58961.5
@CENTROID_COL:	2774.45
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	-2.5
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N89
@ORIGIN_ROW:	58952
@ORIGIN_COL:	2576
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	58977.1
@CENTROID_COL:	2586.94
@AREA:		948
@PERIMETER:	133.377
@CIRCULARITY:	0.67
@TRACKER_HOLE:	69
@MIDI_KEY:	77
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N102
@ORIGIN_ROW:	58981
@ORIGIN_COL:	2764
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58991.6
@CENTROID_COL:	2774.4
@AREA:		386
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N103
@ORIGIN_ROW:	59009
@ORIGIN_COL:	2764
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	59042
@CENTROID_COL:	2774.64
@AREA:		1161
@PERIMETER:	168.797
@CIRCULARITY:	0.51
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N104
@ORIGIN_ROW:	59133
@ORIGIN_COL:	2764
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	59152.4
@CENTROID_COL:	2774.89
@AREA:		755
@PERIMETER:	107.592
@CIRCULARITY:	0.82
@NOTE_ATTACK:	59133
@OFF_TIME:	59172
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N120
@ORIGIN_ROW:	59134
@ORIGIN_COL:	2501
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	59149.8
@CENTROID_COL:	2511.08
@AREA:		610
@PERIMETER:	91.5376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	59134
@OFF_TIME:	59166
@TRACKER_HOLE:	67
@MIDI_KEY:	75
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N9
@ORIGIN_ROW:	59134
@ORIGIN_COL:	2954
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	59152.8
@CENTROID_COL:	2964.29
@AREA:		734
@PERIMETER:	108.216
@CIRCULARITY:	0.79
@NOTE_ATTACK:	59134
@OFF_TIME:	59172
@TRACKER_HOLE:	79
@MIDI_KEY:	87
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	59171
@ORIGIN_COL:	311
@WIDTH_ROW:	100
@WIDTH_COL:	21
@CENTROID_ROW:	59220.4
@CENTROID_COL:	321.618
@AREA:		1924
@PERIMETER:	235.691
@CIRCULARITY:	0.44
@NOTE_ATTACK:	59171
@OFF_TIME:	59271
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N56
@ORIGIN_ROW:	59216
@ORIGIN_COL:	3821
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	59245.2
@CENTROID_COL:	3831.37
@AREA:		1091
@PERIMETER:	144.221
@CIRCULARITY:	0.66
@NOTE_ATTACK:	59216
@OFF_TIME:	59274
@TRACKER_HOLE:	102
@MIDI_KEY:	110
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N65
@ORIGIN_ROW:	59313
@ORIGIN_COL:	3707
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	59337.1
@CENTROID_COL:	3718.41
@AREA:		934
@PERIMETER:	127.84
@CIRCULARITY:	0.72
@NOTE_ATTACK:	59313
@OFF_TIME:	59361
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N105
@ORIGIN_ROW:	59348
@ORIGIN_COL:	2765
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	59381
@CENTROID_COL:	2775.38
@AREA:		1328
@PERIMETER:	170.304
@CIRCULARITY:	0.58
@NOTE_ATTACK:	59348
@OFF_TIME:	59415
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N66
@ORIGIN_ROW:	59354
@ORIGIN_COL:	2313
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	59381.8
@CENTROID_COL:	2323.77
@AREA:		1069
@PERIMETER:	140.814
@CIRCULARITY:	0.68
@NOTE_ATTACK:	59354
@OFF_TIME:	59409
@TRACKER_HOLE:	62
@MIDI_KEY:	70
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N90
@ORIGIN_ROW:	59354
@ORIGIN_COL:	2577
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	59384.5
@CENTROID_COL:	2587.93
@AREA:		1152
@PERIMETER:	154.969
@CIRCULARITY:	0.6
@NOTE_ATTACK:	59354
@OFF_TIME:	59415
@TRACKER_HOLE:	69
@MIDI_KEY:	77
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	59355
@ORIGIN_COL:	1521
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	59382.9
@CENTROID_COL:	1531.85
@AREA:		1079
@PERIMETER:	137.273
@CIRCULARITY:	0.72
@NOTE_ATTACK:	59355
@OFF_TIME:	59410
@TRACKER_HOLE:	41
@MIDI_KEY:	49
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	59357
@ORIGIN_COL:	1069
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	59386.5
@CENTROID_COL:	1079.21
@AREA:		1197
@PERIMETER:	152.934
@CIRCULARITY:	0.64
@NOTE_ATTACK:	59357
@OFF_TIME:	59417
@TRACKER_HOLE:	29
@MIDI_KEY:	37
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	59537
@ORIGIN_COL:	387
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	59556.3
@CENTROID_COL:	398.375
@AREA:		698
@PERIMETER:	107.429
@CIRCULARITY:	0.76
@NOTE_ATTACK:	59537
@OFF_TIME:	59576
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N59
@ORIGIN_ROW:	59541
@ORIGIN_COL:	3746
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	59556.5
@CENTROID_COL:	3756.73
@AREA:		593
@PERIMETER:	91.9986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	59541
@OFF_TIME:	59572
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N66
@ORIGIN_ROW:	59571
@ORIGIN_COL:	3670
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	59595.9
@CENTROID_COL:	3680.19
@AREA:		931
@PERIMETER:	128.79
@CIRCULARITY:	0.71
@NOTE_ATTACK:	59571
@OFF_TIME:	59621
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N21
@ORIGIN_ROW:	59579
@ORIGIN_COL:	2540
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	59600.3
@CENTROID_COL:	2550.8
@AREA:		850
@PERIMETER:	116.142
@CIRCULARITY:	0.79
@NOTE_ATTACK:	59579
@OFF_TIME:	59990
@TRACKER_HOLE:	68
@MIDI_KEY:	76
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N67
@ORIGIN_ROW:	59584
@ORIGIN_COL:	2314
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	59603
@CENTROID_COL:	2324.37
@AREA:		716
@PERIMETER:	104.742
@CIRCULARITY:	0.82
@NOTE_ATTACK:	59584
@OFF_TIME:	59910
@TRACKER_HOLE:	62
@MIDI_KEY:	70
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N84
@ORIGIN_ROW:	59584
@ORIGIN_COL:	2653
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	59603.4
@CENTROID_COL:	2663.53
@AREA:		721
@PERIMETER:	111.758
@CIRCULARITY:	0.73
@NOTE_ATTACK:	59584
@OFF_TIME:	60013
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N9
@ORIGIN_ROW:	59585
@ORIGIN_COL:	1030
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	59603.9
@CENTROID_COL:	1041.16
@AREA:		735
@PERIMETER:	105.692
@CIRCULARITY:	0.83
@NOTE_ATTACK:	59585
@OFF_TIME:	60330
@TRACKER_HOLE:	28
@MIDI_KEY:	36
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N22
@ORIGIN_ROW:	59590
@ORIGIN_COL:	1484
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	59606.6
@CENTROID_COL:	1494.66
@AREA:		600
@PERIMETER:	93.8986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	59590
@OFF_TIME:	60287
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N33
@ORIGIN_ROW:	59630
@ORIGIN_COL:	3783
@WIDTH_ROW:	92
@WIDTH_COL:	21
@CENTROID_ROW:	59675.6
@CENTROID_COL:	3793.82
@AREA:		1819
@PERIMETER:	213.312
@CIRCULARITY:	0.5
@NOTE_ATTACK:	59630
@OFF_TIME:	59722
@TRACKER_HOLE:	101
@MIDI_KEY:	109
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N23
@ORIGIN_ROW:	59631
@ORIGIN_COL:	1484
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	59642.1
@CENTROID_COL:	1494.69
@AREA:		389
@PERIMETER:	73.1616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N68
@ORIGIN_ROW:	59631
@ORIGIN_COL:	2315
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	59641.8
@CENTROID_COL:	2324.73
@AREA:		375
@PERIMETER:	73.1616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	70
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N22
@ORIGIN_ROW:	59631
@ORIGIN_COL:	2540
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	59642.1
@CENTROID_COL:	2550.83
@AREA:		374
@PERIMETER:	73.7856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	68
@MIDI_KEY:	76
@HPIXCOR:	-3.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N85
@ORIGIN_ROW:	59631
@ORIGIN_COL:	2653
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	59641.6
@CENTROID_COL:	2663.52
@AREA:		386
@PERIMETER:	71.8181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	-3.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N10
@ORIGIN_ROW:	59632
@ORIGIN_COL:	1031
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	59642.4
@CENTROID_COL:	1041.36
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	28
@MIDI_KEY:	36
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N86
@ORIGIN_ROW:	59660
@ORIGIN_COL:	2653
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	59671.2
@CENTROID_COL:	2663.72
@AREA:		381
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	-3.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N24
@ORIGIN_ROW:	59661
@ORIGIN_COL:	1484
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	59672
@CENTROID_COL:	1494.76
@AREA:		388
@PERIMETER:	74.5051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-3.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N69
@ORIGIN_ROW:	59661
@ORIGIN_COL:	2314
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	59671.6
@CENTROID_COL:	2324.69
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	70
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N23
@ORIGIN_ROW:	59661
@ORIGIN_COL:	2540
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	59672
@CENTROID_COL:	2550.9
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	76
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N11
@ORIGIN_ROW:	59662
@ORIGIN_COL:	1031
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	59672.4
@CENTROID_COL:	1041.62
@AREA:		381
@PERIMETER:	73.3246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	28
@MIDI_KEY:	36
@HPIXCOR:	-3.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N12
@ORIGIN_ROW:	59690
@ORIGIN_COL:	1031
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	59701.5
@CENTROID_COL:	1041.58
@AREA:		378
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	28
@MIDI_KEY:	36
@HPIXCOR:	-3.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N25
@ORIGIN_ROW:	59690
@ORIGIN_COL:	1485
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	59700.9
@CENTROID_COL:	1494.99
@AREA:		380
@PERIMETER:	76.2421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-3.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N70
@ORIGIN_ROW:	59690
@ORIGIN_COL:	2314
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	59700.8
@CENTROID_COL:	2324.26
@AREA:		370
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	70
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N24
@ORIGIN_ROW:	59690
@ORIGIN_COL:	2540
@WIDTH_ROW:	21
@WIDTH_COL:	21
