@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	147359
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N21
@ORIGIN_ROW:	147338
@ORIGIN_COL:	3155
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	147352
@CENTROID_COL:	3165.12
@AREA:		509
@PERIMETER:	83.0551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	147338
@OFF_TIME:	147366
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N69
@ORIGIN_ROW:	147363
@ORIGIN_COL:	3380
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	147377
@CENTROID_COL:	3390.5
@AREA:		530
@PERIMETER:	82.6616
@CIRCULARITY:	0.97
@NOTE_ATTACK:	147363
@OFF_TIME:	147391
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N114
@ORIGIN_ROW:	147369
@ORIGIN_COL:	3192
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	147383
@CENTROID_COL:	3202.58
@AREA:		521
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	147369
@OFF_TIME:	147397
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N107
@ORIGIN_ROW:	147413
@ORIGIN_COL:	3004
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	147430
@CENTROID_COL:	3014.35
@AREA:		660
@PERIMETER:	97.1421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	147413
@OFF_TIME:	147447
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N23
@ORIGIN_ROW:	147451
@ORIGIN_COL:	3042
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	147462
@CENTROID_COL:	3052.46
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	147451
@OFF_TIME:	147473
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N70
@ORIGIN_ROW:	147469
@ORIGIN_COL:	3380
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	147482
@CENTROID_COL:	3390.27
@AREA:		505
@PERIMETER:	82.8246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	147469
@OFF_TIME:	147496
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N50
@ORIGIN_ROW:	147505
@ORIGIN_COL:	3343
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	147525
@CENTROID_COL:	3353.62
@AREA:		795
@PERIMETER:	108.542
@CIRCULARITY:	0.85
@NOTE_ATTACK:	147505
@OFF_TIME:	147545
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N22
@ORIGIN_ROW:	147512
@ORIGIN_COL:	3154
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	147526
@CENTROID_COL:	3164.91
@AREA:		508
@PERIMETER:	83.0551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	147512
@OFF_TIME:	147540
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N71
@ORIGIN_ROW:	147543
@ORIGIN_COL:	3379
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	147559
@CENTROID_COL:	3390.36
@AREA:		638
@PERIMETER:	94.4551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	147543
@OFF_TIME:	147576
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N115
@ORIGIN_ROW:	147548
@ORIGIN_COL:	3191
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	147562
@CENTROID_COL:	3202.44
@AREA:		505
@PERIMETER:	83.0551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	147548
@OFF_TIME:	147575
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N108
@ORIGIN_ROW:	147592
@ORIGIN_COL:	3003
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	147614
@CENTROID_COL:	3014.11
@AREA:		894
@PERIMETER:	120.566
@CIRCULARITY:	0.77
@NOTE_ATTACK:	147592
@OFF_TIME:	147637
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N72
@ORIGIN_ROW:	147627
@ORIGIN_COL:	3379
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	147641
@CENTROID_COL:	3390.21
@AREA:		529
@PERIMETER:	85.3486
@CIRCULARITY:	0.91
@NOTE_ATTACK:	147627
@OFF_TIME:	147655
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N24
@ORIGIN_ROW:	147634
@ORIGIN_COL:	3042
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	147645
@CENTROID_COL:	3052.25
@AREA:		387
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	147634
@OFF_TIME:	147656
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N51
@ORIGIN_ROW:	147688
@ORIGIN_COL:	3343
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	147702
@CENTROID_COL:	3353.41
@AREA:		516
@PERIMETER:	84.1681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	147688
@OFF_TIME:	147715
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N23
@ORIGIN_ROW:	147689
@ORIGIN_COL:	3154
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	147702
@CENTROID_COL:	3164.66
@AREA:		505
@PERIMETER:	84.1681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	147689
@OFF_TIME:	147716
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N73
@ORIGIN_ROW:	147724
@ORIGIN_COL:	3379
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	147738
@CENTROID_COL:	3389.93
@AREA:		502
@PERIMETER:	84.6291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	147724
@OFF_TIME:	147751
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N116
@ORIGIN_ROW:	147730
@ORIGIN_COL:	3191
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	147746
@CENTROID_COL:	3202.21
@AREA:		651
@PERIMETER:	95.7986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	147730
@OFF_TIME:	147763
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N109
@ORIGIN_ROW:	147772
@ORIGIN_COL:	3003
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	147789
@CENTROID_COL:	3013.9
@AREA:		647
@PERIMETER:	97.9291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	147772
@OFF_TIME:	147806
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N74
@ORIGIN_ROW:	147808
@ORIGIN_COL:	3379
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	147825
@CENTROID_COL:	3389.98
@AREA:		658
@PERIMETER:	98.7161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	147808
@OFF_TIME:	147843
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N25
@ORIGIN_ROW:	147809
@ORIGIN_COL:	3042
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	147828
@CENTROID_COL:	3052.1
@AREA:		756
@PERIMETER:	105.299
@CIRCULARITY:	0.86
@NOTE_ATTACK:	147809
@OFF_TIME:	147848
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N52
@ORIGIN_ROW:	147863
@ORIGIN_COL:	3343
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	147877
@CENTROID_COL:	3353.37
@AREA:		518
@PERIMETER:	84.9551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	147863
@OFF_TIME:	147891
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N24
@ORIGIN_ROW:	147870
@ORIGIN_COL:	3154
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	147883
@CENTROID_COL:	3164.55
@AREA:		514
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	147870
@OFF_TIME:	147898
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N75
@ORIGIN_ROW:	147888
@ORIGIN_COL:	3379
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	147901
@CENTROID_COL:	3389.77
@AREA:		523
@PERIMETER:	84.0051
@CIRCULARITY:	0.93
@NOTE_ATTACK:	147888
@OFF_TIME:	147915
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N117
@ORIGIN_ROW:	147906
@ORIGIN_COL:	3191
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	147919
@CENTROID_COL:	3202.06
@AREA:		522
@PERIMETER:	84.1681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	147906
@OFF_TIME:	147933
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N121
@ORIGIN_ROW:	147935
@ORIGIN_COL:	3795
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	147960
@CENTROID_COL:	3805.58
@AREA:		982
@PERIMETER:	133.31
@CIRCULARITY:	0.69
@NOTE_ATTACK:	147935
@OFF_TIME:	147986
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N110
@ORIGIN_ROW:	147956
@ORIGIN_COL:	3003
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	147975
@CENTROID_COL:	3013.77
@AREA:		766
@PERIMETER:	107.429
@CIRCULARITY:	0.83
@NOTE_ATTACK:	147956
@OFF_TIME:	147995
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N76
@ORIGIN_ROW:	147991
@ORIGIN_COL:	3379
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	148005
@CENTROID_COL:	3389.96
@AREA:		516
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	147991
@OFF_TIME:	148019
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N26
@ORIGIN_ROW:	147998
@ORIGIN_COL:	3042
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	148015
@CENTROID_COL:	3052.07
@AREA:		641
@PERIMETER:	95.5681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	147998
@OFF_TIME:	148032
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N53
@ORIGIN_ROW:	148034
@ORIGIN_COL:	3343
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	148060
@CENTROID_COL:	3353.2
@AREA:		1022
@PERIMETER:	133.866
@CIRCULARITY:	0.72
@NOTE_ATTACK:	148034
@OFF_TIME:	148085
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N25
@ORIGIN_ROW:	148047
@ORIGIN_COL:	3154
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	148063
@CENTROID_COL:	3164.48
@AREA:		638
@PERIMETER:	93.1116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	148047
@OFF_TIME:	148080
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	148080
@ORIGIN_COL:	396
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	148102
@CENTROID_COL:	406.063
@AREA:		884
@PERIMETER:	116.468
@CIRCULARITY:	0.82
@NOTE_ATTACK:	148080
@OFF_TIME:	148125
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N77
@ORIGIN_ROW:	148082
@ORIGIN_COL:	3379
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	148096
@CENTROID_COL:	3389.78
@AREA:		533
@PERIMETER:	87.8726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	148082
@OFF_TIME:	148110
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N118
@ORIGIN_ROW:	148089
@ORIGIN_COL:	3191
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	148103
@CENTROID_COL:	3202.12
@AREA:		510
@PERIMETER:	83.2181
@CIRCULARITY:	0.93
@NOTE_ATTACK:	148089
@OFF_TIME:	148116
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N111
@ORIGIN_ROW:	148132
@ORIGIN_COL:	3003
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	148152
@CENTROID_COL:	3013.74
@AREA:		758
@PERIMETER:	107.429
@CIRCULARITY:	0.83
@NOTE_ATTACK:	148132
@OFF_TIME:	148171
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N78
@ORIGIN_ROW:	148162
@ORIGIN_COL:	3379
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	148181
@CENTROID_COL:	3389.94
@AREA:		774
@PERIMETER:	108.216
@CIRCULARITY:	0.83
@NOTE_ATTACK:	148162
@OFF_TIME:	148201
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N27
@ORIGIN_ROW:	148174
@ORIGIN_COL:	3041
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	148188
@CENTROID_COL:	3052.05
@AREA:		508
@PERIMETER:	83.8421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	148174
@OFF_TIME:	148202
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N131
@ORIGIN_ROW:	148202
@ORIGIN_COL:	3757
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	148228
@CENTROID_COL:	3767.52
@AREA:		979
@PERIMETER:	129.605
@CIRCULARITY:	0.73
@NOTE_ATTACK:	148202
@OFF_TIME:	148253
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N54
@ORIGIN_ROW:	148228
@ORIGIN_COL:	3343
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	148250
@CENTROID_COL:	3353.3
@AREA:		904
@PERIMETER:	119.616
@CIRCULARITY:	0.79
@NOTE_ATTACK:	148228
@OFF_TIME:	148274
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N26
@ORIGIN_ROW:	148235
@ORIGIN_COL:	3154
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	148258
@CENTROID_COL:	3164.73
@AREA:		900
@PERIMETER:	122.303
@CIRCULARITY:	0.76
@NOTE_ATTACK:	148235
@OFF_TIME:	148281
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N79
@ORIGIN_ROW:	148264
@ORIGIN_COL:	3379
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	148278
@CENTROID_COL:	3390.04
@AREA:		534
@PERIMETER:	85.1181
@CIRCULARITY:	0.93
@NOTE_ATTACK:	148264
@OFF_TIME:	148292
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N119
@ORIGIN_ROW:	148283
@ORIGIN_COL:	3191
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	148294
@CENTROID_COL:	3201.91
@AREA:		397
@PERIMETER:	75.6856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	148283
@OFF_TIME:	148306
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N122
@ORIGIN_ROW:	148330
@ORIGIN_COL:	3795
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	148359
@CENTROID_COL:	3804.92
@AREA:		1057
@PERIMETER:	164.699
@CIRCULARITY:	0.49
@NOTE_ATTACK:	148330
@OFF_TIME:	148388
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N112
@ORIGIN_ROW:	148333
@ORIGIN_COL:	3003
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	148353
@CENTROID_COL:	3013.65
@AREA:		772
@PERIMETER:	106.642
@CIRCULARITY:	0.85
@NOTE_ATTACK:	148333
@OFF_TIME:	148373
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N80
@ORIGIN_ROW:	148375
@ORIGIN_COL:	3379
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	148392
@CENTROID_COL:	3390.01
@AREA:		650
@PERIMETER:	97.9291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	148375
@OFF_TIME:	148408
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N28
@ORIGIN_ROW:	148376
@ORIGIN_COL:	3041
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	148392
@CENTROID_COL:	3052.09
@AREA:		641
@PERIMETER:	95.0116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	148376
@OFF_TIME:	148409
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N55
@ORIGIN_ROW:	148431
@ORIGIN_COL:	3343
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	148457
@CENTROID_COL:	3353.22
@AREA:		1052
@PERIMETER:	135.997
@CIRCULARITY:	0.71
@NOTE_ATTACK:	148431
@OFF_TIME:	148484
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N27
@ORIGIN_ROW:	148438
@ORIGIN_COL:	3154
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	148461
@CENTROID_COL:	3164.77
@AREA:		909
@PERIMETER:	123.09
@CIRCULARITY:	0.75
@NOTE_ATTACK:	148438
@OFF_TIME:	148485
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N120
@ORIGIN_ROW:	148481
@ORIGIN_COL:	3192
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	148495
@CENTROID_COL:	3202.33
@AREA:		516
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	148481
@OFF_TIME:	148509
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N81
@ORIGIN_ROW:	148481
@ORIGIN_COL:	3379
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	148495
@CENTROID_COL:	3390.28
@AREA:		515
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	148481
@OFF_TIME:	148508
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N113
@ORIGIN_ROW:	148519
@ORIGIN_COL:	3003
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	148539
@CENTROID_COL:	3013.91
@AREA:		782
@PERIMETER:	110.577
@CIRCULARITY:	0.8
@NOTE_ATTACK:	148519
@OFF_TIME:	148559
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N82
@ORIGIN_ROW:	148600
@ORIGIN_COL:	3379
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	148613
@CENTROID_COL:	3389.97
@AREA:		516
@PERIMETER:	85.9726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	148600
@OFF_TIME:	148627
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N29
@ORIGIN_ROW:	148619
@ORIGIN_COL:	3041
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	148630
@CENTROID_COL:	3052.21
@AREA:		394
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	148619
@OFF_TIME:	148641
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N132
@ORIGIN_ROW:	148641
@ORIGIN_COL:	3757
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	148670
@CENTROID_COL:	3767.51
@AREA:		1119
@PERIMETER:	143.136
@CIRCULARITY:	0.69
@NOTE_ATTACK:	148641
@OFF_TIME:	148699
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N28
@ORIGIN_ROW:	148661
@ORIGIN_COL:	3154
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	148678
@CENTROID_COL:	3164.82
@AREA:		625
@PERIMETER:	94.2246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	148661
@OFF_TIME:	148694
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N56
@ORIGIN_ROW:	148661
@ORIGIN_COL:	3343
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	148684
@CENTROID_COL:	3353.55
@AREA:		938
@PERIMETER:	120.499
@CIRCULARITY:	0.81
@NOTE_ATTACK:	148661
@OFF_TIME:	148707
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N83
@ORIGIN_ROW:	148692
@ORIGIN_COL:	3379
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	148709
@CENTROID_COL:	3390.13
@AREA:		658
@PERIMETER:	99.1096
@CIRCULARITY:	0.84
@NOTE_ATTACK:	148692
@OFF_TIME:	148726
@TRACKER_HOLE:	90
