@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	40273
@OFF_TIME:	40639
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N50
@ORIGIN_ROW:	40278
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40288
@CENTROID_COL:	2335.89
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N54
@ORIGIN_ROW:	40279
@ORIGIN_COL:	1877
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40289.1
@CENTROID_COL:	1885.93
@AREA:		319
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N113
@ORIGIN_ROW:	40279
@ORIGIN_COL:	2028
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40288.5
@CENTROID_COL:	2037.03
@AREA:		315
@PERIMETER:	63.5941
@CIRCULARITY:	0.98
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N23
@ORIGIN_ROW:	40299
@ORIGIN_COL:	3610
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	40325.4
@CENTROID_COL:	3618.62
@AREA:		919
@PERIMETER:	132.849
@CIRCULARITY:	0.65
@NOTE_ATTACK:	40299
@OFF_TIME:	40353
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N114
@ORIGIN_ROW:	40303
@ORIGIN_COL:	2028
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	40317.7
@CENTROID_COL:	2037.05
@AREA:		532
@PERIMETER:	87.9681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N51
@ORIGIN_ROW:	40308
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40317.8
@CENTROID_COL:	2335.84
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N55
@ORIGIN_ROW:	40309
@ORIGIN_COL:	1877
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40318.7
@CENTROID_COL:	1885.85
@AREA:		316
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N46
@ORIGIN_ROW:	40309
@ORIGIN_COL:	1952
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40319
@CENTROID_COL:	1961.06
@AREA:		320
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	40319
@ORIGIN_COL:	215
@WIDTH_ROW:	59
@WIDTH_COL:	17
@CENTROID_ROW:	40347.7
@CENTROID_COL:	223.408
@AREA:		950
@PERIMETER:	146.677
@CIRCULARITY:	0.55
@NOTE_ATTACK:	40319
@OFF_TIME:	40378
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	40325
@ORIGIN_COL:	2402
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	40340.5
@CENTROID_COL:	2411.51
@AREA:		558
@PERIMETER:	88.5246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	40325
@OFF_TIME:	40662
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N19
@ORIGIN_ROW:	40327
@ORIGIN_COL:	3799
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	40353.1
@CENTROID_COL:	3807.18
@AREA:		865
@PERIMETER:	131.899
@CIRCULARITY:	0.62
@NOTE_ATTACK:	40327
@OFF_TIME:	40380
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N52
@ORIGIN_ROW:	40336
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40346
@CENTROID_COL:	2335.86
@AREA:		335
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N56
@ORIGIN_ROW:	40337
@ORIGIN_COL:	1877
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40346.9
@CENTROID_COL:	1885.86
@AREA:		321
@PERIMETER:	64.9376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N47
@ORIGIN_ROW:	40337
@ORIGIN_COL:	1952
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40346.8
@CENTROID_COL:	1961.14
@AREA:		324
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N47
@ORIGIN_ROW:	40349
@ORIGIN_COL:	2140
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	40367.2
@CENTROID_COL:	2149.52
@AREA:		642
@PERIMETER:	101.268
@CIRCULARITY:	0.79
@NOTE_ATTACK:	40349
@OFF_TIME:	40514
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N53
@ORIGIN_ROW:	40365
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40375.3
@CENTROID_COL:	2335.84
@AREA:		325
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	40365
@ORIGIN_COL:	2402
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40375.4
@CENTROID_COL:	2411.46
@AREA:		334
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N57
@ORIGIN_ROW:	40366
@ORIGIN_COL:	1877
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40376.2
@CENTROID_COL:	1885.87
@AREA:		314
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N48
@ORIGIN_ROW:	40366
@ORIGIN_COL:	1952
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40376.1
@CENTROID_COL:	1961.21
@AREA:		327
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N54
@ORIGIN_ROW:	40395
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40404.7
@CENTROID_COL:	2335.68
@AREA:		330
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	40395
@ORIGIN_COL:	2402
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40405.1
@CENTROID_COL:	2411.28
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N58
@ORIGIN_ROW:	40396
@ORIGIN_COL:	1877
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40405.6
@CENTROID_COL:	1885.71
@AREA:		316
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N49
@ORIGIN_ROW:	40396
@ORIGIN_COL:	1952
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40405.5
@CENTROID_COL:	1961
@AREA:		317
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N48
@ORIGIN_ROW:	40396
@ORIGIN_COL:	2140
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40405.7
@CENTROID_COL:	2149.42
@AREA:		334
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N55
@ORIGIN_ROW:	40424
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40433.8
@CENTROID_COL:	2335.67
@AREA:		334
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	40424
@ORIGIN_COL:	2402
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40433.9
@CENTROID_COL:	2411.28
@AREA:		338
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N59
@ORIGIN_ROW:	40425
@ORIGIN_COL:	1877
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40434.5
@CENTROID_COL:	1885.72
@AREA:		313
@PERIMETER:	64.3136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N50
@ORIGIN_ROW:	40425
@ORIGIN_COL:	1952
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40434.5
@CENTROID_COL:	1961.06
@AREA:		315
@PERIMETER:	64.1506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N49
@ORIGIN_ROW:	40425
@ORIGIN_COL:	2140
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40434.6
@CENTROID_COL:	2149.48
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N56
@ORIGIN_ROW:	40453
@ORIGIN_COL:	2327
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40462.9
@CENTROID_COL:	2335.67
@AREA:		293
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	40453
@ORIGIN_COL:	2402
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40463
@CENTROID_COL:	2411.44
@AREA:		333
@PERIMETER:	66.4441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N60
@ORIGIN_ROW:	40454
@ORIGIN_COL:	1877
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40463.4
@CENTROID_COL:	1885.75
@AREA:		315
@PERIMETER:	63.7571
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N51
@ORIGIN_ROW:	40454
@ORIGIN_COL:	1952
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40463.5
@CENTROID_COL:	1961.04
@AREA:		319
@PERIMETER:	66.0506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N50
@ORIGIN_ROW:	40454
@ORIGIN_COL:	2140
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40463.7
@CENTROID_COL:	2149.5
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N51
@ORIGIN_ROW:	40477
@ORIGIN_COL:	2140
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	40495.2
@CENTROID_COL:	2149.34
@AREA:		640
@PERIMETER:	101.96
@CIRCULARITY:	0.77
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N57
@ORIGIN_ROW:	40482
@ORIGIN_COL:	2326
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40491.4
@CENTROID_COL:	2335.8
@AREA:		323
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	40482
@ORIGIN_COL:	2402
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40491.8
@CENTROID_COL:	2411.45
@AREA:		328
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N61
@ORIGIN_ROW:	40483
@ORIGIN_COL:	1877
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40492.3
@CENTROID_COL:	1885.84
@AREA:		315
@PERIMETER:	63.7571
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N52
@ORIGIN_ROW:	40483
@ORIGIN_COL:	1952
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40492.4
@CENTROID_COL:	1961.06
@AREA:		322
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N19
@ORIGIN_ROW:	40502
@ORIGIN_COL:	3760
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	40529.2
@CENTROID_COL:	3768.91
@AREA:		941
@PERIMETER:	135.631
@CIRCULARITY:	0.64
@NOTE_ATTACK:	40502
@OFF_TIME:	40558
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N62
@ORIGIN_ROW:	40511
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40521.1
@CENTROID_COL:	1885.68
@AREA:		315
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N53
@ORIGIN_ROW:	40511
@ORIGIN_COL:	1952
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40521.2
@CENTROID_COL:	1961.04
@AREA:		322
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N58
@ORIGIN_ROW:	40511
@ORIGIN_COL:	2327
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40520.3
@CENTROID_COL:	2335.88
@AREA:		323
@PERIMETER:	65.2636
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N13
@ORIGIN_ROW:	40511
@ORIGIN_COL:	2402
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40520.5
@CENTROID_COL:	2411.4
@AREA:		330
@PERIMETER:	65.4941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N59
@ORIGIN_ROW:	40541
@ORIGIN_COL:	2326
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	40563
@CENTROID_COL:	2335.82
@AREA:		778
@PERIMETER:	115.816
@CIRCULARITY:	0.73
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N63
@ORIGIN_ROW:	40542
@ORIGIN_COL:	1877
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40551.6
@CENTROID_COL:	1885.89
@AREA:		314
@PERIMETER:	64.7071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N54
@ORIGIN_ROW:	40542
@ORIGIN_COL:	1952
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40551.8
@CENTROID_COL:	1961.12
@AREA:		320
@PERIMETER:	66.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N14
@ORIGIN_ROW:	40542
@ORIGIN_COL:	2402
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40551.3
@CENTROID_COL:	2411.58
@AREA:		325
@PERIMETER:	64.5441
@CIRCULARITY:	0.98
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N64
@ORIGIN_ROW:	40572
@ORIGIN_COL:	1877
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40582
@CENTROID_COL:	1885.81
@AREA:		315
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N55
@ORIGIN_ROW:	40572
@ORIGIN_COL:	1952
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40582
@CENTROID_COL:	1961.1
@AREA:		317
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N15
@ORIGIN_ROW:	40572
@ORIGIN_COL:	2402
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40581.5
@CENTROID_COL:	2411.54
@AREA:		330
@PERIMETER:	65.4941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	40599
@ORIGIN_COL:	403
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	40629.5
@CENTROID_COL:	413.352
@AREA:		1193
@PERIMETER:	153.721
@CIRCULARITY:	0.63
@NOTE_ATTACK:	40599
@OFF_TIME:	40660
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	40600
@ORIGIN_COL:	253
@WIDTH_ROW:	53
@WIDTH_COL:	16
@CENTROID_ROW:	40626.4
@CENTROID_COL:	261.273
@AREA:		817
@PERIMETER:	128.981
@CIRCULARITY:	0.62
@NOTE_ATTACK:	40600
@OFF_TIME:	40653
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N16
@ORIGIN_ROW:	40601
@ORIGIN_COL:	2402
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40610.7
@CENTROID_COL:	2411.5
@AREA:		329
@PERIMETER:	66.4441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N65
@ORIGIN_ROW:	40602
@ORIGIN_COL:	1877
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	40626.2
@CENTROID_COL:	1885.93
@AREA:		842
@PERIMETER:	127.84
@CIRCULARITY:	0.65
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N56
@ORIGIN_ROW:	40602
@ORIGIN_COL:	1952
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	40620
@CENTROID_COL:	1961.17
@AREA:		656
@PERIMETER:	100.875
@CIRCULARITY:	0.81
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N17
@ORIGIN_ROW:	40631
@ORIGIN_COL:	2402
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	40646.2
@CENTROID_COL:	2411.6
@AREA:		553
@PERIMETER:	89.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N27
@ORIGIN_ROW:	40700
@ORIGIN_COL:	2480
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	40718.5
@CENTROID_COL:	2488.96
@AREA:		640
@PERIMETER:	99.3681
@CIRCULARITY:	0.81
@NOTE_ATTACK:	40700
@OFF_TIME:	41023
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N60
@ORIGIN_ROW:	40701
@ORIGIN_COL:	2327
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	40719.2
@CENTROID_COL:	2336.06
@AREA:		648
@PERIMETER:	98.3506
@CIRCULARITY:	0.84
@NOTE_ATTACK:	40701
@OFF_TIME:	41089
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N52
@ORIGIN_ROW:	40708
@ORIGIN_COL:	2140
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	40723.2
@CENTROID_COL:	2149.78
@AREA:		538
@PERIMETER:	90.0986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	40708
@OFF_TIME:	41260
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N61
@ORIGIN_ROW:	40748
@ORIGIN_COL:	2326
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40757.6
@CENTROID_COL:	2335.95
@AREA:		314
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.5
