@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-1.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N83
@ORIGIN_ROW:	79160
@ORIGIN_COL:	1900
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	79174.3
@CENTROID_COL:	1913.13
@AREA:		618
@PERIMETER:	94.3596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N13
@ORIGIN_ROW:	79175
@ORIGIN_COL:	1447
@WIDTH_ROW:	90
@WIDTH_COL:	29
@CENTROID_ROW:	79220.6
@CENTROID_COL:	1460.63
@AREA:		2174
@PERIMETER:	240.222
@CIRCULARITY:	0.47
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N21
@ORIGIN_ROW:	79179
@ORIGIN_COL:	2014
@WIDTH_ROW:	173
@WIDTH_COL:	32
@CENTROID_ROW:	79268.2
@CENTROID_COL:	2029.62
@AREA:		4399
@PERIMETER:	417.692
@CIRCULARITY:	0.32
@NOTE_ATTACK:	79179
@OFF_TIME:	79352
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N128
@ORIGIN_ROW:	79183
@ORIGIN_COL:	1711
@WIDTH_ROW:	144
@WIDTH_COL:	30
@CENTROID_ROW:	79255.6
@CENTROID_COL:	1726.31
@AREA:		3620
@PERIMETER:	352.822
@CIRCULARITY:	0.37
@NOTE_ATTACK:	79183
@OFF_TIME:	79327
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N84
@ORIGIN_ROW:	79194
@ORIGIN_COL:	1900
@WIDTH_ROW:	169
@WIDTH_COL:	32
@CENTROID_ROW:	79281
@CENTROID_COL:	1915.32
@AREA:		4267
@PERIMETER:	418.316
@CIRCULARITY:	0.31
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	79216
@ORIGIN_COL:	276
@WIDTH_ROW:	101
@WIDTH_COL:	28
@CENTROID_ROW:	79266.8
@CENTROID_COL:	290.321
@AREA:		2461
@PERIMETER:	251.622
@CIRCULARITY:	0.49
@NOTE_ATTACK:	79216
@OFF_TIME:	79317
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	79225
@ORIGIN_COL:	389
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	79255.7
@CENTROID_COL:	403.044
@AREA:		1457
@PERIMETER:	170.304
@CIRCULARITY:	0.63
@NOTE_ATTACK:	79225
@OFF_TIME:	79285
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N70
@ORIGIN_ROW:	79352
@ORIGIN_COL:	3636
@WIDTH_ROW:	41
@WIDTH_COL:	29
@CENTROID_ROW:	79372.1
@CENTROID_COL:	3650.28
@AREA:		987
@PERIMETER:	123.877
@CIRCULARITY:	0.81
@NOTE_ATTACK:	79352
@OFF_TIME:	79393
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	79413
@ORIGIN_COL:	158
@WIDTH_ROW:	53
@WIDTH_COL:	30
@CENTROID_ROW:	79439.5
@CENTROID_COL:	172.229
@AREA:		1233
@PERIMETER:	151.304
@CIRCULARITY:	0.68
@NOTE_ATTACK:	79413
@OFF_TIME:	79466
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	79488
@ORIGIN_COL:	237
@WIDTH_ROW:	47
@WIDTH_COL:	28
@CENTROID_ROW:	79511.8
@CENTROID_COL:	251.012
@AREA:		1069
@PERIMETER:	133.675
@CIRCULARITY:	0.75
@NOTE_ATTACK:	79488
@OFF_TIME:	79535
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	79488
@ORIGIN_COL:	314
@WIDTH_ROW:	45
@WIDTH_COL:	28
@CENTROID_ROW:	79510.9
@CENTROID_COL:	327.864
@AREA:		1070
@PERIMETER:	130.134
@CIRCULARITY:	0.79
@NOTE_ATTACK:	79488
@OFF_TIME:	79533
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N85
@ORIGIN_ROW:	79512
@ORIGIN_COL:	1901
@WIDTH_ROW:	77
@WIDTH_COL:	28
@CENTROID_ROW:	79551.3
@CENTROID_COL:	1914.29
@AREA:		1832
@PERIMETER:	205.982
@CIRCULARITY:	0.54
@NOTE_ATTACK:	79512
@OFF_TIME:	79787
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	79587
@ORIGIN_COL:	274
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	79601.2
@CENTROID_COL:	286.681
@AREA:		599
@PERIMETER:	93.4771
@CIRCULARITY:	0.86
@NOTE_ATTACK:	79587
@OFF_TIME:	79615
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N86
@ORIGIN_ROW:	79598
@ORIGIN_COL:	1901
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	79611.9
@CENTROID_COL:	1914.56
@AREA:		639
@PERIMETER:	98.1596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N87
@ORIGIN_ROW:	79631
@ORIGIN_COL:	1901
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	79647.7
@CENTROID_COL:	1914.31
@AREA:		622
@PERIMETER:	98.2271
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N72
@ORIGIN_ROW:	79632
@ORIGIN_COL:	3750
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	79662.6
@CENTROID_COL:	3764.59
@AREA:		1510
@PERIMETER:	164.469
@CIRCULARITY:	0.7
@NOTE_ATTACK:	79632
@OFF_TIME:	79693
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N88
@ORIGIN_ROW:	79669
@ORIGIN_COL:	1901
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	79684
@CENTROID_COL:	1914.58
@AREA:		625
@PERIMETER:	94.6856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N89
@ORIGIN_ROW:	79705
@ORIGIN_COL:	1901
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	79719.4
@CENTROID_COL:	1914.42
@AREA:		602
@PERIMETER:	96.2596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N90
@ORIGIN_ROW:	79740
@ORIGIN_COL:	1901
@WIDTH_ROW:	47
@WIDTH_COL:	27
@CENTROID_ROW:	79763.7
@CENTROID_COL:	1914.5
@AREA:		1129
@PERIMETER:	131.084
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N76
@ORIGIN_ROW:	79818
@ORIGIN_COL:	197
@WIDTH_ROW:	64
@WIDTH_COL:	28
@CENTROID_ROW:	79849.8
@CENTROID_COL:	210.789
@AREA:		1513
@PERIMETER:	169.584
@CIRCULARITY:	0.66
@NOTE_ATTACK:	79818
@OFF_TIME:	79882
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	79819
@ORIGIN_COL:	1295
@WIDTH_ROW:	141
@WIDTH_COL:	31
@CENTROID_ROW:	79890.2
@CENTROID_COL:	1310.33
@AREA:		3491
@PERIMETER:	356.431
@CIRCULARITY:	0.35
@NOTE_ATTACK:	79819
@OFF_TIME:	79960
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N159
@ORIGIN_ROW:	79838
@ORIGIN_COL:	2353
@WIDTH_ROW:	69
@WIDTH_COL:	28
@CENTROID_ROW:	79873.1
@CENTROID_COL:	2366.2
@AREA:		1661
@PERIMETER:	188.354
@CIRCULARITY:	0.59
@NOTE_ATTACK:	79838
@OFF_TIME:	80114
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N71
@ORIGIN_ROW:	79878
@ORIGIN_COL:	3597
@WIDTH_ROW:	60
@WIDTH_COL:	32
@CENTROID_ROW:	79908.9
@CENTROID_COL:	3612.47
@AREA:		1451
@PERIMETER:	168.173
@CIRCULARITY:	0.64
@NOTE_ATTACK:	79878
@OFF_TIME:	79938
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N160
@ORIGIN_ROW:	79913
@ORIGIN_COL:	2354
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	79927.6
@CENTROID_COL:	2366.97
@AREA:		639
@PERIMETER:	94.1291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N161
@ORIGIN_ROW:	79950
@ORIGIN_COL:	2354
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	79965
@CENTROID_COL:	2367.09
@AREA:		618
@PERIMETER:	93.4096
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N162
@ORIGIN_ROW:	79985
@ORIGIN_COL:	2355
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	80000
@CENTROID_COL:	2367.4
@AREA:		600
@PERIMETER:	92.2291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N163
@ORIGIN_ROW:	80021
@ORIGIN_COL:	2354
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	80034.8
@CENTROID_COL:	2367.37
@AREA:		585
@PERIMETER:	90.8856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N43
@ORIGIN_ROW:	80022
@ORIGIN_COL:	2428
@WIDTH_ROW:	203
@WIDTH_COL:	30
@CENTROID_ROW:	80124.8
@CENTROID_COL:	2442.82
@AREA:		4889
@PERIMETER:	515.037
@CIRCULARITY:	0.23
@NOTE_ATTACK:	80022
@OFF_TIME:	80225
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N164
@ORIGIN_ROW:	80055
@ORIGIN_COL:	2354
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	80084.8
@CENTROID_COL:	2367.39
@AREA:		1384
@PERIMETER:	165.16
@CIRCULARITY:	0.64
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N47
@ORIGIN_ROW:	80180
@ORIGIN_COL:	1563
@WIDTH_ROW:	70
@WIDTH_COL:	28
@CENTROID_ROW:	80214.7
@CENTROID_COL:	1576.75
@AREA:		1692
@PERIMETER:	189.304
@CIRCULARITY:	0.59
@NOTE_ATTACK:	80180
@OFF_TIME:	80250
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N75
@ORIGIN_ROW:	80187
@ORIGIN_COL:	3789
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	80217
@CENTROID_COL:	3802.87
@AREA:		1416
@PERIMETER:	162.08
@CIRCULARITY:	0.68
@NOTE_ATTACK:	80187
@OFF_TIME:	80246
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N91
@ORIGIN_ROW:	80192
@ORIGIN_COL:	1903
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	80220.3
@CENTROID_COL:	1916.76
@AREA:		1371
@PERIMETER:	154.575
@CIRCULARITY:	0.72
@NOTE_ATTACK:	80192
@OFF_TIME:	80248
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N53
@ORIGIN_ROW:	80204
@ORIGIN_COL:	2465
@WIDTH_ROW:	123
@WIDTH_COL:	30
@CENTROID_ROW:	80263
@CENTROID_COL:	2480.47
@AREA:		2743
@PERIMETER:	339.427
@CIRCULARITY:	0.3
@NOTE_ATTACK:	80204
@OFF_TIME:	80686
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N54
@ORIGIN_ROW:	80337
@ORIGIN_COL:	2468
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	80350.9
@CENTROID_COL:	2481.83
@AREA:		619
@PERIMETER:	96.9511
@CIRCULARITY:	0.83
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N55
@ORIGIN_ROW:	80371
@ORIGIN_COL:	2469
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	80385.1
@CENTROID_COL:	2481.89
@AREA:		627
@PERIMETER:	94.5226
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N56
@ORIGIN_ROW:	80407
@ORIGIN_COL:	2469
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	80421.5
@CENTROID_COL:	2481.71
@AREA:		632
@PERIMETER:	96.5856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N57
@ORIGIN_ROW:	80442
@ORIGIN_COL:	2469
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	80456.3
@CENTROID_COL:	2482.09
@AREA:		624
@PERIMETER:	97.6031
@CIRCULARITY:	0.82
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N58
@ORIGIN_ROW:	80480
@ORIGIN_COL:	2469
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	80495.1
@CENTROID_COL:	2481.68
@AREA:		620
@PERIMETER:	95.0791
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N59
@ORIGIN_ROW:	80514
@ORIGIN_COL:	2469
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	80528.4
@CENTROID_COL:	2481.92
@AREA:		616
@PERIMETER:	93.8031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N92
@ORIGIN_ROW:	80522
@ORIGIN_COL:	1903
@WIDTH_ROW:	84
@WIDTH_COL:	28
@CENTROID_ROW:	80564.8
@CENTROID_COL:	1916.99
@AREA:		2089
@PERIMETER:	212.891
@CIRCULARITY:	0.58
@NOTE_ATTACK:	80522
@OFF_TIME:	80606
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N48
@ORIGIN_ROW:	80527
@ORIGIN_COL:	1562
@WIDTH_ROW:	74
@WIDTH_COL:	30
@CENTROID_ROW:	80564.7
@CENTROID_COL:	1576.97
@AREA:		1818
@PERIMETER:	195.397
@CIRCULARITY:	0.6
@NOTE_ATTACK:	80527
@OFF_TIME:	80601
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	80533
@ORIGIN_COL:	236
@WIDTH_ROW:	72
@WIDTH_COL:	29
@CENTROID_ROW:	80569.6
@CENTROID_COL:	250.482
@AREA:		1734
@PERIMETER:	188.652
@CIRCULARITY:	0.61
@NOTE_ATTACK:	80533
@OFF_TIME:	80605
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N60
@ORIGIN_ROW:	80549
@ORIGIN_COL:	2468
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	80564
@CENTROID_COL:	2481.68
@AREA:		655
@PERIMETER:	97.2096
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N61
@ORIGIN_ROW:	80585
@ORIGIN_COL:	2468
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	80598.9
@CENTROID_COL:	2481.79
@AREA:		631
@PERIMETER:	95.5401
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N62
@ORIGIN_ROW:	80619
@ORIGIN_COL:	2468
@WIDTH_ROW:	67
@WIDTH_COL:	28
@CENTROID_ROW:	80653.1
@CENTROID_COL:	2482.09
@AREA:		1616
@PERIMETER:	178.067
@CIRCULARITY:	0.64
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N73
@ORIGIN_ROW:	80651
@ORIGIN_COL:	3751
@WIDTH_ROW:	73
@WIDTH_COL:	29
@CENTROID_ROW:	80688.2
@CENTROID_COL:	3765.55
@AREA:		1787
@PERIMETER:	193.891
@CIRCULARITY:	0.6
@NOTE_ATTACK:	80651
@OFF_TIME:	80724
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N71
@ORIGIN_ROW:	80672
@ORIGIN_COL:	3636
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	80698.6
@CENTROID_COL:	3651.01
@AREA:		1270
@PERIMETER:	147.532
@CIRCULARITY:	0.73
@NOTE_ATTACK:	80672
@OFF_TIME:	80724
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N165
@ORIGIN_ROW:	80674
@ORIGIN_COL:	2353
@WIDTH_ROW:	196
@WIDTH_COL:	29
@CENTROID_ROW:	80774.7
@CENTROID_COL:	2367.39
@AREA:		4755
@PERIMETER:	482.045
@CIRCULARITY:	0.26
@NOTE_ATTACK:	80674
@OFF_TIME:	80870
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N77
@ORIGIN_ROW:	80756
@ORIGIN_COL:	197
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	80786.2
@CENTROID_COL:	211.146
@AREA:		1524
@PERIMETER:	171.186
@CIRCULARITY:	0.65
@NOTE_ATTACK:	80756
@OFF_TIME:	80816
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N1
@ORIGIN_ROW:	80816
@ORIGIN_COL:	1107
@WIDTH_ROW:	130
@WIDTH_COL:	30
@CENTROID_ROW:	80881.9
@CENTROID_COL:	1121.8
@AREA:		3209
@PERIMETER:	333.468
@CIRCULARITY:	0.36
@NOTE_ATTACK:	80816
@OFF_TIME:	80946
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N72
@ORIGIN_ROW:	80848
@ORIGIN_COL:	3600
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	80877.9
@CENTROID_COL:	3613.14
@AREA:		1431
@PERIMETER:	169.517
@CIRCULARITY:	0.63
@NOTE_ATTACK:	80848
@OFF_TIME:	80908
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N11
@ORIGIN_ROW:	80860
@ORIGIN_COL:	2278
@WIDTH_ROW:	126
@WIDTH_COL:	29
@CENTROID_ROW:	80924.3
@CENTROID_COL:	2292.52
@AREA:		3187
@PERIMETER:	308.987
@CIRCULARITY:	0.42
@NOTE_ATTACK:	80860
@OFF_TIME:	80986
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N76
@ORIGIN_ROW:	80927
@ORIGIN_COL:	3787
@WIDTH_ROW:	70
@WIDTH_COL:	29
@CENTROID_ROW:	80962.5
@CENTROID_COL:	3801.88
@AREA:		1732
@PERIMETER:	186.617
@CIRCULARITY:	0.62
@NOTE_ATTACK:	80927
@OFF_TIME:	80997
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N181
@ORIGIN_ROW:	81002
@ORIGIN_COL:	2165
@WIDTH_ROW:	73
@WIDTH_COL:	29
@CENTROID_ROW:	81039
@CENTROID_COL:	2179.02
@AREA:		1710
@PERIMETER:	204.869
@CIRCULARITY:	0.51
@NOTE_ATTACK:	81002
@OFF_TIME:	81170
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N182
@ORIGIN_ROW:	81078
@ORIGIN_COL:	2165
@WIDTH_ROW:	92
@WIDTH_COL:	29
@CENTROID_ROW:	81125.6
@CENTROID_COL:	2179.32
@AREA:		2198
@PERIMETER:	240.452
@CIRCULARITY:	0.48
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N49
@ORIGIN_ROW:	81108
@ORIGIN_COL:	1562
@WIDTH_ROW:	111
@WIDTH_COL:	31
@CENTROID_ROW:	81164.8
@CENTROID_COL:	1577.21
@AREA:		2769
@PERIMETER:	281.994
@CIRCULARITY:	0.44
@NOTE_ATTACK:	81108
@OFF_TIME:	81219
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	81112
@ORIGIN_COL:	1825
@WIDTH_ROW:	100
@WIDTH_COL:	30
@CENTROID_ROW:	81163.1
@CENTROID_COL:	1839.97
@AREA:		2489
@PERIMETER:	248.08
@CIRCULARITY:	0.51
@NOTE_ATTACK:	81112
@OFF_TIME:	81212
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	81126
@ORIGIN_COL:	311
@WIDTH_ROW:	67
@WIDTH_COL:	30
@CENTROID_ROW:	81159.9
@CENTROID_COL:	325.498
@AREA:		1646
@PERIMETER:	186.847
@CIRCULARITY:	0.59
@NOTE_ATTACK:	81126
@OFF_TIME:	81193
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.4
