@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	35484
@ORIGIN_COL:	2612
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	35494.9
@CENTROID_COL:	2622.18
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-1.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N112
@ORIGIN_ROW:	35485
@ORIGIN_COL:	2678
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	35495.5
@CENTROID_COL:	2689.1
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N40
@ORIGIN_ROW:	35604
@ORIGIN_COL:	1075
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35614.2
@CENTROID_COL:	1085.71
@AREA:		377
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	35604
@OFF_TIME:	35676
@TRACKER_HOLE:	32
@MIDI_KEY:	35
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N46
@ORIGIN_ROW:	35608
@ORIGIN_COL:	1477
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	35617.8
@CENTROID_COL:	1487.23
@AREA:		362
@PERIMETER:	69.6876
@CIRCULARITY:	0.94
@NOTE_ATTACK:	35608
@OFF_TIME:	35679
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	-1.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N41
@ORIGIN_ROW:	35630
@ORIGIN_COL:	1075
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35640.3
@CENTROID_COL:	1085.54
@AREA:		387
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	35
@HPIXCOR:	-1.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N47
@ORIGIN_ROW:	35633
@ORIGIN_COL:	1477
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35643.6
@CENTROID_COL:	1486.99
@AREA:		369
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N42
@ORIGIN_ROW:	35654
@ORIGIN_COL:	1075
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	35665.2
@CENTROID_COL:	1085.74
@AREA:		395
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	35
@HPIXCOR:	-1.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N48
@ORIGIN_ROW:	35658
@ORIGIN_COL:	1477
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35668.5
@CENTROID_COL:	1487.02
@AREA:		364
@PERIMETER:	72.9986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N66
@ORIGIN_ROW:	35699
@ORIGIN_COL:	2110
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35709.8
@CENTROID_COL:	2120.6
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	35699
@OFF_TIME:	35770
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-1.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N72
@ORIGIN_ROW:	35701
@ORIGIN_COL:	2511
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35711.3
@CENTROID_COL:	2521.77
@AREA:		373
@PERIMETER:	72.4421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	35701
@OFF_TIME:	35771
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N67
@ORIGIN_ROW:	35724
@ORIGIN_COL:	2110
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35734.6
@CENTROID_COL:	2120.74
@AREA:		380
@PERIMETER:	72.3746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N73
@ORIGIN_ROW:	35726
@ORIGIN_COL:	2511
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35736.3
@CENTROID_COL:	2521.76
@AREA:		370
@PERIMETER:	70.4746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N68
@ORIGIN_ROW:	35747
@ORIGIN_COL:	2111
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	35758.8
@CENTROID_COL:	2120.85
@AREA:		377
@PERIMETER:	72.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N74
@ORIGIN_ROW:	35750
@ORIGIN_COL:	2512
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35760.7
@CENTROID_COL:	2521.99
@AREA:		371
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N71
@ORIGIN_ROW:	35779
@ORIGIN_COL:	508
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	35790.3
@CENTROID_COL:	519.183
@AREA:		416
@PERIMETER:	82.4986
@CIRCULARITY:	0.77
@NOTE_ATTACK:	35779
@OFF_TIME:	36029
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N31
@ORIGIN_ROW:	35781
@ORIGIN_COL:	842
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	35791.1
@CENTROID_COL:	852.429
@AREA:		382
@PERIMETER:	70.6376
@CIRCULARITY:	0.96
@NOTE_ATTACK:	35781
@OFF_TIME:	35853
@TRACKER_HOLE:	25
@MIDI_KEY:	28
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N89
@ORIGIN_ROW:	35782
@ORIGIN_COL:	1244
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	35792.1
@CENTROID_COL:	1254.21
@AREA:		377
@PERIMETER:	70.6376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	35782
@OFF_TIME:	35854
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-1.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N57
@ORIGIN_ROW:	35786
@ORIGIN_COL:	1979
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	35808.2
@CENTROID_COL:	1989.47
@AREA:		867
@PERIMETER:	124.664
@CIRCULARITY:	0.7
@NOTE_ATTACK:	35786
@OFF_TIME:	35831
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N118
@ORIGIN_ROW:	35788
@ORIGIN_COL:	2278
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35798.9
@CENTROID_COL:	2288.1
@AREA:		365
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	35788
@OFF_TIME:	35861
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N69
@ORIGIN_ROW:	35788
@ORIGIN_COL:	2378
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	35810.2
@CENTROID_COL:	2388.91
@AREA:		877
@PERIMETER:	116.468
@CIRCULARITY:	0.81
@NOTE_ATTACK:	35788
@OFF_TIME:	35833
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N113
@ORIGIN_ROW:	35790
@ORIGIN_COL:	2680
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	35799.9
@CENTROID_COL:	2690.11
@AREA:		374
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	35790
@OFF_TIME:	35862
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N32
@ORIGIN_ROW:	35805
@ORIGIN_COL:	842
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35815.6
@CENTROID_COL:	852.527
@AREA:		389
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	25
@MIDI_KEY:	28
@HPIXCOR:	-1.8
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N90
@ORIGIN_ROW:	35805
@ORIGIN_COL:	1244
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	35816.7
@CENTROID_COL:	1254.37
@AREA:		384
@PERIMETER:	72.4421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N119
@ORIGIN_ROW:	35812
@ORIGIN_COL:	2278
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	35823.8
@CENTROID_COL:	2288.59
@AREA:		391
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N114
@ORIGIN_ROW:	35814
@ORIGIN_COL:	2680
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35824.6
@CENTROID_COL:	2690.29
@AREA:		383
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N72
@ORIGIN_ROW:	35817
@ORIGIN_COL:	508
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	35829.3
@CENTROID_COL:	519.263
@AREA:		449
@PERIMETER:	94.3596
@CIRCULARITY:	0.63
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N33
@ORIGIN_ROW:	35832
@ORIGIN_COL:	842
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35842.3
@CENTROID_COL:	852.646
@AREA:		378
@PERIMETER:	70.4746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	25
@MIDI_KEY:	28
@HPIXCOR:	-1.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N91
@ORIGIN_ROW:	35833
@ORIGIN_COL:	1244
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35843.6
@CENTROID_COL:	1254.43
@AREA:		384
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-1.9
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N120
@ORIGIN_ROW:	35840
@ORIGIN_COL:	2278
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35850.5
@CENTROID_COL:	2288.52
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N115
@ORIGIN_ROW:	35841
@ORIGIN_COL:	2680
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35851.4
@CENTROID_COL:	2690.44
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N73
@ORIGIN_ROW:	35854
@ORIGIN_COL:	508
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	35865.2
@CENTROID_COL:	519.249
@AREA:		402
@PERIMETER:	80.5986
@CIRCULARITY:	0.78
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N58
@ORIGIN_ROW:	35874
@ORIGIN_COL:	1979
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	35897.4
@CENTROID_COL:	1989.81
@AREA:		913
@PERIMETER:	123.973
@CIRCULARITY:	0.75
@NOTE_ATTACK:	35874
@OFF_TIME:	35921
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N80
@ORIGIN_ROW:	35876
@ORIGIN_COL:	2178
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35886.1
@CENTROID_COL:	2188.18
@AREA:		373
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	35876
@OFF_TIME:	35949
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N70
@ORIGIN_ROW:	35876
@ORIGIN_COL:	2379
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	35899.3
@CENTROID_COL:	2389.05
@AREA:		926
@PERIMETER:	121.381
@CIRCULARITY:	0.79
@NOTE_ATTACK:	35876
@OFF_TIME:	35923
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N97
@ORIGIN_ROW:	35877
@ORIGIN_COL:	2580
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35888
@CENTROID_COL:	2590.18
@AREA:		365
@PERIMETER:	72.9986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	35877
@OFF_TIME:	35950
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N74
@ORIGIN_ROW:	35893
@ORIGIN_COL:	509
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	35905.5
@CENTROID_COL:	519.595
@AREA:		422
@PERIMETER:	78.6986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N81
@ORIGIN_ROW:	35903
@ORIGIN_COL:	2178
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35913.3
@CENTROID_COL:	2188.33
@AREA:		379
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N98
@ORIGIN_ROW:	35904
@ORIGIN_COL:	2580
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35914.6
@CENTROID_COL:	2590.26
@AREA:		380
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N82
@ORIGIN_ROW:	35927
@ORIGIN_COL:	2178
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	35938
@CENTROID_COL:	2188.29
@AREA:		377
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N99
@ORIGIN_ROW:	35929
@ORIGIN_COL:	2580
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35939.7
@CENTROID_COL:	2590
@AREA:		370
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N75
@ORIGIN_ROW:	35930
@ORIGIN_COL:	508
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	35941.5
@CENTROID_COL:	518.731
@AREA:		398
@PERIMETER:	86.2986
@CIRCULARITY:	0.67
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N73
@ORIGIN_ROW:	35963
@ORIGIN_COL:	1778
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35973.6
@CENTROID_COL:	1788.47
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	35963
@OFF_TIME:	36035
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-2.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N118
@ORIGIN_ROW:	35963
@ORIGIN_COL:	1878
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	35974
@CENTROID_COL:	1888.34
@AREA:		385
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	35963
@OFF_TIME:	36036
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N59
@ORIGIN_ROW:	35964
@ORIGIN_COL:	1979
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35974.3
@CENTROID_COL:	1989.79
@AREA:		367
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	35964
@OFF_TIME:	36010
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-2.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N69
@ORIGIN_ROW:	35965
@ORIGIN_COL:	2111
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	35976.1
@CENTROID_COL:	2121.14
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	35965
@OFF_TIME:	36038
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N71
@ORIGIN_ROW:	35966
@ORIGIN_COL:	2379
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	35987.5
@CENTROID_COL:	2388.76
@AREA:		847
@PERIMETER:	122.955
@CIRCULARITY:	0.7
@NOTE_ATTACK:	35966
@OFF_TIME:	36011
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-2.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N75
@ORIGIN_ROW:	35968
@ORIGIN_COL:	2512
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	35977.6
@CENTROID_COL:	2522.23
@AREA:		366
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	35968
@OFF_TIME:	36039
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N76
@ORIGIN_ROW:	35969
@ORIGIN_COL:	508
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	35980.8
@CENTROID_COL:	518.962
@AREA:		443
@PERIMETER:	79.3506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N74
@ORIGIN_ROW:	35988
@ORIGIN_COL:	1778
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35998.6
@CENTROID_COL:	1788.41
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N119
@ORIGIN_ROW:	35989
@ORIGIN_COL:	1878
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35999.3
@CENTROID_COL:	1888.12
@AREA:		383
@PERIMETER:	70.6376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N60
@ORIGIN_ROW:	35989
@ORIGIN_COL:	1979
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35999.5
@CENTROID_COL:	1989.58
@AREA:		374
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-2.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N70
@ORIGIN_ROW:	35991
@ORIGIN_COL:	2111
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36001.2
@CENTROID_COL:	2120.9
@AREA:		377
@PERIMETER:	70.2441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-2.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N76
@ORIGIN_ROW:	35992
@ORIGIN_COL:	2512
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36002.7
@CENTROID_COL:	2522.05
@AREA:		379
@PERIMETER:	70.0811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N77
@ORIGIN_ROW:	36007
@ORIGIN_COL:	508
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	36018.2
@CENTROID_COL:	518.635
@AREA:		378
@PERIMETER:	74.3421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N75
@ORIGIN_ROW:	36014
@ORIGIN_COL:	1778
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36024.4
@CENTROID_COL:	1788.38
@AREA:		372
@PERIMETER:	71.5876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-2.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N120
@ORIGIN_ROW:	36014
@ORIGIN_COL:	1878
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	36024.7
@CENTROID_COL:	1887.95
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N71
@ORIGIN_ROW:	36016
@ORIGIN_COL:	2110
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	36026.7
@CENTROID_COL:	2120.82
@AREA:		382
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	66
@HPIXCOR:	-2.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N77
@ORIGIN_ROW:	36018
@ORIGIN_COL:	2512
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36028.5
@CENTROID_COL:	2522.14
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	-2.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N61
@ORIGIN_ROW:	36053
@ORIGIN_COL:	1979
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	36076
@CENTROID_COL:	1989.61
@AREA:		881
@PERIMETER:	126.564
@CIRCULARITY:	0.69
@NOTE_ATTACK:	36053
@OFF_TIME:	36099
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N83
@ORIGIN_ROW:	36055
@ORIGIN_COL:	2178
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	36065.1
@CENTROID_COL:	2188.18
@AREA:		365
@PERIMETER:	77.3551
@CIRCULARITY:	0.77
@NOTE_ATTACK:	36055
