@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	22
@CENTROID_ROW:	64187.9
@CENTROID_COL:	1682.94
@AREA:		1211
@PERIMETER:	187.539
@CIRCULARITY:	0.43
@NOTE_ATTACK:	64153
@OFF_TIME:	64223
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N202
@ORIGIN_ROW:	64210
@ORIGIN_COL:	1787
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	64235.5
@CENTROID_COL:	1796.94
@AREA:		803
@PERIMETER:	153.693
@CIRCULARITY:	0.43
@NOTE_ATTACK:	64210
@OFF_TIME:	64262
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	64229
@ORIGIN_COL:	196
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	64252.3
@CENTROID_COL:	205.704
@AREA:		706
@PERIMETER:	128.138
@CIRCULARITY:	0.54
@NOTE_ATTACK:	64229
@OFF_TIME:	64275
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N163
@ORIGIN_ROW:	64243
@ORIGIN_COL:	2240
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	64270.4
@CENTROID_COL:	2249.93
@AREA:		904
@PERIMETER:	153.204
@CIRCULARITY:	0.48
@NOTE_ATTACK:	64243
@OFF_TIME:	64297
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N61
@ORIGIN_ROW:	64251
@ORIGIN_COL:	1976
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	64276.5
@CENTROID_COL:	1986.07
@AREA:		804
@PERIMETER:	149.499
@CIRCULARITY:	0.45
@NOTE_ATTACK:	64251
@OFF_TIME:	64302
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N46
@ORIGIN_ROW:	64345
@ORIGIN_COL:	3677
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	64357.2
@CENTROID_COL:	3686.74
@AREA:		397
@PERIMETER:	83.1226
@CIRCULARITY:	0.72
@NOTE_ATTACK:	64345
@OFF_TIME:	64369
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N95
@ORIGIN_ROW:	64393
@ORIGIN_COL:	2163
@WIDTH_ROW:	73
@WIDTH_COL:	22
@CENTROID_ROW:	64429.9
@CENTROID_COL:	2173.5
@AREA:		1292
@PERIMETER:	189.467
@CIRCULARITY:	0.45
@NOTE_ATTACK:	64393
@OFF_TIME:	64466
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N51
@ORIGIN_ROW:	64394
@ORIGIN_COL:	2504
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	64417.6
@CENTROID_COL:	2513.63
@AREA:		884
@PERIMETER:	135.969
@CIRCULARITY:	0.6
@NOTE_ATTACK:	64394
@OFF_TIME:	64442
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N324
@ORIGIN_ROW:	64395
@ORIGIN_COL:	1331
@WIDTH_ROW:	89
@WIDTH_COL:	22
@CENTROID_ROW:	64438.6
@CENTROID_COL:	1342.27
@AREA:		1565
@PERIMETER:	239.176
@CIRCULARITY:	0.34
@NOTE_ATTACK:	64395
@OFF_TIME:	64484
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N42
@ORIGIN_ROW:	64401
@ORIGIN_COL:	3714
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	64418.2
@CENTROID_COL:	3723.68
@AREA:		608
@PERIMETER:	99.0421
@CIRCULARITY:	0.78
@NOTE_ATTACK:	64401
@OFF_TIME:	64435
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N19
@ORIGIN_ROW:	64423
@ORIGIN_COL:	1710
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	64455.2
@CENTROID_COL:	1720.96
@AREA:		1055
@PERIMETER:	163.356
@CIRCULARITY:	0.5
@NOTE_ATTACK:	64423
@OFF_TIME:	64484
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N203
@ORIGIN_ROW:	64466
@ORIGIN_COL:	1787
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	64491.9
@CENTROID_COL:	1796.66
@AREA:		819
@PERIMETER:	136.919
@CIRCULARITY:	0.55
@NOTE_ATTACK:	64466
@OFF_TIME:	64517
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N122
@ORIGIN_ROW:	64539
@ORIGIN_COL:	1938
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	64566.2
@CENTROID_COL:	1947.58
@AREA:		907
@PERIMETER:	164.047
@CIRCULARITY:	0.42
@NOTE_ATTACK:	64539
@OFF_TIME:	64596
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N164
@ORIGIN_ROW:	64545
@ORIGIN_COL:	2241
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	64573.6
@CENTROID_COL:	2249.83
@AREA:		926
@PERIMETER:	152.282
@CIRCULARITY:	0.5
@NOTE_ATTACK:	64545
@OFF_TIME:	64602
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N76
@ORIGIN_ROW:	64576
@ORIGIN_COL:	231
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	64598
@CENTROID_COL:	242.485
@AREA:		723
@PERIMETER:	130.106
@CIRCULARITY:	0.54
@NOTE_ATTACK:	64576
@OFF_TIME:	64619
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N47
@ORIGIN_ROW:	64639
@ORIGIN_COL:	3676
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	64651.8
@CENTROID_COL:	3685.95
@AREA:		413
@PERIMETER:	85.4161
@CIRCULARITY:	0.71
@NOTE_ATTACK:	64639
@OFF_TIME:	64665
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N54
@ORIGIN_ROW:	64683
@ORIGIN_COL:	1519
@WIDTH_ROW:	88
@WIDTH_COL:	24
@CENTROID_ROW:	64727.3
@CENTROID_COL:	1531.43
@AREA:		1606
@PERIMETER:	230.261
@CIRCULARITY:	0.38
@NOTE_ATTACK:	64683
@OFF_TIME:	64771
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N73
@ORIGIN_ROW:	64691
@ORIGIN_COL:	2579
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	64718.3
@CENTROID_COL:	2589.25
@AREA:		977
@PERIMETER:	144.912
@CIRCULARITY:	0.58
@NOTE_ATTACK:	64691
@OFF_TIME:	64747
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N102
@ORIGIN_ROW:	64704
@ORIGIN_COL:	2127
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	64725.3
@CENTROID_COL:	2136.28
@AREA:		706
@PERIMETER:	116.671
@CIRCULARITY:	0.65
@NOTE_ATTACK:	64704
@OFF_TIME:	64745
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N43
@ORIGIN_ROW:	64720
@ORIGIN_COL:	3713
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	64731.9
@CENTROID_COL:	3723.73
@AREA:		421
@PERIMETER:	77.9116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	64720
@OFF_TIME:	64743
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N61
@ORIGIN_ROW:	64740
@ORIGIN_COL:	1673
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	64773.9
@CENTROID_COL:	1682.86
@AREA:		1131
@PERIMETER:	186.426
@CIRCULARITY:	0.41
@NOTE_ATTACK:	64740
@OFF_TIME:	64809
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N204
@ORIGIN_ROW:	64779
@ORIGIN_COL:	1787
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	64814.2
@CENTROID_COL:	1797.08
@AREA:		1138
@PERIMETER:	185.965
@CIRCULARITY:	0.41
@NOTE_ATTACK:	64779
@OFF_TIME:	64849
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N4
@ORIGIN_ROW:	64814
@ORIGIN_COL:	3865
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	64832.3
@CENTROID_COL:	3874.98
@AREA:		706
@PERIMETER:	103.955
@CIRCULARITY:	0.82
@NOTE_ATTACK:	64814
@OFF_TIME:	64852
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N62
@ORIGIN_ROW:	64841
@ORIGIN_COL:	1977
@WIDTH_ROW:	51
@WIDTH_COL:	18
@CENTROID_ROW:	64866
@CENTROID_COL:	1986.58
@AREA:		810
@PERIMETER:	140.556
@CIRCULARITY:	0.52
@NOTE_ATTACK:	64841
@OFF_TIME:	64892
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N165
@ORIGIN_ROW:	64841
@ORIGIN_COL:	2239
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	64867.2
@CENTROID_COL:	2250.2
@AREA:		866
@PERIMETER:	148.617
@CIRCULARITY:	0.49
@NOTE_ATTACK:	64841
@OFF_TIME:	64894
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N79
@ORIGIN_ROW:	64850
@ORIGIN_COL:	2429
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	64870.5
@CENTROID_COL:	2438.87
@AREA:		740
@PERIMETER:	114.703
@CIRCULARITY:	0.71
@NOTE_ATTACK:	64850
@OFF_TIME:	64891
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N68
@ORIGIN_ROW:	64931
@ORIGIN_COL:	3754
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	64954
@CENTROID_COL:	3763.19
@AREA:		694
@PERIMETER:	133.512
@CIRCULARITY:	0.49
@NOTE_ATTACK:	64931
@OFF_TIME:	64977
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N205
@ORIGIN_ROW:	64974
@ORIGIN_COL:	1786
@WIDTH_ROW:	72
@WIDTH_COL:	22
@CENTROID_ROW:	65009.3
@CENTROID_COL:	1797.59
@AREA:		1186
@PERIMETER:	205.887
@CIRCULARITY:	0.35
@NOTE_ATTACK:	64974
@OFF_TIME:	65046
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N103
@ORIGIN_ROW:	64990
@ORIGIN_COL:	2127
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	65014.5
@CENTROID_COL:	2136.53
@AREA:		775
@PERIMETER:	145.699
@CIRCULARITY:	0.46
@NOTE_ATTACK:	64990
@OFF_TIME:	65039
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N166
@ORIGIN_ROW:	65042
@ORIGIN_COL:	2241
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	65069.6
@CENTROID_COL:	2250.71
@AREA:		886
@PERIMETER:	144.654
@CIRCULARITY:	0.53
@NOTE_ATTACK:	65042
@OFF_TIME:	65096
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N63
@ORIGIN_ROW:	65043
@ORIGIN_COL:	1976
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	65082
@CENTROID_COL:	1986.98
@AREA:		1271
@PERIMETER:	192.317
@CIRCULARITY:	0.43
@NOTE_ATTACK:	65043
@OFF_TIME:	65118
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N80
@ORIGIN_ROW:	65103
@ORIGIN_COL:	2430
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	65133.3
@CENTROID_COL:	2439.52
@AREA:		1098
@PERIMETER:	160.112
@CIRCULARITY:	0.54
@NOTE_ATTACK:	65103
@OFF_TIME:	65167
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N104
@ORIGIN_ROW:	65104
@ORIGIN_COL:	2127
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	65136.4
@CENTROID_COL:	2136.84
@AREA:		1012
@PERIMETER:	173.317
@CIRCULARITY:	0.42
@NOTE_ATTACK:	65104
@OFF_TIME:	65166
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N167
@ORIGIN_ROW:	65153
@ORIGIN_COL:	2242
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	65170.6
@CENTROID_COL:	2251.1
@AREA:		510
@PERIMETER:	104.09
@CIRCULARITY:	0.59
@NOTE_ATTACK:	65153
@OFF_TIME:	65187
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N74
@ORIGIN_ROW:	65173
@ORIGIN_COL:	2580
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	65196.3
@CENTROID_COL:	2590.04
@AREA:		843
@PERIMETER:	134.951
@CIRCULARITY:	0.58
@NOTE_ATTACK:	65173
@OFF_TIME:	65221
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N168
@ORIGIN_ROW:	65213
@ORIGIN_COL:	2240
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	65241.2
@CENTROID_COL:	2250.9
@AREA:		899
@PERIMETER:	144.356
@CIRCULARITY:	0.54
@NOTE_ATTACK:	65213
@OFF_TIME:	65267
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N64
@ORIGIN_ROW:	65225
@ORIGIN_COL:	1978
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	65249.3
@CENTROID_COL:	1986.9
@AREA:		767
@PERIMETER:	133.675
@CIRCULARITY:	0.54
@NOTE_ATTACK:	65225
@OFF_TIME:	65275
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N81
@ORIGIN_ROW:	65267
@ORIGIN_COL:	2429
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	65293.6
@CENTROID_COL:	2439.65
@AREA:		933
@PERIMETER:	143.569
@CIRCULARITY:	0.57
@NOTE_ATTACK:	65267
@OFF_TIME:	65320
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N33
@ORIGIN_ROW:	65267
@ORIGIN_COL:	3603
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	65293
@CENTROID_COL:	3612.82
@AREA:		872
@PERIMETER:	139.769
@CIRCULARITY:	0.56
@NOTE_ATTACK:	65267
@OFF_TIME:	65320
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N105
@ORIGIN_ROW:	65294
@ORIGIN_COL:	2128
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	65314.1
@CENTROID_COL:	2137.6
@AREA:		620
@PERIMETER:	4.03051
@CIRCULARITY:	479.6
@NOTE_ATTACK:	65294
@OFF_TIME:	65381
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N106
@ORIGIN_ROW:	65340
@ORIGIN_COL:	2129
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	65360.9
@CENTROID_COL:	2137.68
@AREA:		667
@PERIMETER:	114.934
@CIRCULARITY:	0.63
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N169
@ORIGIN_ROW:	65340
@ORIGIN_COL:	2241
@WIDTH_ROW:	82
@WIDTH_COL:	21
@CENTROID_ROW:	65381.3
@CENTROID_COL:	2251.68
@AREA:		1376
@PERIMETER:	209.619
@CIRCULARITY:	0.39
@NOTE_ATTACK:	65340
@OFF_TIME:	65422
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N75
@ORIGIN_ROW:	65352
@ORIGIN_COL:	2581
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	65377.3
@CENTROID_COL:	2590.84
@AREA:		938
@PERIMETER:	137.082
@CIRCULARITY:	0.63
@NOTE_ATTACK:	65352
@OFF_TIME:	65404
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N123
@ORIGIN_ROW:	65384
@ORIGIN_COL:	2393
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	65416.1
@CENTROID_COL:	2402.67
@AREA:		1142
@PERIMETER:	181.934
@CIRCULARITY:	0.43
@NOTE_ATTACK:	65384
@OFF_TIME:	65450
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N27
@ORIGIN_ROW:	65401
@ORIGIN_COL:	2695
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	65425
@CENTROID_COL:	2704.77
@AREA:		890
@PERIMETER:	130.69
@CIRCULARITY:	0.65
@NOTE_ATTACK:	65401
@OFF_TIME:	65450
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N48
@ORIGIN_ROW:	65417
@ORIGIN_COL:	3679
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	65444.7
@CENTROID_COL:	3688.24
@AREA:		867
@PERIMETER:	154.086
@CIRCULARITY:	0.46
@NOTE_ATTACK:	65417
@OFF_TIME:	65471
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N33
@ORIGIN_ROW:	65424
@ORIGIN_COL:	3638
@WIDTH_ROW:	50
@WIDTH_COL:	23
@CENTROID_ROW:	65450
@CENTROID_COL:	3649.91
@AREA:		866
@PERIMETER:	134.299
@CIRCULARITY:	0.6
@NOTE_ATTACK:	65424
@OFF_TIME:	65474
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N24
@ORIGIN_ROW:	65470
@ORIGIN_COL:	2884
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	65490.4
@CENTROID_COL:	2893.96
@AREA:		718
@PERIMETER:	122.208
@CIRCULARITY:	0.6
@NOTE_ATTACK:	65470
@OFF_TIME:	65556
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N50
@ORIGIN_ROW:	65476
@ORIGIN_COL:	2316
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	65504.2
@CENTROID_COL:	2327.22
@AREA:		902
@PERIMETER:	162.406
@CIRCULARITY:	0.43
@NOTE_ATTACK:	65476
@OFF_TIME:	65532
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N40
@ORIGIN_ROW:	65476
@ORIGIN_COL:	2619
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	65504.7
@CENTROID_COL:	2628.63
@AREA:		1084
@PERIMETER:	147.858
@CIRCULARITY:	0.62
@NOTE_ATTACK:	65476
@OFF_TIME:	65535
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N44
@ORIGIN_ROW:	65492
@ORIGIN_COL:	3715
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	65505.5
@CENTROID_COL:	3725.5
@AREA:		490
@PERIMETER:	89.7726
@CIRCULARITY:	0.76
@NOTE_ATTACK:	65492
@OFF_TIME:	65520
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N25
@ORIGIN_ROW:	65520
@ORIGIN_COL:	2884
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	65537.5
@CENTROID_COL:	2893.86
@AREA:		632
@PERIMETER:	105.203
@CIRCULARITY:	0.72
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	65529
@ORIGIN_COL:	195
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	65558.4
@CENTROID_COL:	205.814
@AREA:		812
@PERIMETER:	142.849
@CIRCULARITY:	0.5
@NOTE_ATTACK:	65529
@OFF_TIME:	65582
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N58
@ORIGIN_ROW:	65639
@ORIGIN_COL:	3790
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	65661.7
@CENTROID_COL:	3800.56
@AREA:		756
@PERIMETER:	127.908
@CIRCULARITY:	0.58
@NOTE_ATTACK:	65639
@OFF_TIME:	65684
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N26
@ORIGIN_ROW:	65685
@ORIGIN_COL:	2883
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	65710.2
@CENTROID_COL:	2893.4
@AREA:		952
@PERIMETER:	135.277
@CIRCULARITY:	0.65
@NOTE_ATTACK:	65685
@OFF_TIME:	65736
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N170
@ORIGIN_ROW:	65686
@ORIGIN_COL:	2240
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	65716.4
@CENTROID_COL:	2251.38
@AREA:		1015
@PERIMETER:	165.391
@CIRCULARITY:	0.47
@NOTE_ATTACK:	65686
@OFF_TIME:	65745
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N76
@ORIGIN_ROW:	65692
