@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1971
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	88521.9
@CENTROID_COL:	1980.55
@AREA:		1215
@PERIMETER:	172.299
@CIRCULARITY:	0.51
@NOTE_ATTACK:	88487
@OFF_TIME:	88557
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N37
@ORIGIN_ROW:	88637
@ORIGIN_COL:	2307
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	88671.8
@CENTROID_COL:	2315.96
@AREA:		1260
@PERIMETER:	166.166
@CIRCULARITY:	0.57
@NOTE_ATTACK:	88637
@OFF_TIME:	88707
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N45
@ORIGIN_ROW:	88637
@ORIGIN_COL:	2441
@WIDTH_ROW:	160
@WIDTH_COL:	18
@CENTROID_ROW:	88716.9
@CENTROID_COL:	2450.48
@AREA:		2840
@PERIMETER:	333.068
@CIRCULARITY:	0.32
@NOTE_ATTACK:	88637
@OFF_TIME:	88797
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N69
@ORIGIN_ROW:	88785
@ORIGIN_COL:	1807
@WIDTH_ROW:	161
@WIDTH_COL:	18
@CENTROID_ROW:	88865.7
@CENTROID_COL:	1815.93
@AREA:		2959
@PERIMETER:	348.347
@CIRCULARITY:	0.31
@NOTE_ATTACK:	88785
@OFF_TIME:	88946
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N54
@ORIGIN_ROW:	88786
@ORIGIN_COL:	1907
@WIDTH_ROW:	99
@WIDTH_COL:	17
@CENTROID_ROW:	88835.6
@CENTROID_COL:	1915.45
@AREA:		1716
@PERIMETER:	221.103
@CIRCULARITY:	0.44
@NOTE_ATTACK:	88786
@OFF_TIME:	88885
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N38
@ORIGIN_ROW:	88786
@ORIGIN_COL:	2307
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	88821.3
@CENTROID_COL:	2316.18
@AREA:		1264
@PERIMETER:	167.116
@CIRCULARITY:	0.57
@NOTE_ATTACK:	88786
@OFF_TIME:	88857
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N106
@ORIGIN_ROW:	88787
@ORIGIN_COL:	2208
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	88821.1
@CENTROID_COL:	2217.12
@AREA:		1230
@PERIMETER:	165.84
@CIRCULARITY:	0.56
@NOTE_ATTACK:	88787
@OFF_TIME:	88856
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N55
@ORIGIN_ROW:	88936
@ORIGIN_COL:	1907
@WIDTH_ROW:	69
@WIDTH_COL:	17
@CENTROID_ROW:	88970.6
@CENTROID_COL:	1915.53
@AREA:		1198
@PERIMETER:	162.692
@CIRCULARITY:	0.57
@NOTE_ATTACK:	88936
@OFF_TIME:	89005
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N84
@ORIGIN_ROW:	88936
@ORIGIN_COL:	2041
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	88970.9
@CENTROID_COL:	2049.83
@AREA:		1259
@PERIMETER:	164.986
@CIRCULARITY:	0.58
@NOTE_ATTACK:	88936
@OFF_TIME:	89006
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N57
@ORIGIN_ROW:	89084
@ORIGIN_COL:	1640
@WIDTH_ROW:	235
@WIDTH_COL:	18
@CENTROID_ROW:	89201.7
@CENTROID_COL:	1648.99
@AREA:		4267
@PERIMETER:	501.539
@CIRCULARITY:	0.21
@NOTE_ATTACK:	89084
@OFF_TIME:	89319
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N56
@ORIGIN_ROW:	89085
@ORIGIN_COL:	1906
@WIDTH_ROW:	310
@WIDTH_COL:	18
@CENTROID_ROW:	89240.2
@CENTROID_COL:	1915.48
@AREA:		5452
@PERIMETER:	643.809
@CIRCULARITY:	0.17
@NOTE_ATTACK:	89085
@OFF_TIME:	89395
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N85
@ORIGIN_ROW:	89085
@ORIGIN_COL:	2040
@WIDTH_ROW:	310
@WIDTH_COL:	19
@CENTROID_ROW:	89239.6
@CENTROID_COL:	2049.73
@AREA:		5668
@PERIMETER:	645.939
@CIRCULARITY:	0.17
@NOTE_ATTACK:	89085
@OFF_TIME:	89395
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N107
@ORIGIN_ROW:	89086
@ORIGIN_COL:	2208
@WIDTH_ROW:	295
@WIDTH_COL:	19
@CENTROID_ROW:	89234
@CENTROID_COL:	2217.21
@AREA:		5348
@PERIMETER:	630.914
@CIRCULARITY:	0.17
@NOTE_ATTACK:	89086
@OFF_TIME:	89381
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N58
@ORIGIN_ROW:	89384
@ORIGIN_COL:	1640
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	89419.1
@CENTROID_COL:	1648.54
@AREA:		1221
@PERIMETER:	162.625
@CIRCULARITY:	0.58
@NOTE_ATTACK:	89384
@OFF_TIME:	89454
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N47
@ORIGIN_ROW:	89385
@ORIGIN_COL:	1972
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	89420
@CENTROID_COL:	1980.96
@AREA:		1226
@PERIMETER:	166.79
@CIRCULARITY:	0.55
@NOTE_ATTACK:	89385
@OFF_TIME:	89455
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N73
@ORIGIN_ROW:	89386
@ORIGIN_COL:	2174
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	89420.7
@CENTROID_COL:	2182.96
@AREA:		1257
@PERIMETER:	166.56
@CIRCULARITY:	0.57
@NOTE_ATTACK:	89386
@OFF_TIME:	89456
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N39
@ORIGIN_ROW:	89386
@ORIGIN_COL:	2307
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	89420.8
@CENTROID_COL:	2316
@AREA:		1272
@PERIMETER:	164.986
@CIRCULARITY:	0.59
@NOTE_ATTACK:	89386
@OFF_TIME:	89456
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N107
@ORIGIN_ROW:	89460
@ORIGIN_COL:	2274
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	89480.6
@CENTROID_COL:	2282.5
@AREA:		666
@PERIMETER:	103.725
@CIRCULARITY:	0.78
@NOTE_ATTACK:	89460
@OFF_TIME:	89500
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N70
@ORIGIN_ROW:	89535
@ORIGIN_COL:	1806
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	89570.1
@CENTROID_COL:	1815.6
@AREA:		1247
@PERIMETER:	167.903
@CIRCULARITY:	0.56
@NOTE_ATTACK:	89535
@OFF_TIME:	89606
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N57
@ORIGIN_ROW:	89535
@ORIGIN_COL:	1907
@WIDTH_ROW:	70
@WIDTH_COL:	17
@CENTROID_ROW:	89570.4
@CENTROID_COL:	1915.3
@AREA:		1199
@PERIMETER:	162.625
@CIRCULARITY:	0.57
@NOTE_ATTACK:	89535
@OFF_TIME:	89605
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N108
@ORIGIN_ROW:	89536
@ORIGIN_COL:	2207
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	89570.9
@CENTROID_COL:	2216.89
@AREA:		1255
@PERIMETER:	166.56
@CIRCULARITY:	0.57
@NOTE_ATTACK:	89536
@OFF_TIME:	89606
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N6
@ORIGIN_ROW:	89837
@ORIGIN_COL:	2474
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	89872.2
@CENTROID_COL:	2482.51
@AREA:		1204
@PERIMETER:	160.725
@CIRCULARITY:	0.59
@NOTE_ATTACK:	89837
@OFF_TIME:	89907
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N46
@ORIGIN_ROW:	89912
@ORIGIN_COL:	2441
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	89932.6
@CENTROID_COL:	2450.13
@AREA:		704
@PERIMETER:	107.755
@CIRCULARITY:	0.76
@NOTE_ATTACK:	89912
@OFF_TIME:	89953
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N59
@ORIGIN_ROW:	89985
@ORIGIN_COL:	1639
@WIDTH_ROW:	236
@WIDTH_COL:	18
@CENTROID_ROW:	90102.4
@CENTROID_COL:	1647.95
@AREA:		4271
@PERIMETER:	503.535
@CIRCULARITY:	0.21
@NOTE_ATTACK:	89985
@OFF_TIME:	90221
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N58
@ORIGIN_ROW:	89986
@ORIGIN_COL:	1905
@WIDTH_ROW:	310
@WIDTH_COL:	18
@CENTROID_ROW:	90140.9
@CENTROID_COL:	1914.24
@AREA:		5460
@PERIMETER:	644.596
@CIRCULARITY:	0.17
@NOTE_ATTACK:	89986
@OFF_TIME:	90296
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N109
@ORIGIN_ROW:	89987
@ORIGIN_COL:	2206
@WIDTH_ROW:	294
@WIDTH_COL:	20
@CENTROID_ROW:	90134
@CENTROID_COL:	2216.14
@AREA:		5404
@PERIMETER:	633.179
@CIRCULARITY:	0.17
@NOTE_ATTACK:	89987
@OFF_TIME:	90281
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N60
@ORIGIN_ROW:	90285
@ORIGIN_COL:	1638
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	90320.5
@CENTROID_COL:	1646.83
@AREA:		1257
@PERIMETER:	170.034
@CIRCULARITY:	0.55
@NOTE_ATTACK:	90285
@OFF_TIME:	90356
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N48
@ORIGIN_ROW:	90286
@ORIGIN_COL:	1970
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	90321.3
@CENTROID_COL:	1979.11
@AREA:		1243
@PERIMETER:	169.477
@CIRCULARITY:	0.54
@NOTE_ATTACK:	90286
@OFF_TIME:	90356
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N74
@ORIGIN_ROW:	90287
@ORIGIN_COL:	2172
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	90322.1
@CENTROID_COL:	2181.21
@AREA:		1272
@PERIMETER:	168.229
@CIRCULARITY:	0.56
@NOTE_ATTACK:	90287
@OFF_TIME:	90358
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N40
@ORIGIN_ROW:	90287
@ORIGIN_COL:	2305
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	90322.3
@CENTROID_COL:	2314.31
@AREA:		1296
@PERIMETER:	170.821
@CIRCULARITY:	0.56
@NOTE_ATTACK:	90287
@OFF_TIME:	90358
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N108
@ORIGIN_ROW:	90362
@ORIGIN_COL:	2272
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	90381.8
@CENTROID_COL:	2280.75
@AREA:		673
@PERIMETER:	105.068
@CIRCULARITY:	0.77
@NOTE_ATTACK:	90362
@OFF_TIME:	90402
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N71
@ORIGIN_ROW:	90435
@ORIGIN_COL:	1805
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	90470.9
@CENTROID_COL:	1813.87
@AREA:		1268
@PERIMETER:	166.56
@CIRCULARITY:	0.57
@NOTE_ATTACK:	90435
@OFF_TIME:	90506
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N59
@ORIGIN_ROW:	90436
@ORIGIN_COL:	1905
@WIDTH_ROW:	70
@WIDTH_COL:	17
@CENTROID_ROW:	90471.1
@CENTROID_COL:	1913.41
@AREA:		1200
@PERIMETER:	164.986
@CIRCULARITY:	0.55
@NOTE_ATTACK:	90436
@OFF_TIME:	90506
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N110
@ORIGIN_ROW:	90437
@ORIGIN_COL:	2206
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	90471.4
@CENTROID_COL:	2215.06
@AREA:		1239
@PERIMETER:	167.184
@CIRCULARITY:	0.56
@NOTE_ATTACK:	90437
@OFF_TIME:	90506
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N61
@ORIGIN_ROW:	90734
@ORIGIN_COL:	1638
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	90769.7
@CENTROID_COL:	1647.43
@AREA:		1240
@PERIMETER:	165.312
@CIRCULARITY:	0.57
@NOTE_ATTACK:	90734
@OFF_TIME:	90805
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N49
@ORIGIN_ROW:	90735
@ORIGIN_COL:	1970
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	90770.3
@CENTROID_COL:	1979.62
@AREA:		1233
@PERIMETER:	171.282
@CIRCULARITY:	0.53
@NOTE_ATTACK:	90735
@OFF_TIME:	90805
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N75
@ORIGIN_ROW:	90735
@ORIGIN_COL:	2172
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	90763.2
@CENTROID_COL:	2181.65
@AREA:		984
@PERIMETER:	138.386
@CIRCULARITY:	0.65
@NOTE_ATTACK:	90735
@OFF_TIME:	90791
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N41
@ORIGIN_ROW:	90736
@ORIGIN_COL:	2305
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	90771.1
@CENTROID_COL:	2314.8
@AREA:		1277
@PERIMETER:	170.916
@CIRCULARITY:	0.55
@NOTE_ATTACK:	90736
@OFF_TIME:	90807
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N109
@ORIGIN_ROW:	90811
@ORIGIN_COL:	2272
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	90830.6
@CENTROID_COL:	2281.35
@AREA:		668
@PERIMETER:	102.938
@CIRCULARITY:	0.79
@NOTE_ATTACK:	90811
@OFF_TIME:	90850
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N72
@ORIGIN_ROW:	90885
@ORIGIN_COL:	1805
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	90920
@CENTROID_COL:	1814.27
@AREA:		1249
@PERIMETER:	164.199
@CIRCULARITY:	0.58
@NOTE_ATTACK:	90885
@OFF_TIME:	90955
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N60
@ORIGIN_ROW:	90886
@ORIGIN_COL:	1905
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	90920.5
@CENTROID_COL:	1913.87
@AREA:		1185
@PERIMETER:	167.251
@CIRCULARITY:	0.53
@NOTE_ATTACK:	90886
@OFF_TIME:	90955
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N111
@ORIGIN_ROW:	90886
@ORIGIN_COL:	2207
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	90921.1
@CENTROID_COL:	2215.8
@AREA:		1222
@PERIMETER:	165.447
@CIRCULARITY:	0.56
@NOTE_ATTACK:	90886
@OFF_TIME:	90955
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N62
@ORIGIN_ROW:	91184
@ORIGIN_COL:	1638
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	91219.2
@CENTROID_COL:	1647.39
@AREA:		1228
@PERIMETER:	165.773
@CIRCULARITY:	0.56
@NOTE_ATTACK:	91184
@OFF_TIME:	91254
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N50
@ORIGIN_ROW:	91185
@ORIGIN_COL:	1970
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	91220.1
@CENTROID_COL:	1979.83
@AREA:		1229
@PERIMETER:	167.021
@CIRCULARITY:	0.55
@NOTE_ATTACK:	91185
@OFF_TIME:	91255
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N76
@ORIGIN_ROW:	91186
@ORIGIN_COL:	2173
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	91220.7
@CENTROID_COL:	2181.88
@AREA:		1261
@PERIMETER:	166.329
@CIRCULARITY:	0.57
@NOTE_ATTACK:	91186
@OFF_TIME:	91256
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N42
@ORIGIN_ROW:	91186
@ORIGIN_COL:	2306
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	91221
@CENTROID_COL:	2314.99
@AREA:		1270
@PERIMETER:	166.329
@CIRCULARITY:	0.58
@NOTE_ATTACK:	91186
@OFF_TIME:	91256
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N110
@ORIGIN_ROW:	91261
@ORIGIN_COL:	2272
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	91280.4
@CENTROID_COL:	2281.38
@AREA:		664
@PERIMETER:	104.281
@CIRCULARITY:	0.77
@NOTE_ATTACK:	91261
@OFF_TIME:	91300
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N73
@ORIGIN_ROW:	91334
@ORIGIN_COL:	1805
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	91369.2
@CENTROID_COL:	1814.09
@AREA:		1262
@PERIMETER:	164.429
@CIRCULARITY:	0.59
@NOTE_ATTACK:	91334
@OFF_TIME:	91404
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N61
@ORIGIN_ROW:	91335
@ORIGIN_COL:	1905
@WIDTH_ROW:	69
@WIDTH_COL:	17
@CENTROID_ROW:	91369.8
@CENTROID_COL:	1913.56
@AREA:		1192
@PERIMETER:	161.512
@CIRCULARITY:	0.57
@NOTE_ATTACK:	91335
@OFF_TIME:	91404
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N112
@ORIGIN_ROW:	91336
@ORIGIN_COL:	2206
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	91370.4
@CENTROID_COL:	2215.5
@AREA:		1209
@PERIMETER:	168.921
@CIRCULARITY:	0.53
@NOTE_ATTACK:	91336
@OFF_TIME:	91405
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N62
@ORIGIN_ROW:	91636
@ORIGIN_COL:	1905
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	91670.7
@CENTROID_COL:	1913.78
@AREA:		1174
@PERIMETER:	163.873
@CIRCULARITY:	0.55
@NOTE_ATTACK:	91636
@OFF_TIME:	91705
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N43
@ORIGIN_ROW:	91636
@ORIGIN_COL:	2306
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	91671.3
@CENTROID_COL:	2314.96
@AREA:		1249
@PERIMETER:	169.016
@CIRCULARITY:	0.55
@NOTE_ATTACK:	91636
@OFF_TIME:	91706
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N135
@ORIGIN_ROW:	91710
@ORIGIN_COL:	1871
@WIDTH_ROW:	85
@WIDTH_COL:	18
@CENTROID_ROW:	91752.5
@CENTROID_COL:	1880.2
@AREA:		1533
@PERIMETER:	194.273
@CIRCULARITY:	0.51
@NOTE_ATTACK:	91710
@OFF_TIME:	91795
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N111
@ORIGIN_ROW:	91711
@ORIGIN_COL:	2273
@WIDTH_ROW:	85
@WIDTH_COL:	17
@CENTROID_ROW:	91753.2
@CENTROID_COL:	2281.43
@AREA:		1471
@PERIMETER:	192.699
@CIRCULARITY:	0.5
@NOTE_ATTACK:	91711
@OFF_TIME:	91796
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N74
@ORIGIN_ROW:	91785
@ORIGIN_COL:	1805
@WIDTH_ROW:	86
@WIDTH_COL:	18
@CENTROID_ROW:	91827.8
@CENTROID_COL:	1814.2
@AREA:		1545
@PERIMETER:	193.716
@CIRCULARITY:	0.52
@NOTE_ATTACK:	91785
@OFF_TIME:	91871
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N113
@ORIGIN_ROW:	91787
@ORIGIN_COL:	2206
@WIDTH_ROW:	84
@WIDTH_COL:	19
@CENTROID_ROW:	91828.9
@CENTROID_COL:	2215.78
@AREA:		1519
@PERIMETER:	194.34
@CIRCULARITY:	0.51
@NOTE_ATTACK:	91787
