@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	3748.94
@AREA:		1300
@PERIMETER:	156.638
@CIRCULARITY:	0.67
@NOTE_ATTACK:	55582
@OFF_TIME:	55643
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N25
@ORIGIN_ROW:	55596
@ORIGIN_COL:	984
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	55609.9
@CENTROID_COL:	996.773
@AREA:		560
@PERIMETER:	90.2336
@CIRCULARITY:	0.86
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	3.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N4
@ORIGIN_ROW:	55598
@ORIGIN_COL:	531
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	55611.3
@CENTROID_COL:	543.74
@AREA:		557
@PERIMETER:	86.1356
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	3.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N65
@ORIGIN_ROW:	55599
@ORIGIN_COL:	303
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	55631.6
@CENTROID_COL:	316.416
@AREA:		1495
@PERIMETER:	168.269
@CIRCULARITY:	0.66
@NOTE_ATTACK:	55599
@OFF_TIME:	55666
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N5
@ORIGIN_ROW:	55632
@ORIGIN_COL:	531
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	55646.8
@CENTROID_COL:	543.587
@AREA:		578
@PERIMETER:	90.2336
@CIRCULARITY:	0.89
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	3.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N26
@ORIGIN_ROW:	55632
@ORIGIN_COL:	983
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	55645.2
@CENTROID_COL:	996.503
@AREA:		549
@PERIMETER:	86.7596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	3.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N187
@ORIGIN_ROW:	55641
@ORIGIN_COL:	2005
@WIDTH_ROW:	50
@WIDTH_COL:	24
@CENTROID_ROW:	55665.3
@CENTROID_COL:	2017.41
@AREA:		1086
@PERIMETER:	131.803
@CIRCULARITY:	0.79
@NOTE_ATTACK:	55641
@OFF_TIME:	56678
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N27
@ORIGIN_ROW:	55668
@ORIGIN_COL:	984
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	55681.1
@CENTROID_COL:	996.821
@AREA:		536
@PERIMETER:	87.3161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N6
@ORIGIN_ROW:	55669
@ORIGIN_COL:	531
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	55682.1
@CENTROID_COL:	543.789
@AREA:		558
@PERIMETER:	88.0356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N65
@ORIGIN_ROW:	55676
@ORIGIN_COL:	266
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	55706.2
@CENTROID_COL:	278.822
@AREA:		1396
@PERIMETER:	151.916
@CIRCULARITY:	0.76
@NOTE_ATTACK:	55676
@OFF_TIME:	55736
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N188
@ORIGIN_ROW:	55700
@ORIGIN_COL:	2005
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	55712.7
@CENTROID_COL:	2017.18
@AREA:		534
@PERIMETER:	88.1986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N28
@ORIGIN_ROW:	55703
@ORIGIN_COL:	984
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	55716.1
@CENTROID_COL:	996.687
@AREA:		533
@PERIMETER:	87.3161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	3.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N7
@ORIGIN_ROW:	55704
@ORIGIN_COL:	531
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	55717.2
@CENTROID_COL:	543.588
@AREA:		544
@PERIMETER:	88.1031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	3.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N189
@ORIGIN_ROW:	55735
@ORIGIN_COL:	2006
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	55748.8
@CENTROID_COL:	2017.66
@AREA:		532
@PERIMETER:	86.2986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N49
@ORIGIN_ROW:	55737
@ORIGIN_COL:	3585
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	55763.2
@CENTROID_COL:	3598.78
@AREA:		1189
@PERIMETER:	146.908
@CIRCULARITY:	0.69
@NOTE_ATTACK:	55737
@OFF_TIME:	55792
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N29
@ORIGIN_ROW:	55739
@ORIGIN_COL:	984
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	55751.4
@CENTROID_COL:	996.487
@AREA:		548
@PERIMETER:	85.5116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	3.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N8
@ORIGIN_ROW:	55740
@ORIGIN_COL:	531
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	55753.1
@CENTROID_COL:	543.565
@AREA:		543
@PERIMETER:	88.8226
@CIRCULARITY:	0.86
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N190
@ORIGIN_ROW:	55770
@ORIGIN_COL:	2006
@WIDTH_ROW:	28
@WIDTH_COL:	23
@CENTROID_ROW:	55784.5
@CENTROID_COL:	2017.55
@AREA:		540
@PERIMETER:	88.9856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N9
@ORIGIN_ROW:	55775
@ORIGIN_COL:	531
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	55803
@CENTROID_COL:	543.688
@AREA:		1319
@PERIMETER:	145.564
@CIRCULARITY:	0.78
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N30
@ORIGIN_ROW:	55775
@ORIGIN_COL:	984
@WIDTH_ROW:	77
@WIDTH_COL:	26
@CENTROID_ROW:	55814.6
@CENTROID_COL:	996.597
@AREA:		1722
@PERIMETER:	204.245
@CIRCULARITY:	0.52
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N191
@ORIGIN_ROW:	55806
@ORIGIN_COL:	2005
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	55818.7
@CENTROID_COL:	2017.66
@AREA:		525
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N192
@ORIGIN_ROW:	55841
@ORIGIN_COL:	2005
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	55854.3
@CENTROID_COL:	2017.79
@AREA:		546
@PERIMETER:	88.6596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N193
@ORIGIN_ROW:	55875
@ORIGIN_COL:	2006
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	55889.2
@CENTROID_COL:	2017.55
@AREA:		545
@PERIMETER:	88.2661
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N126
@ORIGIN_ROW:	55906
@ORIGIN_COL:	2156
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	55939.5
@CENTROID_COL:	2168.9
@AREA:		1457
@PERIMETER:	173.412
@CIRCULARITY:	0.61
@NOTE_ATTACK:	55906
@OFF_TIME:	56349
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N194
@ORIGIN_ROW:	55913
@ORIGIN_COL:	2005
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	55925.4
@CENTROID_COL:	2017.48
@AREA:		514
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.9
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	55930
@ORIGIN_COL:	189
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	55956.1
@CENTROID_COL:	203.024
@AREA:		1186
@PERIMETER:	148.808
@CIRCULARITY:	0.67
@NOTE_ATTACK:	55930
@OFF_TIME:	55985
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N195
@ORIGIN_ROW:	55948
@ORIGIN_COL:	2006
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	55961.6
@CENTROID_COL:	2018.12
@AREA:		512
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N196
@ORIGIN_ROW:	55984
@ORIGIN_COL:	2005
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	55997.6
@CENTROID_COL:	2017.66
@AREA:		540
@PERIMETER:	88.8901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N127
@ORIGIN_ROW:	55984
@ORIGIN_COL:	2155
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	55997.5
@CENTROID_COL:	2168.78
@AREA:		529
@PERIMETER:	88.7271
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N128
@ORIGIN_ROW:	56019
@ORIGIN_COL:	2156
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	56032.3
@CENTROID_COL:	2168.79
@AREA:		534
@PERIMETER:	84.8596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N197
@ORIGIN_ROW:	56021
@ORIGIN_COL:	2005
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	56033
@CENTROID_COL:	2017.54
@AREA:		497
@PERIMETER:	84.0726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N56
@ORIGIN_ROW:	56044
@ORIGIN_COL:	2233
@WIDTH_ROW:	45
@WIDTH_COL:	24
@CENTROID_ROW:	56066.3
@CENTROID_COL:	2244.86
@AREA:		954
@PERIMETER:	120.499
@CIRCULARITY:	0.83
@NOTE_ATTACK:	56044
@OFF_TIME:	56349
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N10
@ORIGIN_ROW:	56046
@ORIGIN_COL:	3773
@WIDTH_ROW:	64
@WIDTH_COL:	26
@CENTROID_ROW:	56076.9
@CENTROID_COL:	3786.94
@AREA:		1376
@PERIMETER:	163.519
@CIRCULARITY:	0.65
@NOTE_ATTACK:	56046
@OFF_TIME:	56110
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N198
@ORIGIN_ROW:	56057
@ORIGIN_COL:	2006
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	56070.4
@CENTROID_COL:	2018.09
@AREA:		531
@PERIMETER:	85.4161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N129
@ORIGIN_ROW:	56057
@ORIGIN_COL:	2155
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	56069.7
@CENTROID_COL:	2168.73
@AREA:		521
@PERIMETER:	90.7226
@CIRCULARITY:	0.8
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N130
@ORIGIN_ROW:	56094
@ORIGIN_COL:	2156
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	56108.1
@CENTROID_COL:	2168.64
@AREA:		530
@PERIMETER:	85.5791
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N199
@ORIGIN_ROW:	56095
@ORIGIN_COL:	2005
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56108.8
@CENTROID_COL:	2017.61
@AREA:		534
@PERIMETER:	87.8726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N57
@ORIGIN_ROW:	56095
@ORIGIN_COL:	2233
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	56109.3
@CENTROID_COL:	2244.72
@AREA:		513
@PERIMETER:	85.4161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N200
@ORIGIN_ROW:	56132
@ORIGIN_COL:	2006
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	56146
@CENTROID_COL:	2018.04
@AREA:		526
@PERIMETER:	85.8096
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N131
@ORIGIN_ROW:	56133
@ORIGIN_COL:	2156
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	56145.7
@CENTROID_COL:	2168.93
@AREA:		523
@PERIMETER:	87.1531
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N58
@ORIGIN_ROW:	56133
@ORIGIN_COL:	2231
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	56146.3
@CENTROID_COL:	2244.76
@AREA:		532
@PERIMETER:	89.7726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N121
@ORIGIN_ROW:	56153
@ORIGIN_COL:	1702
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	56173.6
@CENTROID_COL:	1715.81
@AREA:		901
@PERIMETER:	120.077
@CIRCULARITY:	0.79
@NOTE_ATTACK:	56153
@OFF_TIME:	56304
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N132
@ORIGIN_ROW:	56166
@ORIGIN_COL:	2156
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	56179.9
@CENTROID_COL:	2168.79
@AREA:		535
@PERIMETER:	89.6771
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N59
@ORIGIN_ROW:	56167
@ORIGIN_COL:	2233
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	56180.2
@CENTROID_COL:	2244.65
@AREA:		517
@PERIMETER:	83.4486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N201
@ORIGIN_ROW:	56168
@ORIGIN_COL:	2006
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	56180.8
@CENTROID_COL:	2017.93
@AREA:		525
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N133
@ORIGIN_ROW:	56203
@ORIGIN_COL:	2156
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56216.4
@CENTROID_COL:	2168.65
@AREA:		526
@PERIMETER:	87.0856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N202
@ORIGIN_ROW:	56204
@ORIGIN_COL:	2006
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56217.6
@CENTROID_COL:	2017.9
@AREA:		533
@PERIMETER:	87.6421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N60
@ORIGIN_ROW:	56205
@ORIGIN_COL:	2233
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	56217.5
@CENTROID_COL:	2244.8
@AREA:		524
@PERIMETER:	85.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N122
@ORIGIN_ROW:	56207
@ORIGIN_COL:	1702
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	56219.7
@CENTROID_COL:	1715.49
@AREA:		543
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N203
@ORIGIN_ROW:	56240
@ORIGIN_COL:	2006
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	56252.9
@CENTROID_COL:	2018.05
@AREA:		509
@PERIMETER:	84.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N134
@ORIGIN_ROW:	56240
@ORIGIN_COL:	2157
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56253
@CENTROID_COL:	2168.86
@AREA:		512
@PERIMETER:	83.5161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N61
@ORIGIN_ROW:	56240
@ORIGIN_COL:	2233
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	56253.4
@CENTROID_COL:	2244.78
@AREA:		524
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N123
@ORIGIN_ROW:	56242
@ORIGIN_COL:	1703
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	56272.7
@CENTROID_COL:	1715.88
@AREA:		1365
@PERIMETER:	155.851
@CIRCULARITY:	0.71
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N204
@ORIGIN_ROW:	56276
@ORIGIN_COL:	2005
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	56289.1
@CENTROID_COL:	2018.29
@AREA:		514
@PERIMETER:	84.9551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N135
@ORIGIN_ROW:	56276
@ORIGIN_COL:	2156
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	56313
@CENTROID_COL:	2169.02
@AREA:		1475
@PERIMETER:	201.3
@CIRCULARITY:	0.46
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N62
@ORIGIN_ROW:	56277
@ORIGIN_COL:	2233
@WIDTH_ROW:	72
@WIDTH_COL:	24
@CENTROID_ROW:	56313.2
@CENTROID_COL:	2244.79
@AREA:		1550
@PERIMETER:	182.586
@CIRCULARITY:	0.58
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N13
@ORIGIN_ROW:	56300
@ORIGIN_COL:	2457
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	56336.3
@CENTROID_COL:	2470.2
@AREA:		1581
@PERIMETER:	193.565
@CIRCULARITY:	0.53
@NOTE_ATTACK:	56300
@OFF_TIME:	57448
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N205
@ORIGIN_ROW:	56312
@ORIGIN_COL:	2005
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	56324.4
@CENTROID_COL:	2017.8
@AREA:		515
@PERIMETER:	85.0226
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N206
@ORIGIN_ROW:	56348
@ORIGIN_COL:	2005
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	56361.3
@CENTROID_COL:	2017.33
@AREA:		541
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N14
@ORIGIN_ROW:	56382
@ORIGIN_COL:	2457
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56396.1
@CENTROID_COL:	2469.68
@AREA:		542
@PERIMETER:	88.6596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	3.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N207
@ORIGIN_ROW:	56383
@ORIGIN_COL:	2006
@WIDTH_ROW:	29
@WIDTH_COL:	24
@CENTROID_ROW:	56396.7
@CENTROID_COL:	2018.1
@AREA:		557
@PERIMETER:	88.0356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	3.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N15
@ORIGIN_ROW:	56419
@ORIGIN_COL:	2457
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	56432.1
@CENTROID_COL:	2470.13
@AREA:		538
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	3.3
@MAJOR_AXIS:	35deg
