@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K39_N181
@ORIGIN_ROW:	70441
@ORIGIN_COL:	1839
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	70464.9
@CENTROID_COL:	1848.76
@AREA:		860
@PERIMETER:	122.86
@CIRCULARITY:	0.72
@NOTE_ATTACK:	70441
@OFF_TIME:	70488
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N113
@ORIGIN_ROW:	70441
@ORIGIN_COL:	2027
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	70464.7
@CENTROID_COL:	2036.48
@AREA:		884
@PERIMETER:	120.038
@CIRCULARITY:	0.77
@NOTE_ATTACK:	70441
@OFF_TIME:	70488
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N99
@ORIGIN_ROW:	70467
@ORIGIN_COL:	210
@WIDTH_ROW:	76
@WIDTH_COL:	19
@CENTROID_ROW:	70504.8
@CENTROID_COL:	219.471
@AREA:		1351
@PERIMETER:	182.125
@CIRCULARITY:	0.51
@NOTE_ATTACK:	70467
@OFF_TIME:	70543
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N85
@ORIGIN_ROW:	70541
@ORIGIN_COL:	3649
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	70556
@CENTROID_COL:	3658.05
@AREA:		519
@PERIMETER:	86.6246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	70541
@OFF_TIME:	70571
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N75
@ORIGIN_ROW:	70609
@ORIGIN_COL:	1575
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	70632.4
@CENTROID_COL:	1585.19
@AREA:		868
@PERIMETER:	123.186
@CIRCULARITY:	0.72
@NOTE_ATTACK:	70609
@OFF_TIME:	70656
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N14
@ORIGIN_ROW:	70616
@ORIGIN_COL:	1122
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	70645.7
@CENTROID_COL:	1131.88
@AREA:		1190
@PERIMETER:	147.723
@CIRCULARITY:	0.69
@NOTE_ATTACK:	70616
@OFF_TIME:	70676
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N66
@ORIGIN_ROW:	70620
@ORIGIN_COL:	1386
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	70647.4
@CENTROID_COL:	1395.81
@AREA:		1036
@PERIMETER:	137.897
@CIRCULARITY:	0.68
@NOTE_ATTACK:	70620
@OFF_TIME:	70674
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N47
@ORIGIN_ROW:	70674
@ORIGIN_COL:	3762
@WIDTH_ROW:	74
@WIDTH_COL:	19
@CENTROID_ROW:	70710.8
@CENTROID_COL:	3771.8
@AREA:		1313
@PERIMETER:	175.014
@CIRCULARITY:	0.54
@NOTE_ATTACK:	70674
@OFF_TIME:	70748
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N85
@ORIGIN_ROW:	70686
@ORIGIN_COL:	3611
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	70710.4
@CENTROID_COL:	3620.21
@AREA:		891
@PERIMETER:	125.249
@CIRCULARITY:	0.71
@NOTE_ATTACK:	70686
@OFF_TIME:	70736
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N109
@ORIGIN_ROW:	70690
@ORIGIN_COL:	2103
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	70714.7
@CENTROID_COL:	2112.91
@AREA:		898
@PERIMETER:	125.249
@CIRCULARITY:	0.72
@NOTE_ATTACK:	70690
@OFF_TIME:	70739
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N81
@ORIGIN_ROW:	70692
@ORIGIN_COL:	1650
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	70710.2
@CENTROID_COL:	1659.45
@AREA:		684
@PERIMETER:	100.251
@CIRCULARITY:	0.86
@NOTE_ATTACK:	70692
@OFF_TIME:	70729
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N182
@ORIGIN_ROW:	70698
@ORIGIN_COL:	1839
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	70718.8
@CENTROID_COL:	1849.07
@AREA:		758
@PERIMETER:	110.605
@CIRCULARITY:	0.78
@NOTE_ATTACK:	70698
@OFF_TIME:	70740
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N159
@ORIGIN_ROW:	70712
@ORIGIN_COL:	324
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	70745.9
@CENTROID_COL:	333.763
@AREA:		1266
@PERIMETER:	162.99
@CIRCULARITY:	0.6
@NOTE_ATTACK:	70712
@OFF_TIME:	70779
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N113
@ORIGIN_ROW:	70725
@ORIGIN_COL:	248
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	70755.2
@CENTROID_COL:	257.116
@AREA:		1081
@PERIMETER:	146.936
@CIRCULARITY:	0.63
@NOTE_ATTACK:	70725
@OFF_TIME:	70786
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N68
@ORIGIN_ROW:	70775
@ORIGIN_COL:	1726
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	70811.8
@CENTROID_COL:	1735.57
@AREA:		1360
@PERIMETER:	170.523
@CIRCULARITY:	0.59
@NOTE_ATTACK:	70775
@OFF_TIME:	70848
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N19
@ORIGIN_ROW:	70777
@ORIGIN_COL:	1271
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	70809.9
@CENTROID_COL:	1281.36
@AREA:		1285
@PERIMETER:	158.892
@CIRCULARITY:	0.64
@NOTE_ATTACK:	70777
@OFF_TIME:	70843
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N67
@ORIGIN_ROW:	70782
@ORIGIN_COL:	1386
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	70812.1
@CENTROID_COL:	1395.69
@AREA:		1157
@PERIMETER:	149.46
@CIRCULARITY:	0.65
@NOTE_ATTACK:	70782
@OFF_TIME:	70843
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N100
@ORIGIN_ROW:	70803
@ORIGIN_COL:	211
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	70836.4
@CENTROID_COL:	219.953
@AREA:		1203
@PERIMETER:	157.942
@CIRCULARITY:	0.61
@NOTE_ATTACK:	70803
@OFF_TIME:	70870
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N102
@ORIGIN_ROW:	70831
@ORIGIN_COL:	3687
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	70855
@CENTROID_COL:	3696.72
@AREA:		887
@PERIMETER:	125.086
@CIRCULARITY:	0.71
@NOTE_ATTACK:	70831
@OFF_TIME:	70921
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N103
@ORIGIN_ROW:	70889
@ORIGIN_COL:	3687
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	70905.2
@CENTROID_COL:	3696.9
@AREA:		561
@PERIMETER:	90.8856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N27
@ORIGIN_ROW:	70935
@ORIGIN_COL:	2254
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	70967.1
@CENTROID_COL:	2263.77
@AREA:		1142
@PERIMETER:	175.312
@CIRCULARITY:	0.47
@NOTE_ATTACK:	70935
@OFF_TIME:	71001
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N79
@ORIGIN_ROW:	70936
@ORIGIN_COL:	1989
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	70971.8
@CENTROID_COL:	1999.46
@AREA:		1336
@PERIMETER:	175.638
@CIRCULARITY:	0.54
@NOTE_ATTACK:	70936
@OFF_TIME:	71008
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N40
@ORIGIN_ROW:	70936
@ORIGIN_COL:	2140
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	70968.6
@CENTROID_COL:	2150.35
@AREA:		1184
@PERIMETER:	159.977
@CIRCULARITY:	0.58
@NOTE_ATTACK:	70936
@OFF_TIME:	71001
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N22
@ORIGIN_ROW:	70941
@ORIGIN_COL:	1801
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	70971.9
@CENTROID_COL:	1810.75
@AREA:		1111
@PERIMETER:	144.642
@CIRCULARITY:	0.67
@NOTE_ATTACK:	70941
@OFF_TIME:	71001
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N51
@ORIGIN_ROW:	70954
@ORIGIN_COL:	3800
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	70984.6
@CENTROID_COL:	3809.62
@AREA:		1082
@PERIMETER:	149.921
@CIRCULARITY:	0.6
@NOTE_ATTACK:	70954
@OFF_TIME:	71015
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N86
@ORIGIN_ROW:	70991
@ORIGIN_COL:	3648
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	71012.6
@CENTROID_COL:	3657.93
@AREA:		756
@PERIMETER:	111.555
@CIRCULARITY:	0.76
@NOTE_ATTACK:	70991
@OFF_TIME:	71034
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N160
@ORIGIN_ROW:	71042
@ORIGIN_COL:	323
@WIDTH_ROW:	77
@WIDTH_COL:	20
@CENTROID_ROW:	71080.2
@CENTROID_COL:	333.445
@AREA:		1475
@PERIMETER:	183.497
@CIRCULARITY:	0.55
@NOTE_ATTACK:	71042
@OFF_TIME:	71119
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N114
@ORIGIN_ROW:	71060
@ORIGIN_COL:	247
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	71092.2
@CENTROID_COL:	256.839
@AREA:		1170
@PERIMETER:	159.977
@CIRCULARITY:	0.57
@NOTE_ATTACK:	71060
@OFF_TIME:	71125
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N38
@ORIGIN_ROW:	71115
@ORIGIN_COL:	1537
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	71147.8
@CENTROID_COL:	1546.66
@AREA:		1215
@PERIMETER:	167.021
@CIRCULARITY:	0.55
@NOTE_ATTACK:	71115
@OFF_TIME:	71181
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N18
@ORIGIN_ROW:	71116
@ORIGIN_COL:	1347
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	71149.5
@CENTROID_COL:	1357.17
@AREA:		1306
@PERIMETER:	162.434
@CIRCULARITY:	0.62
@NOTE_ATTACK:	71116
@OFF_TIME:	71183
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N23
@ORIGIN_ROW:	71126
@ORIGIN_COL:	1801
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	71159.4
@CENTROID_COL:	1810.65
@AREA:		1234
@PERIMETER:	157.616
@CIRCULARITY:	0.62
@NOTE_ATTACK:	71126
@OFF_TIME:	71192
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N86
@ORIGIN_ROW:	71146
@ORIGIN_COL:	3610
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	71175.8
@CENTROID_COL:	3620.15
@AREA:		1099
@PERIMETER:	148.116
@CIRCULARITY:	0.63
@NOTE_ATTACK:	71146
@OFF_TIME:	71206
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N101
@ORIGIN_ROW:	71160
@ORIGIN_COL:	210
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	71181.1
@CENTROID_COL:	219.254
@AREA:		747
@PERIMETER:	110.212
@CIRCULARITY:	0.77
@NOTE_ATTACK:	71160
@OFF_TIME:	71202
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N39
@ORIGIN_ROW:	71293
@ORIGIN_COL:	1537
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	71311.3
@CENTROID_COL:	1547.16
@AREA:		651
@PERIMETER:	100.386
@CIRCULARITY:	0.81
@NOTE_ATTACK:	71293
@OFF_TIME:	71374
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N24
@ORIGIN_ROW:	71310
@ORIGIN_COL:	1801
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	71342
@CENTROID_COL:	1811.16
@AREA:		1192
@PERIMETER:	153.586
@CIRCULARITY:	0.64
@NOTE_ATTACK:	71310
@OFF_TIME:	71374
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N80
@ORIGIN_ROW:	71310
@ORIGIN_COL:	1990
@WIDTH_ROW:	77
@WIDTH_COL:	20
@CENTROID_ROW:	71348.4
@CENTROID_COL:	1999.71
@AREA:		1480
@PERIMETER:	183.795
@CIRCULARITY:	0.55
@NOTE_ATTACK:	71310
@OFF_TIME:	71387
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N40
@ORIGIN_ROW:	71338
@ORIGIN_COL:	1537
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	71356.4
@CENTROID_COL:	1547.28
@AREA:		655
@PERIMETER:	98.0246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N161
@ORIGIN_ROW:	71418
@ORIGIN_COL:	323
@WIDTH_ROW:	108
@WIDTH_COL:	20
@CENTROID_ROW:	71471.4
@CENTROID_COL:	333.416
@AREA:		1905
@PERIMETER:	263.511
@CIRCULARITY:	0.34
@NOTE_ATTACK:	71418
@OFF_TIME:	71526
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N115
@ORIGIN_ROW:	71436
@ORIGIN_COL:	246
@WIDTH_ROW:	89
@WIDTH_COL:	21
@CENTROID_ROW:	71480.1
@CENTROID_COL:	256.696
@AREA:		1628
@PERIMETER:	209.282
@CIRCULARITY:	0.47
@NOTE_ATTACK:	71436
@OFF_TIME:	71525
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N19
@ORIGIN_ROW:	71516
@ORIGIN_COL:	1348
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	71540.3
@CENTROID_COL:	1357.88
@AREA:		932
@PERIMETER:	123.349
@CIRCULARITY:	0.77
@NOTE_ATTACK:	71516
@OFF_TIME:	71712
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N41
@ORIGIN_ROW:	71521
@ORIGIN_COL:	1538
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	71541.6
@CENTROID_COL:	1547.53
@AREA:		761
@PERIMETER:	113.523
@CIRCULARITY:	0.74
@NOTE_ATTACK:	71521
@OFF_TIME:	71721
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N16
@ORIGIN_ROW:	71522
@ORIGIN_COL:	1083
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	71543.5
@CENTROID_COL:	1093.44
@AREA:		808
@PERIMETER:	114.962
@CIRCULARITY:	0.77
@NOTE_ATTACK:	71522
@OFF_TIME:	71729
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N102
@ORIGIN_ROW:	71553
@ORIGIN_COL:	210
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	71583.5
@CENTROID_COL:	219.556
@AREA:		1062
@PERIMETER:	151.495
@CIRCULARITY:	0.58
@NOTE_ATTACK:	71553
@OFF_TIME:	71614
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N42
@ORIGIN_ROW:	71572
@ORIGIN_COL:	1537
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71582.3
@CENTROID_COL:	1547.44
@AREA:		327
@PERIMETER:	68.4116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N17
@ORIGIN_ROW:	71573
@ORIGIN_COL:	1084
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	71583.8
@CENTROID_COL:	1093.5
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N20
@ORIGIN_ROW:	71573
@ORIGIN_COL:	1348
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71583.6
@CENTROID_COL:	1357.87
@AREA:		346
@PERIMETER:	72.2116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N87
@ORIGIN_ROW:	71574
@ORIGIN_COL:	3649
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	71595.1
@CENTROID_COL:	3658.32
@AREA:		751
@PERIMETER:	110.673
@CIRCULARITY:	0.77
@NOTE_ATTACK:	71574
@OFF_TIME:	71616
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N43
@ORIGIN_ROW:	71602
@ORIGIN_COL:	1538
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71611.6
@CENTROID_COL:	1547.59
@AREA:		332
@PERIMETER:	66.6071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N18
@ORIGIN_ROW:	71603
@ORIGIN_COL:	1084
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	71613.5
@CENTROID_COL:	1093.42
@AREA:		339
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N21
@ORIGIN_ROW:	71603
@ORIGIN_COL:	1348
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71613.2
@CENTROID_COL:	1358.07
@AREA:		338
@PERIMETER:	67.2311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N48
@ORIGIN_ROW:	71603
@ORIGIN_COL:	3763
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	71635.6
@CENTROID_COL:	3772.01
@AREA:		1186
@PERIMETER:	154.536
@CIRCULARITY:	0.62
@NOTE_ATTACK:	71603
@OFF_TIME:	71669
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N44
@ORIGIN_ROW:	71632
@ORIGIN_COL:	1538
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	71641.6
@CENTROID_COL:	1547.73
@AREA:		321
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N19
@ORIGIN_ROW:	71633
@ORIGIN_COL:	1084
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	71643.4
@CENTROID_COL:	1093.73
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N22
@ORIGIN_ROW:	71633
@ORIGIN_COL:	1348
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	71643
@CENTROID_COL:	1357.97
@AREA:		332
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N45
@ORIGIN_ROW:	71661
@ORIGIN_COL:	1538
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	71692.1
@CENTROID_COL:	1547.71
@AREA:		1008
@PERIMETER:	158.999
@CIRCULARITY:	0.5
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N20
@ORIGIN_ROW:	71662
@ORIGIN_COL:	1084
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	71672.5
@CENTROID_COL:	1093.72
@AREA:		340
@PERIMETER:	67.7876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N23
@ORIGIN_ROW:	71662
@ORIGIN_COL:	1348
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	71686.9
@CENTROID_COL:	1358.16
@AREA:		946
@PERIMETER:	126.823
@CIRCULARITY:	0.74
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N21
@ORIGIN_ROW:	71692
@ORIGIN_COL:	1083
@WIDTH_ROW:	37
@WIDTH_COL:	21
