@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	61928.9
@CENTROID_COL:	1385.19
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N55
@ORIGIN_ROW:	61921
@ORIGIN_COL:	922
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61930.9
@CENTROID_COL:	931.81
@AREA:		358
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N78
@ORIGIN_ROW:	61947
@ORIGIN_COL:	2547
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	61957.6
@CENTROID_COL:	2557.28
@AREA:		349
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N29
@ORIGIN_ROW:	61949
@ORIGIN_COL:	1375
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	61971.2
@CENTROID_COL:	1385.55
@AREA:		849
@PERIMETER:	118.11
@CIRCULARITY:	0.76
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N56
@ORIGIN_ROW:	61951
@ORIGIN_COL:	921
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	61973.2
@CENTROID_COL:	931.623
@AREA:		869
@PERIMETER:	117.716
@CIRCULARITY:	0.79
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N79
@ORIGIN_ROW:	61978
@ORIGIN_COL:	2547
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61987.6
@CENTROID_COL:	2556.86
@AREA:		338
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N80
@ORIGIN_ROW:	62007
@ORIGIN_COL:	2547
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62017.3
@CENTROID_COL:	2556.69
@AREA:		341
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N64
@ORIGIN_ROW:	62020
@ORIGIN_COL:	3792
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	62052.5
@CENTROID_COL:	3801.52
@AREA:		1223
@PERIMETER:	157.453
@CIRCULARITY:	0.62
@NOTE_ATTACK:	62020
@OFF_TIME:	62085
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N81
@ORIGIN_ROW:	62034
@ORIGIN_COL:	2547
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62044.8
@CENTROID_COL:	2556.9
@AREA:		344
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N82
@ORIGIN_ROW:	62064
@ORIGIN_COL:	2547
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	62074.1
@CENTROID_COL:	2556.8
@AREA:		331
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N127
@ORIGIN_ROW:	62077
@ORIGIN_COL:	2094
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	62107.9
@CENTROID_COL:	2103.52
@AREA:		1188
@PERIMETER:	148.768
@CIRCULARITY:	0.67
@NOTE_ATTACK:	62077
@OFF_TIME:	62139
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N83
@ORIGIN_ROW:	62093
@ORIGIN_COL:	2548
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	62103.3
@CENTROID_COL:	2557.15
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N203
@ORIGIN_ROW:	62099
@ORIGIN_COL:	2282
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	62125
@CENTROID_COL:	2292.16
@AREA:		984
@PERIMETER:	131.179
@CIRCULARITY:	0.72
@NOTE_ATTACK:	62099
@OFF_TIME:	62151
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N56
@ORIGIN_ROW:	62103
@ORIGIN_COL:	3641
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	62127.8
@CENTROID_COL:	3650.27
@AREA:		893
@PERIMETER:	125.873
@CIRCULARITY:	0.71
@NOTE_ATTACK:	62103
@OFF_TIME:	62152
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N84
@ORIGIN_ROW:	62123
@ORIGIN_COL:	2547
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62133.5
@CENTROID_COL:	2557.14
@AREA:		343
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N123
@ORIGIN_ROW:	62124
@ORIGIN_COL:	2395
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	62146.6
@CENTROID_COL:	2406.02
@AREA:		851
@PERIMETER:	120.403
@CIRCULARITY:	0.74
@NOTE_ATTACK:	62124
@OFF_TIME:	62169
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	62146
@ORIGIN_COL:	240
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	62173.9
@CENTROID_COL:	250.062
@AREA:		1025
@PERIMETER:	140.421
@CIRCULARITY:	0.65
@NOTE_ATTACK:	62146
@OFF_TIME:	62202
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N85
@ORIGIN_ROW:	62153
@ORIGIN_COL:	2547
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62163.4
@CENTROID_COL:	2557.1
@AREA:		349
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N86
@ORIGIN_ROW:	62183
@ORIGIN_COL:	2547
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62193.3
@CENTROID_COL:	2556.88
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N87
@ORIGIN_ROW:	62213
@ORIGIN_COL:	2548
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	62223.1
@CENTROID_COL:	2557.07
@AREA:		336
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N88
@ORIGIN_ROW:	62243
@ORIGIN_COL:	2547
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62253.2
@CENTROID_COL:	2557
@AREA:		343
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N89
@ORIGIN_ROW:	62274
@ORIGIN_COL:	2547
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62283.9
@CENTROID_COL:	2557.22
@AREA:		350
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N63
@ORIGIN_ROW:	62281
@ORIGIN_COL:	1829
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	62309.4
@CENTROID_COL:	1839.45
@AREA:		1085
@PERIMETER:	140.055
@CIRCULARITY:	0.7
@NOTE_ATTACK:	62281
@OFF_TIME:	62338
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N30
@ORIGIN_ROW:	62292
@ORIGIN_COL:	1943
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	62323.1
@CENTROID_COL:	1953.08
@AREA:		1191
@PERIMETER:	152.934
@CIRCULARITY:	0.64
@NOTE_ATTACK:	62292
@OFF_TIME:	62354
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N90
@ORIGIN_ROW:	62304
@ORIGIN_COL:	2548
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	62314.7
@CENTROID_COL:	2557.22
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N128
@ORIGIN_ROW:	62306
@ORIGIN_COL:	2093
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	62333.8
@CENTROID_COL:	2103.48
@AREA:		1068
@PERIMETER:	138.942
@CIRCULARITY:	0.7
@NOTE_ATTACK:	62306
@OFF_TIME:	62362
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	62314
@ORIGIN_COL:	201
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	62348.5
@CENTROID_COL:	212.007
@AREA:		1254
@PERIMETER:	164.89
@CIRCULARITY:	0.58
@NOTE_ATTACK:	62314
@OFF_TIME:	62383
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N204
@ORIGIN_ROW:	62322
@ORIGIN_COL:	2282
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	62353.5
@CENTROID_COL:	2292.28
@AREA:		1177
@PERIMETER:	152.377
@CIRCULARITY:	0.64
@NOTE_ATTACK:	62322
@OFF_TIME:	62384
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N91
@ORIGIN_ROW:	62333
@ORIGIN_COL:	2547
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62343.8
@CENTROID_COL:	2557.19
@AREA:		349
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N92
@ORIGIN_ROW:	62364
@ORIGIN_COL:	2547
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62374.1
@CENTROID_COL:	2557.19
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N93
@ORIGIN_ROW:	62393
@ORIGIN_COL:	2548
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	62403.4
@CENTROID_COL:	2557.28
@AREA:		337
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N94
@ORIGIN_ROW:	62422
@ORIGIN_COL:	2547
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62432.4
@CENTROID_COL:	2557.15
@AREA:		346
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N95
@ORIGIN_ROW:	62451
@ORIGIN_COL:	2547
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62461.2
@CENTROID_COL:	2557.1
@AREA:		349
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N96
@ORIGIN_ROW:	62480
@ORIGIN_COL:	2547
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62490.1
@CENTROID_COL:	2557.22
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N97
@ORIGIN_ROW:	62512
@ORIGIN_COL:	2547
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62521.8
@CENTROID_COL:	2557.08
@AREA:		346
@PERIMETER:	70.5421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N64
@ORIGIN_ROW:	62513
@ORIGIN_COL:	3754
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	62531
@CENTROID_COL:	3763.73
@AREA:		660
@PERIMETER:	101.499
@CIRCULARITY:	0.81
@NOTE_ATTACK:	62513
@OFF_TIME:	62550
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N52
@ORIGIN_ROW:	62514
@ORIGIN_COL:	3678
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	62535
@CENTROID_COL:	3688.09
@AREA:		786
@PERIMETER:	114.866
@CIRCULARITY:	0.75
@NOTE_ATTACK:	62514
@OFF_TIME:	62556
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N98
@ORIGIN_ROW:	62540
@ORIGIN_COL:	2547
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	62565.8
@CENTROID_COL:	2557.21
@AREA:		974
@PERIMETER:	133.703
@CIRCULARITY:	0.68
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N124
@ORIGIN_ROW:	62541
@ORIGIN_COL:	2395
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	62565.9
@CENTROID_COL:	2406.05
@AREA:		921
@PERIMETER:	138.425
@CIRCULARITY:	0.6
@NOTE_ATTACK:	62541
@OFF_TIME:	62787
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N43
@ORIGIN_ROW:	62574
@ORIGIN_COL:	3716
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	62592.7
@CENTROID_COL:	3726.2
@AREA:		716
@PERIMETER:	103.562
@CIRCULARITY:	0.84
@NOTE_ATTACK:	62574
@OFF_TIME:	62612
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N125
@ORIGIN_ROW:	62601
@ORIGIN_COL:	2395
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	62611
@CENTROID_COL:	2405.63
@AREA:		339
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N126
@ORIGIN_ROW:	62633
@ORIGIN_COL:	2395
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	62642.9
@CENTROID_COL:	2405.95
@AREA:		344
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N88
@ORIGIN_ROW:	62649
@ORIGIN_COL:	240
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	62676.9
@CENTROID_COL:	249.597
@AREA:		1047
@PERIMETER:	139.173
@CIRCULARITY:	0.68
@NOTE_ATTACK:	62649
@OFF_TIME:	62705
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N127
@ORIGIN_ROW:	62663
@ORIGIN_COL:	2396
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62672.9
@CENTROID_COL:	2405.73
@AREA:		335
@PERIMETER:	67.2311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N128
@ORIGIN_ROW:	62693
@ORIGIN_COL:	2396
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62703.4
@CENTROID_COL:	2405.91
@AREA:		330
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N129
@ORIGIN_ROW:	62722
@ORIGIN_COL:	2396
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	62732
@CENTROID_COL:	2405.85
@AREA:		338
@PERIMETER:	66.2811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N53
@ORIGIN_ROW:	62736
@ORIGIN_COL:	3678
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	62750.9
@CENTROID_COL:	3688.02
@AREA:		548
@PERIMETER:	88.7551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	62736
@OFF_TIME:	62766
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N130
@ORIGIN_ROW:	62750
@ORIGIN_COL:	2396
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	62768.8
@CENTROID_COL:	2406.09
@AREA:		697
@PERIMETER:	100.481
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	62765
@ORIGIN_COL:	1261
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	62796.7
@CENTROID_COL:	1271.48
@AREA:		1201
@PERIMETER:	172.367
@CIRCULARITY:	0.51
@NOTE_ATTACK:	62765
@OFF_TIME:	62914
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N13
@ORIGIN_ROW:	62766
@ORIGIN_COL:	808
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	62797.5
@CENTROID_COL:	818.467
@AREA:		1221
@PERIMETER:	172.299
@CIRCULARITY:	0.52
@NOTE_ATTACK:	62766
@OFF_TIME:	62915
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N205
@ORIGIN_ROW:	62773
@ORIGIN_COL:	2282
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	62800.3
@CENTROID_COL:	2292.16
@AREA:		1049
@PERIMETER:	137.436
@CIRCULARITY:	0.7
@NOTE_ATTACK:	62773
@OFF_TIME:	63370
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N88
@ORIGIN_ROW:	62784
@ORIGIN_COL:	202
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	62819.5
@CENTROID_COL:	211.627
@AREA:		1320
@PERIMETER:	177.28
@CIRCULARITY:	0.53
@NOTE_ATTACK:	62784
@OFF_TIME:	62856
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N44
@ORIGIN_ROW:	62804
@ORIGIN_COL:	3716
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	62828.1
@CENTROID_COL:	3726.21
@AREA:		920
@PERIMETER:	123.349
@CIRCULARITY:	0.76
@NOTE_ATTACK:	62804
@OFF_TIME:	62852
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N57
@ORIGIN_ROW:	62816
@ORIGIN_COL:	3604
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	62846.6
@CENTROID_COL:	3613.49
@AREA:		1153
@PERIMETER:	148.442
@CIRCULARITY:	0.66
@NOTE_ATTACK:	62816
@OFF_TIME:	62877
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N206
@ORIGIN_ROW:	62836
@ORIGIN_COL:	2282
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62846.1
@CENTROID_COL:	2292.04
@AREA:		332
@PERIMETER:	67.4616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N14
@ORIGIN_ROW:	62839
@ORIGIN_COL:	808
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	62849.5
@CENTROID_COL:	818.159
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N6
@ORIGIN_ROW:	62839
@ORIGIN_COL:	1261
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62849
@CENTROID_COL:	1271.18
@AREA:		345
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N207
@ORIGIN_ROW:	62866
@ORIGIN_COL:	2282
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	62876.2
@CENTROID_COL:	2292.05
@AREA:		337
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N7
@ORIGIN_ROW:	62869
@ORIGIN_COL:	1261
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	62891.7
@CENTROID_COL:	1271.26
@AREA:		856
@PERIMETER:	122.764
@CIRCULARITY:	0.71
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N15
@ORIGIN_ROW:	62870
@ORIGIN_COL:	808
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	62892.5
@CENTROID_COL:	818.308
@AREA:		896
@PERIMETER:	118.436
@CIRCULARITY:	0.8
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N208
@ORIGIN_ROW:	62897
@ORIGIN_COL:	2281
@WIDTH_ROW:	19
