@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N670
@ORIGIN_ROW:	107060
@ORIGIN_COL:	2421
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	107085
@CENTROID_COL:	2430.73
@AREA:		933
@PERIMETER:	128.003
@CIRCULARITY:	0.72
@NOTE_ATTACK:	107060
@OFF_TIME:	107110
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N260
@ORIGIN_ROW:	107067
@ORIGIN_COL:	1854
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	107077
@CENTROID_COL:	1864.01
@AREA:		350
@PERIMETER:	70.5421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N722
@ORIGIN_ROW:	107068
@ORIGIN_COL:	1968
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	107077
@CENTROID_COL:	1977.58
@AREA:		335
@PERIMETER:	65.6571
@CIRCULARITY:	0.98
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N261
@ORIGIN_ROW:	107097
@ORIGIN_COL:	1854
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107107
@CENTROID_COL:	1863.94
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N723
@ORIGIN_ROW:	107097
@ORIGIN_COL:	1968
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	107107
@CENTROID_COL:	1977.45
@AREA:		337
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N76
@ORIGIN_ROW:	107126
@ORIGIN_COL:	2496
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	107148
@CENTROID_COL:	2506.41
@AREA:		833
@PERIMETER:	115.355
@CIRCULARITY:	0.79
@NOTE_ATTACK:	107126
@OFF_TIME:	107170
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N262
@ORIGIN_ROW:	107127
@ORIGIN_COL:	1854
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	107137
@CENTROID_COL:	1863.98
@AREA:		353
@PERIMETER:	69.1986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N724
@ORIGIN_ROW:	107127
@ORIGIN_COL:	1967
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107137
@CENTROID_COL:	1977.38
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N263
@ORIGIN_ROW:	107157
@ORIGIN_COL:	1854
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107167
@CENTROID_COL:	1863.91
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N725
@ORIGIN_ROW:	107157
@ORIGIN_COL:	1968
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	107167
@CENTROID_COL:	1977.31
@AREA:		344
@PERIMETER:	66.8376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N671
@ORIGIN_ROW:	107179
@ORIGIN_COL:	2421
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	107201
@CENTROID_COL:	2430.47
@AREA:		833
@PERIMETER:	115.125
@CIRCULARITY:	0.79
@NOTE_ATTACK:	107179
@OFF_TIME:	107224
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N264
@ORIGIN_ROW:	107187
@ORIGIN_COL:	1854
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107197
@CENTROID_COL:	1863.88
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N726
@ORIGIN_ROW:	107187
@ORIGIN_COL:	1968
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	107196
@CENTROID_COL:	1977.35
@AREA:		332
@PERIMETER:	65.1006
@CIRCULARITY:	0.98
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N265
@ORIGIN_ROW:	107217
@ORIGIN_COL:	1854
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107227
@CENTROID_COL:	1863.85
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N727
@ORIGIN_ROW:	107217
@ORIGIN_COL:	1967
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107227
@CENTROID_COL:	1977.23
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N77
@ORIGIN_ROW:	107227
@ORIGIN_COL:	2496
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	107263
@CENTROID_COL:	2506.27
@AREA:		1391
@PERIMETER:	179.669
@CIRCULARITY:	0.54
@NOTE_ATTACK:	107227
@OFF_TIME:	107300
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N114
@ORIGIN_ROW:	107239
@ORIGIN_COL:	3779
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	107264
@CENTROID_COL:	3788.46
@AREA:		916
@PERIMETER:	124.529
@CIRCULARITY:	0.74
@NOTE_ATTACK:	107239
@OFF_TIME:	107289
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N266
@ORIGIN_ROW:	107246
@ORIGIN_COL:	1854
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	107256
@CENTROID_COL:	1863.72
@AREA:		351
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N728
@ORIGIN_ROW:	107246
@ORIGIN_COL:	1968
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	107256
@CENTROID_COL:	1977.15
@AREA:		331
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N672
@ORIGIN_ROW:	107274
@ORIGIN_COL:	2421
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	107298
@CENTROID_COL:	2430.49
@AREA:		920
@PERIMETER:	122.494
@CIRCULARITY:	0.77
@NOTE_ATTACK:	107274
@OFF_TIME:	107323
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N267
@ORIGIN_ROW:	107275
@ORIGIN_COL:	1854
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	107285
@CENTROID_COL:	1863.86
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N729
@ORIGIN_ROW:	107276
@ORIGIN_COL:	1967
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	107285
@CENTROID_COL:	1977.22
@AREA:		337
@PERIMETER:	66.4441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N268
@ORIGIN_ROW:	107305
@ORIGIN_COL:	1854
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107315
@CENTROID_COL:	1863.78
@AREA:		353
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N730
@ORIGIN_ROW:	107305
@ORIGIN_COL:	1967
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107315
@CENTROID_COL:	1977.2
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N269
@ORIGIN_ROW:	107335
@ORIGIN_COL:	1854
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107345
@CENTROID_COL:	1863.82
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N731
@ORIGIN_ROW:	107335
@ORIGIN_COL:	1967
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107345
@CENTROID_COL:	1977.29
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N78
@ORIGIN_ROW:	107339
@ORIGIN_COL:	2496
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	107361
@CENTROID_COL:	2506.28
@AREA:		838
@PERIMETER:	116.929
@CIRCULARITY:	0.77
@NOTE_ATTACK:	107339
@OFF_TIME:	107383
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N114
@ORIGIN_ROW:	107364
@ORIGIN_COL:	3816
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	107392
@CENTROID_COL:	3826.2
@AREA:		1079
@PERIMETER:	145.008
@CIRCULARITY:	0.64
@NOTE_ATTACK:	107364
@OFF_TIME:	107420
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N270
@ORIGIN_ROW:	107365
@ORIGIN_COL:	1854
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107375
@CENTROID_COL:	1863.81
@AREA:		350
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.4
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N732
@ORIGIN_ROW:	107365
@ORIGIN_COL:	1967
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107375
@CENTROID_COL:	1977.32
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N673
@ORIGIN_ROW:	107369
@ORIGIN_COL:	2421
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	107394
@CENTROID_COL:	2430.52
@AREA:		932
@PERIMETER:	125.412
@CIRCULARITY:	0.74
@NOTE_ATTACK:	107369
@OFF_TIME:	107419
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N127
@ORIGIN_ROW:	107389
@ORIGIN_COL:	1779
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	107416
@CENTROID_COL:	1788.9
@AREA:		1044
@PERIMETER:	147.138
@CIRCULARITY:	0.61
@NOTE_ATTACK:	107389
@OFF_TIME:	109179
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N271
@ORIGIN_ROW:	107395
@ORIGIN_COL:	1854
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	107411
@CENTROID_COL:	1863.77
@AREA:		598
@PERIMETER:	92.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N733
@ORIGIN_ROW:	107395
@ORIGIN_COL:	1967
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107405
@CENTROID_COL:	1977.22
@AREA:		337
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N734
@ORIGIN_ROW:	107425
@ORIGIN_COL:	1967
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107434
@CENTROID_COL:	1977.06
@AREA:		330
@PERIMETER:	68.0181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N79
@ORIGIN_ROW:	107429
@ORIGIN_COL:	2496
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	107451
@CENTROID_COL:	2506.19
@AREA:		860
@PERIMETER:	117.879
@CIRCULARITY:	0.78
@NOTE_ATTACK:	107429
@OFF_TIME:	107474
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N128
@ORIGIN_ROW:	107455
@ORIGIN_COL:	1779
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	107466
@CENTROID_COL:	1788.88
@AREA:		349
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	5.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N735
@ORIGIN_ROW:	107455
@ORIGIN_COL:	1967
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	107466
@CENTROID_COL:	1977.15
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N674
@ORIGIN_ROW:	107472
@ORIGIN_COL:	2421
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	107497
@CENTROID_COL:	2430.49
@AREA:		938
@PERIMETER:	124.625
@CIRCULARITY:	0.76
@NOTE_ATTACK:	107472
@OFF_TIME:	107522
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N129
@ORIGIN_ROW:	107486
@ORIGIN_COL:	1779
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107496
@CENTROID_COL:	1788.79
@AREA:		346
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	5.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N736
@ORIGIN_ROW:	107486
@ORIGIN_COL:	1967
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	107496
@CENTROID_COL:	1977.1
@AREA:		340
@PERIMETER:	67.0006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N130
@ORIGIN_ROW:	107516
@ORIGIN_COL:	1779
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107526
@CENTROID_COL:	1788.89
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	5.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N737
@ORIGIN_ROW:	107516
@ORIGIN_COL:	1967
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107526
@CENTROID_COL:	1977.14
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N80
@ORIGIN_ROW:	107526
@ORIGIN_COL:	2496
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	107550
@CENTROID_COL:	2506.4
@AREA:		923
@PERIMETER:	122.331
@CIRCULARITY:	0.78
@NOTE_ATTACK:	107526
@OFF_TIME:	107574
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N131
@ORIGIN_ROW:	107545
@ORIGIN_COL:	1779
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107555
@CENTROID_COL:	1788.93
@AREA:		336
@PERIMETER:	75.6856
@CIRCULARITY:	0.74
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	5.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N738
@ORIGIN_ROW:	107545
@ORIGIN_COL:	1967
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107555
@CENTROID_COL:	1977.18
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N132
@ORIGIN_ROW:	107574
@ORIGIN_COL:	1779
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	107584
@CENTROID_COL:	1789.11
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	5.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N739
@ORIGIN_ROW:	107575
@ORIGIN_COL:	1967
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	107584
@CENTROID_COL:	1977.24
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N675
@ORIGIN_ROW:	107578
@ORIGIN_COL:	2421
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	107597
@CENTROID_COL:	2430.63
@AREA:		691
@PERIMETER:	101.268
@CIRCULARITY:	0.85
@NOTE_ATTACK:	107578
@OFF_TIME:	107616
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N133
@ORIGIN_ROW:	107604
@ORIGIN_COL:	1779
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107614
@CENTROID_COL:	1789.11
@AREA:		351
@PERIMETER:	67.7876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	5.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N740
@ORIGIN_ROW:	107604
@ORIGIN_COL:	1967
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107614
@CENTROID_COL:	1977.41
@AREA:		337
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N81
@ORIGIN_ROW:	107625
@ORIGIN_COL:	2497
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	107650
@CENTROID_COL:	2506.67
@AREA:		945
@PERIMETER:	128.003
@CIRCULARITY:	0.72
@NOTE_ATTACK:	107625
@OFF_TIME:	107675
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N134
@ORIGIN_ROW:	107633
@ORIGIN_COL:	1779
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107643
@CENTROID_COL:	1789.2
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	5.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N741
@ORIGIN_ROW:	107633
@ORIGIN_COL:	1968
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	107642
@CENTROID_COL:	1977.49
@AREA:		334
@PERIMETER:	65.4941
@CIRCULARITY:	0.98
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N135
@ORIGIN_ROW:	107662
@ORIGIN_COL:	1779
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	107672
@CENTROID_COL:	1789.36
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	5.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N742
@ORIGIN_ROW:	107662
@ORIGIN_COL:	1968
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	107672
@CENTROID_COL:	1977.57
@AREA:		339
@PERIMETER:	66.4441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N676
@ORIGIN_ROW:	107666
@ORIGIN_COL:	2421
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	107687
@CENTROID_COL:	2431.06
@AREA:		792
@PERIMETER:	115.355
@CIRCULARITY:	0.75
@NOTE_ATTACK:	107666
@OFF_TIME:	107709
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N136
@ORIGIN_ROW:	107692
@ORIGIN_COL:	1779
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107702
@CENTROID_COL:	1789.38
@AREA:		339
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N743
@ORIGIN_ROW:	107692
@ORIGIN_COL:	1968
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	107701
@CENTROID_COL:	1977.61
@AREA:		339
@PERIMETER:	65.6571
@CIRCULARITY:	0.99
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N744
@ORIGIN_ROW:	107721
@ORIGIN_COL:	1968
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	107731
@CENTROID_COL:	1977.56
@AREA:		334
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N137
@ORIGIN_ROW:	107722
@ORIGIN_COL:	1779
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107732
@CENTROID_COL:	1789.29
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	57
