@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K50_N213
@ORIGIN_ROW:	143407
@ORIGIN_COL:	2249
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	143432
@CENTROID_COL:	2263.09
@AREA:		1091
@PERIMETER:	148.454
@CIRCULARITY:	0.62
@NOTE_ATTACK:	143407
@OFF_TIME:	143456
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N20
@ORIGIN_ROW:	143436
@ORIGIN_COL:	3873
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	143451
@CENTROID_COL:	3885.77
@AREA:		542
@PERIMETER:	87.7096
@CIRCULARITY:	0.89
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N141
@ORIGIN_ROW:	143497
@ORIGIN_COL:	2209
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	143510
@CENTROID_COL:	2223.15
@AREA:		528
@PERIMETER:	87.8726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	143497
@OFF_TIME:	143523
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N205
@ORIGIN_ROW:	143497
@ORIGIN_COL:	2513
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	143515
@CENTROID_COL:	2526.42
@AREA:		813
@PERIMETER:	110.808
@CIRCULARITY:	0.83
@NOTE_ATTACK:	143497
@OFF_TIME:	143535
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N142
@ORIGIN_ROW:	143571
@ORIGIN_COL:	2210
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	143596
@CENTROID_COL:	2223.52
@AREA:		1079
@PERIMETER:	144.03
@CIRCULARITY:	0.65
@NOTE_ATTACK:	143571
@OFF_TIME:	143622
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N345
@ORIGIN_ROW:	143574
@ORIGIN_COL:	2059
@WIDTH_ROW:	47
@WIDTH_COL:	28
@CENTROID_ROW:	143597
@CENTROID_COL:	2073.98
@AREA:		1037
@PERIMETER:	137.869
@CIRCULARITY:	0.69
@NOTE_ATTACK:	143574
@OFF_TIME:	143621
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N135
@ORIGIN_ROW:	143649
@ORIGIN_COL:	2401
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	143670
@CENTROID_COL:	2414.15
@AREA:		879
@PERIMETER:	118.177
@CIRCULARITY:	0.79
@NOTE_ATTACK:	143649
@OFF_TIME:	143690
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N214
@ORIGIN_ROW:	143659
@ORIGIN_COL:	2250
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	143672
@CENTROID_COL:	2262.76
@AREA:		552
@PERIMETER:	89.7726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	143659
@OFF_TIME:	143686
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N145
@ORIGIN_ROW:	143692
@ORIGIN_COL:	3762
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	143705
@CENTROID_COL:	3773.97
@AREA:		555
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	143692
@OFF_TIME:	143763
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N215
@ORIGIN_ROW:	143718
@ORIGIN_COL:	2248
@WIDTH_ROW:	35
@WIDTH_COL:	28
@CENTROID_ROW:	143736
@CENTROID_COL:	2262.86
@AREA:		737
@PERIMETER:	109.464
@CIRCULARITY:	0.77
@NOTE_ATTACK:	143718
@OFF_TIME:	143753
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N205
@ORIGIN_ROW:	143721
@ORIGIN_COL:	2138
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	143736
@CENTROID_COL:	2150.6
@AREA:		647
@PERIMETER:	98.7161
@CIRCULARITY:	0.83
@NOTE_ATTACK:	143721
@OFF_TIME:	143752
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N146
@ORIGIN_ROW:	143724
@ORIGIN_COL:	3760
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	143744
@CENTROID_COL:	3773.39
@AREA:		881
@PERIMETER:	118.734
@CIRCULARITY:	0.79
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N206
@ORIGIN_ROW:	143789
@ORIGIN_COL:	2136
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	143812
@CENTROID_COL:	2150.28
@AREA:		936
@PERIMETER:	127.053
@CIRCULARITY:	0.73
@NOTE_ATTACK:	143789
@OFF_TIME:	143833
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N99
@ORIGIN_ROW:	143791
@ORIGIN_COL:	2023
@WIDTH_ROW:	34
@WIDTH_COL:	25
@CENTROID_ROW:	143808
@CENTROID_COL:	2036.02
@AREA:		697
@PERIMETER:	107.958
@CIRCULARITY:	0.75
@NOTE_ATTACK:	143791
@OFF_TIME:	143825
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N217
@ORIGIN_ROW:	143873
@ORIGIN_COL:	1797
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	143889
@CENTROID_COL:	1809.57
@AREA:		659
@PERIMETER:	97.6031
@CIRCULARITY:	0.87
@NOTE_ATTACK:	143873
@OFF_TIME:	143905
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N100
@ORIGIN_ROW:	143876
@ORIGIN_COL:	2023
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	143888
@CENTROID_COL:	2036.22
@AREA:		529
@PERIMETER:	85.1181
@CIRCULARITY:	0.92
@NOTE_ATTACK:	143876
@OFF_TIME:	143901
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N178
@ORIGIN_ROW:	143940
@ORIGIN_COL:	322
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	143953
@CENTROID_COL:	334.753
@AREA:		555
@PERIMETER:	88.9856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	143940
@OFF_TIME:	143967
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N346
@ORIGIN_ROW:	143962
@ORIGIN_COL:	2060
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	143991
@CENTROID_COL:	2073.01
@AREA:		1150
@PERIMETER:	172.895
@CIRCULARITY:	0.48
@NOTE_ATTACK:	143962
@OFF_TIME:	144020
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N141
@ORIGIN_ROW:	143964
@ORIGIN_COL:	1757
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	143989
@CENTROID_COL:	1771.12
@AREA:		1069
@PERIMETER:	142.456
@CIRCULARITY:	0.66
@NOTE_ATTACK:	143964
@OFF_TIME:	144014
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N186
@ORIGIN_ROW:	143986
@ORIGIN_COL:	207
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	144006
@CENTROID_COL:	219.826
@AREA:		870
@PERIMETER:	115.097
@CIRCULARITY:	0.83
@NOTE_ATTACK:	143986
@OFF_TIME:	144025
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N200
@ORIGIN_ROW:	144045
@ORIGIN_COL:	2325
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	144064
@CENTROID_COL:	2338.48
@AREA:		845
@PERIMETER:	117.621
@CIRCULARITY:	0.77
@NOTE_ATTACK:	144045
@OFF_TIME:	144083
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N177
@ORIGIN_ROW:	144059
@ORIGIN_COL:	3798
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	144073
@CENTROID_COL:	3810.76
@AREA:		532
@PERIMETER:	86.5291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	144059
@OFF_TIME:	144121
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N178
@ORIGIN_ROW:	144093
@ORIGIN_COL:	3797
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	144107
@CENTROID_COL:	3810.18
@AREA:		564
@PERIMETER:	90.9531
@CIRCULARITY:	0.86
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N201
@ORIGIN_ROW:	144114
@ORIGIN_COL:	2325
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	144126
@CENTROID_COL:	2338.27
@AREA:		524
@PERIMETER:	87.4116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	144114
@OFF_TIME:	144177
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N129
@ORIGIN_ROW:	144133
@ORIGIN_COL:	1420
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	144157
@CENTROID_COL:	1433.47
@AREA:		981
@PERIMETER:	128.599
@CIRCULARITY:	0.75
@NOTE_ATTACK:	144133
@OFF_TIME:	144180
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N189
@ORIGIN_ROW:	144134
@ORIGIN_COL:	1607
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	144151
@CENTROID_COL:	1620.9
@AREA:		773
@PERIMETER:	109.56
@CIRCULARITY:	0.81
@NOTE_ATTACK:	144134
@OFF_TIME:	144170
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N207
@ORIGIN_ROW:	144135
@ORIGIN_COL:	1871
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	144154
@CENTROID_COL:	1884.62
@AREA:		835
@PERIMETER:	117.39
@CIRCULARITY:	0.76
@NOTE_ATTACK:	144135
@OFF_TIME:	144174
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N142
@ORIGIN_ROW:	144137
@ORIGIN_COL:	1758
@WIDTH_ROW:	33
@WIDTH_COL:	26
@CENTROID_ROW:	144154
@CENTROID_COL:	1771.36
@AREA:		704
@PERIMETER:	107.334
@CIRCULARITY:	0.77
@NOTE_ATTACK:	144137
@OFF_TIME:	144170
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N202
@ORIGIN_ROW:	144149
@ORIGIN_COL:	2325
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	144163
@CENTROID_COL:	2338.07
@AREA:		603
@PERIMETER:	94.8206
@CIRCULARITY:	0.84
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N185
@ORIGIN_ROW:	144335
@ORIGIN_COL:	244
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	144362
@CENTROID_COL:	257.775
@AREA:		1140
@PERIMETER:	152.743
@CIRCULARITY:	0.61
@NOTE_ATTACK:	144335
@OFF_TIME:	144388
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N203
@ORIGIN_ROW:	144408
@ORIGIN_COL:	2325
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	144430
@CENTROID_COL:	2338.23
@AREA:		949
@PERIMETER:	125.384
@CIRCULARITY:	0.76
@NOTE_ATTACK:	144408
@OFF_TIME:	144452
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N190
@ORIGIN_ROW:	144413
@ORIGIN_COL:	1607
@WIDTH_ROW:	46
@WIDTH_COL:	27
@CENTROID_ROW:	144436
@CENTROID_COL:	1621.09
@AREA:		939
@PERIMETER:	125.912
@CIRCULARITY:	0.74
@NOTE_ATTACK:	144413
@OFF_TIME:	144459
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N143
@ORIGIN_ROW:	144415
@ORIGIN_COL:	1759
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	144435
@CENTROID_COL:	1771.83
@AREA:		922
@PERIMETER:	120.403
@CIRCULARITY:	0.8
@NOTE_ATTACK:	144415
@OFF_TIME:	144457
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N130
@ORIGIN_ROW:	144420
@ORIGIN_COL:	1420
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	144440
@CENTROID_COL:	1433.52
@AREA:		863
@PERIMETER:	116.508
@CIRCULARITY:	0.8
@NOTE_ATTACK:	144420
@OFF_TIME:	144460
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N208
@ORIGIN_ROW:	144420
@ORIGIN_COL:	1872
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	144442
@CENTROID_COL:	1885.2
@AREA:		901
@PERIMETER:	121.421
@CIRCULARITY:	0.77
@NOTE_ATTACK:	144420
@OFF_TIME:	144463
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N147
@ORIGIN_ROW:	144432
@ORIGIN_COL:	3761
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	144466
@CENTROID_COL:	3773.16
@AREA:		1305
@PERIMETER:	187.308
@CIRCULARITY:	0.47
@NOTE_ATTACK:	144432
@OFF_TIME:	144497
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N137
@ORIGIN_ROW:	144644
@ORIGIN_COL:	3684
@WIDTH_ROW:	82
@WIDTH_COL:	27
@CENTROID_ROW:	144686
@CENTROID_COL:	3697.98
@AREA:		1716
@PERIMETER:	223.122
@CIRCULARITY:	0.43
@NOTE_ATTACK:	144644
@OFF_TIME:	144726
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N179
@ORIGIN_ROW:	144669
@ORIGIN_COL:	320
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	144707
@CENTROID_COL:	333.948
@AREA:		1603
@PERIMETER:	209.361
@CIRCULARITY:	0.46
@NOTE_ATTACK:	144669
@OFF_TIME:	144744
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N204
@ORIGIN_ROW:	144736
@ORIGIN_COL:	2326
@WIDTH_ROW:	57
@WIDTH_COL:	25
@CENTROID_ROW:	144765
@CENTROID_COL:	2338.59
@AREA:		1081
@PERIMETER:	177.713
@CIRCULARITY:	0.43
@NOTE_ATTACK:	144736
@OFF_TIME:	144991
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N11
@ORIGIN_ROW:	144741
@ORIGIN_COL:	852
@WIDTH_ROW:	82
@WIDTH_COL:	26
@CENTROID_ROW:	144782
@CENTROID_COL:	865.607
@AREA:		1636
@PERIMETER:	222.796
@CIRCULARITY:	0.41
@NOTE_ATTACK:	144741
@OFF_TIME:	144903
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N53
@ORIGIN_ROW:	144745
@ORIGIN_COL:	1307
@WIDTH_ROW:	85
@WIDTH_COL:	26
@CENTROID_ROW:	144788
@CENTROID_COL:	1320.35
@AREA:		1674
@PERIMETER:	242.392
@CIRCULARITY:	0.36
@NOTE_ATTACK:	144745
@OFF_TIME:	144904
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N101
@ORIGIN_ROW:	144745
@ORIGIN_COL:	2022
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	144773
@CENTROID_COL:	2035.3
@AREA:		1070
@PERIMETER:	169.095
@CIRCULARITY:	0.47
@NOTE_ATTACK:	144745
@OFF_TIME:	144984
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N4
@ORIGIN_ROW:	144746
@ORIGIN_COL:	1116
@WIDTH_ROW:	149
@WIDTH_COL:	27
@CENTROID_ROW:	144822
@CENTROID_COL:	1130.47
@AREA:		2917
@PERIMETER:	405.95
@CIRCULARITY:	0.22
@NOTE_ATTACK:	144746
@OFF_TIME:	144895
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N86
@ORIGIN_ROW:	144762
@ORIGIN_COL:	3722
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	144774
@CENTROID_COL:	3735.6
@AREA:		525
@PERIMETER:	83.6791
@CIRCULARITY:	0.94
@NOTE_ATTACK:	144762
@OFF_TIME:	144827
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N148
@ORIGIN_ROW:	144764
@ORIGIN_COL:	3610
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	144790
@CENTROID_COL:	3622.87
@AREA:		1090
@PERIMETER:	152.743
@CIRCULARITY:	0.59
@NOTE_ATTACK:	144764
@OFF_TIME:	144816
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N136
@ORIGIN_ROW:	144769
@ORIGIN_COL:	282
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	144805
@CENTROID_COL:	295.388
@AREA:		1668
@PERIMETER:	197.989
@CIRCULARITY:	0.53
@NOTE_ATTACK:	144769
@OFF_TIME:	144842
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N87
@ORIGIN_ROW:	144796
@ORIGIN_COL:	3724
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	144811
@CENTROID_COL:	3736.46
@AREA:		658
@PERIMETER:	99.2726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N205
@ORIGIN_ROW:	144800
@ORIGIN_COL:	2325
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	144814
@CENTROID_COL:	2338.94
@AREA:		541
@PERIMETER:	90.3291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N102
@ORIGIN_ROW:	144808
@ORIGIN_COL:	2024
@WIDTH_ROW:	26
@WIDTH_COL:	23
@CENTROID_ROW:	144822
@CENTROID_COL:	2035.58
@AREA:		505
@PERIMETER:	84.9551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N12
@ORIGIN_ROW:	144832
@ORIGIN_COL:	852
@WIDTH_ROW:	71
@WIDTH_COL:	26
@CENTROID_ROW:	144867
@CENTROID_COL:	865.486
@AREA:		1533
@PERIMETER:	195.858
@CIRCULARITY:	0.5
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N206
@ORIGIN_ROW:	144838
@ORIGIN_COL:	2327
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	144851
@CENTROID_COL:	2338.54
@AREA:		522
@PERIMETER:	85.7421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N54
@ORIGIN_ROW:	144841
@ORIGIN_COL:	1307
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	144872
@CENTROID_COL:	1320.34
@AREA:		1358
@PERIMETER:	177.021
@CIRCULARITY:	0.54
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N103
@ORIGIN_ROW:	144844
@ORIGIN_COL:	2021
@WIDTH_ROW:	140
@WIDTH_COL:	28
@CENTROID_ROW:	144915
@CENTROID_COL:	2035.65
@AREA:		2802
@PERIMETER:	362.143
@CIRCULARITY:	0.27
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N207
@ORIGIN_ROW:	144875
@ORIGIN_COL:	2325
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	144887
@CENTROID_COL:	2338.29
@AREA:		501
@PERIMETER:	86.6921
@CIRCULARITY:	0.84
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N208
@ORIGIN_ROW:	144906
@ORIGIN_COL:	2326
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	144921
@CENTROID_COL:	2338.51
@AREA:		520
@PERIMETER:	86.9226
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N209
@ORIGIN_ROW:	144940
@ORIGIN_COL:	2325
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	144966
@CENTROID_COL:	2338.28
@AREA:		1065
@PERIMETER:	149.73
@CIRCULARITY:	0.6
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N179
@ORIGIN_ROW:	144941
@ORIGIN_COL:	3798
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	144954
@CENTROID_COL:	3811.16
@AREA:		556
@PERIMETER:	88.4966
@CIRCULARITY:	0.89
@NOTE_ATTACK:	144941
@OFF_TIME:	145019
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N209
@ORIGIN_ROW:	144963
@ORIGIN_COL:	1873
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	144977
@CENTROID_COL:	1885.83
@AREA:		567
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	144963
@OFF_TIME:	145027
