@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.78
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	96238
@ORIGIN_COL:	2700
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	96264.6
@CENTROID_COL:	2711.71
@AREA:		1168
@PERIMETER:	140.19
@CIRCULARITY:	0.75
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N163
@ORIGIN_ROW:	96341
@ORIGIN_COL:	1641
@WIDTH_ROW:	65
@WIDTH_COL:	23
@CENTROID_ROW:	96373.4
@CENTROID_COL:	1652.27
@AREA:		1305
@PERIMETER:	166.043
@CIRCULARITY:	0.59
@NOTE_ATTACK:	96341
@OFF_TIME:	96459
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N164
@ORIGIN_ROW:	96412
@ORIGIN_COL:	1642
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	96436
@CENTROID_COL:	1652.63
@AREA:		955
@PERIMETER:	124.529
@CIRCULARITY:	0.77
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N188
@ORIGIN_ROW:	96477
@ORIGIN_COL:	1793
@WIDTH_ROW:	72
@WIDTH_COL:	24
@CENTROID_ROW:	96512.9
@CENTROID_COL:	1804.9
@AREA:		1490
@PERIMETER:	185.965
@CIRCULARITY:	0.54
@NOTE_ATTACK:	96477
@OFF_TIME:	96603
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N56
@ORIGIN_ROW:	96516
@ORIGIN_COL:	3720
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	96549.5
@CENTROID_COL:	3732.41
@AREA:		1372
@PERIMETER:	161.09
@CIRCULARITY:	0.66
@NOTE_ATTACK:	96516
@OFF_TIME:	96582
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N189
@ORIGIN_ROW:	96561
@ORIGIN_COL:	1793
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	96582.3
@CENTROID_COL:	1804.93
@AREA:		880
@PERIMETER:	115.26
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N213
@ORIGIN_ROW:	96610
@ORIGIN_COL:	1983
@WIDTH_ROW:	48
@WIDTH_COL:	23
@CENTROID_ROW:	96633.8
@CENTROID_COL:	1994.07
@AREA:		1018
@PERIMETER:	128.003
@CIRCULARITY:	0.78
@NOTE_ATTACK:	96610
@OFF_TIME:	96735
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N214
@ORIGIN_ROW:	96670
@ORIGIN_COL:	1981
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	96702.8
@CENTROID_COL:	1993.83
@AREA:		1411
@PERIMETER:	169.056
@CIRCULARITY:	0.62
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N190
@ORIGIN_ROW:	96698
@ORIGIN_COL:	1793
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	96731.6
@CENTROID_COL:	1804.83
@AREA:		1414
@PERIMETER:	165.582
@CIRCULARITY:	0.65
@NOTE_ATTACK:	96698
@OFF_TIME:	96865
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N76
@ORIGIN_ROW:	96700
@ORIGIN_COL:	276
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	96721.2
@CENTROID_COL:	287.964
@AREA:		890
@PERIMETER:	115.029
@CIRCULARITY:	0.85
@NOTE_ATTACK:	96700
@OFF_TIME:	96742
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N82
@ORIGIN_ROW:	96713
@ORIGIN_COL:	200
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	96728
@CENTROID_COL:	212.072
@AREA:		580
@PERIMETER:	91.1161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	96713
@OFF_TIME:	96743
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N211
@ORIGIN_ROW:	96739
@ORIGIN_COL:	2171
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	96769.3
@CENTROID_COL:	2182.91
@AREA:		1278
@PERIMETER:	151.264
@CIRCULARITY:	0.7
@NOTE_ATTACK:	96739
@OFF_TIME:	96989
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N380
@ORIGIN_ROW:	96752
@ORIGIN_COL:	2058
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	96775.7
@CENTROID_COL:	2069.7
@AREA:		1016
@PERIMETER:	125.873
@CIRCULARITY:	0.81
@NOTE_ATTACK:	96752
@OFF_TIME:	96906
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N191
@ORIGIN_ROW:	96775
@ORIGIN_COL:	1793
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	96787.5
@CENTROID_COL:	1804.73
@AREA:		480
@PERIMETER:	82.1726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N65
@ORIGIN_ROW:	96776
@ORIGIN_COL:	238
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	96788.8
@CENTROID_COL:	250.127
@AREA:		512
@PERIMETER:	83.5161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	96776
@OFF_TIME:	96801
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	1.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N212
@ORIGIN_ROW:	96811
@ORIGIN_COL:	2171
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	96823.5
@CENTROID_COL:	2182.59
@AREA:		482
@PERIMETER:	81.6161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N192
@ORIGIN_ROW:	96812
@ORIGIN_COL:	1794
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	96838.7
@CENTROID_COL:	1804.87
@AREA:		1118
@PERIMETER:	135.373
@CIRCULARITY:	0.77
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N381
@ORIGIN_ROW:	96812
@ORIGIN_COL:	2058
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	96824.2
@CENTROID_COL:	2069.73
@AREA:		487
@PERIMETER:	82.1726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N213
@ORIGIN_ROW:	96845
@ORIGIN_COL:	2171
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	96857.6
@CENTROID_COL:	2182.79
@AREA:		481
@PERIMETER:	82.9596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N165
@ORIGIN_ROW:	96846
@ORIGIN_COL:	1641
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	96876.9
@CENTROID_COL:	1652.87
@AREA:		1235
@PERIMETER:	153.395
@CIRCULARITY:	0.66
@NOTE_ATTACK:	96846
@OFF_TIME:	96978
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N382
@ORIGIN_ROW:	96846
@ORIGIN_COL:	2057
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	96876.2
@CENTROID_COL:	2069.75
@AREA:		1314
@PERIMETER:	154.277
@CIRCULARITY:	0.69
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N214
@ORIGIN_ROW:	96881
@ORIGIN_COL:	2171
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	96893.5
@CENTROID_COL:	2182.74
@AREA:		482
@PERIMETER:	81.3856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	96885
@ORIGIN_COL:	162
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	96911.8
@CENTROID_COL:	173.762
@AREA:		1113
@PERIMETER:	138.779
@CIRCULARITY:	0.73
@NOTE_ATTACK:	96885
@OFF_TIME:	96938
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N215
@ORIGIN_ROW:	96917
@ORIGIN_COL:	2171
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	96929.5
@CENTROID_COL:	2182.68
@AREA:		471
@PERIMETER:	82.1726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N166
@ORIGIN_ROW:	96918
@ORIGIN_COL:	1641
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	96948.2
@CENTROID_COL:	1652.74
@AREA:		1224
@PERIMETER:	151.264
@CIRCULARITY:	0.67
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N216
@ORIGIN_ROW:	96947
@ORIGIN_COL:	2171
@WIDTH_ROW:	42
@WIDTH_COL:	23
@CENTROID_ROW:	96968.2
@CENTROID_COL:	2182.77
@AREA:		865
@PERIMETER:	112.573
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N130
@ORIGIN_ROW:	96970
@ORIGIN_COL:	2245
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	96999.8
@CENTROID_COL:	2257.52
@AREA:		1272
@PERIMETER:	158.999
@CIRCULARITY:	0.63
@NOTE_ATTACK:	96970
@OFF_TIME:	97171
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N191
@ORIGIN_ROW:	96971
@ORIGIN_COL:	2096
@WIDTH_ROW:	61
@WIDTH_COL:	23
@CENTROID_ROW:	97001.2
@CENTROID_COL:	2107.47
@AREA:		1243
@PERIMETER:	159.23
@CIRCULARITY:	0.62
@NOTE_ATTACK:	96971
@OFF_TIME:	97132
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N55
@ORIGIN_ROW:	96998
@ORIGIN_COL:	3758
@WIDTH_ROW:	64
@WIDTH_COL:	24
@CENTROID_ROW:	97031.4
@CENTROID_COL:	3769.74
@AREA:		1309
@PERIMETER:	162.108
@CIRCULARITY:	0.63
@NOTE_ATTACK:	96998
@OFF_TIME:	97062
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N15
@ORIGIN_ROW:	97025
@ORIGIN_COL:	1339
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	97045.7
@CENTROID_COL:	1351.16
@AREA:		892
@PERIMETER:	116.834
@CIRCULARITY:	0.82
@NOTE_ATTACK:	97025
@OFF_TIME:	97245
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N64
@ORIGIN_ROW:	97034
@ORIGIN_COL:	3606
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	97061.2
@CENTROID_COL:	3618.68
@AREA:		1065
@PERIMETER:	138.521
@CIRCULARITY:	0.7
@NOTE_ATTACK:	97034
@OFF_TIME:	97087
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N131
@ORIGIN_ROW:	97041
@ORIGIN_COL:	2246
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	97053.1
@CENTROID_COL:	2257.4
@AREA:		481
@PERIMETER:	80.5986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N192
@ORIGIN_ROW:	97042
@ORIGIN_COL:	2095
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	97054.1
@CENTROID_COL:	2107.22
@AREA:		487
@PERIMETER:	81.5486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N132
@ORIGIN_ROW:	97077
@ORIGIN_COL:	2246
@WIDTH_ROW:	94
@WIDTH_COL:	24
@CENTROID_ROW:	97124.1
@CENTROID_COL:	2257.46
@AREA:		2110
@PERIMETER:	223.83
@CIRCULARITY:	0.53
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N16
@ORIGIN_ROW:	97078
@ORIGIN_COL:	1339
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	97107.7
@CENTROID_COL:	1350.98
@AREA:		1308
@PERIMETER:	155.525
@CIRCULARITY:	0.68
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N193
@ORIGIN_ROW:	97078
@ORIGIN_COL:	2096
@WIDTH_ROW:	54
@WIDTH_COL:	23
@CENTROID_ROW:	97104.9
@CENTROID_COL:	2107.2
@AREA:		1141
@PERIMETER:	137.11
@CIRCULARITY:	0.76
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N83
@ORIGIN_ROW:	97110
@ORIGIN_COL:	201
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	97136.5
@CENTROID_COL:	212.008
@AREA:		1063
@PERIMETER:	137.964
@CIRCULARITY:	0.7
@NOTE_ATTACK:	97110
@OFF_TIME:	97163
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N77
@ORIGIN_ROW:	97115
@ORIGIN_COL:	275
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	97141.3
@CENTROID_COL:	287.684
@AREA:		1125
@PERIMETER:	141.995
@CIRCULARITY:	0.7
@NOTE_ATTACK:	97115
@OFF_TIME:	97167
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N17
@ORIGIN_ROW:	97147
@ORIGIN_COL:	1339
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	97159.8
@CENTROID_COL:	1350.87
@AREA:		488
@PERIMETER:	80.4356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N184
@ORIGIN_ROW:	97172
@ORIGIN_COL:	1717
@WIDTH_ROW:	37
@WIDTH_COL:	24
@CENTROID_ROW:	97191
@CENTROID_COL:	1728.63
@AREA:		728
@PERIMETER:	102.679
@CIRCULARITY:	0.87
@NOTE_ATTACK:	97172
@OFF_TIME:	97325
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N13
@ORIGIN_ROW:	97179
@ORIGIN_COL:	1073
@WIDTH_ROW:	67
@WIDTH_COL:	24
@CENTROID_ROW:	97211.9
@CENTROID_COL:	1084.7
@AREA:		1447
@PERIMETER:	173.873
@CIRCULARITY:	0.6
@NOTE_ATTACK:	97179
@OFF_TIME:	97331
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N18
@ORIGIN_ROW:	97184
@ORIGIN_COL:	1339
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	97214.6
@CENTROID_COL:	1350.86
@AREA:		1365
@PERIMETER:	156.014
@CIRCULARITY:	0.7
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N383
@ORIGIN_ROW:	97184
@ORIGIN_COL:	2057
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	97199.1
@CENTROID_COL:	2069.46
@AREA:		619
@PERIMETER:	91.6726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	97184
@OFF_TIME:	97306
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N57
@ORIGIN_ROW:	97187
@ORIGIN_COL:	3720
@WIDTH_ROW:	61
@WIDTH_COL:	23
@CENTROID_ROW:	97217.8
@CENTROID_COL:	3731.88
@AREA:		1252
@PERIMETER:	155.295
@CIRCULARITY:	0.65
@NOTE_ATTACK:	97187
@OFF_TIME:	97248
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N66
@ORIGIN_ROW:	97191
@ORIGIN_COL:	238
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	97203.7
@CENTROID_COL:	249.97
@AREA:		508
@PERIMETER:	83.2856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	97191
@OFF_TIME:	97216
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	1.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N65
@ORIGIN_ROW:	97195
@ORIGIN_COL:	3570
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	97224.8
@CENTROID_COL:	3580.96
@AREA:		1187
@PERIMETER:	153.395
@CIRCULARITY:	0.63
@NOTE_ATTACK:	97195
@OFF_TIME:	97254
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N384
@ORIGIN_ROW:	97221
@ORIGIN_COL:	2058
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	97233.1
@CENTROID_COL:	2069.31
@AREA:		478
@PERIMETER:	79.8116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N185
@ORIGIN_ROW:	97222
@ORIGIN_COL:	1716
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	97233.6
@CENTROID_COL:	1728.18
@AREA:		480
@PERIMETER:	80.0421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	1.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N385
@ORIGIN_ROW:	97257
@ORIGIN_COL:	2057
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	97281.6
@CENTROID_COL:	2069.17
@AREA:		1071
@PERIMETER:	132.034
@CIRCULARITY:	0.77
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N14
@ORIGIN_ROW:	97258
@ORIGIN_COL:	1072
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	97295.4
@CENTROID_COL:	1084.34
@AREA:		1589
@PERIMETER:	187.73
@CIRCULARITY:	0.57
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N186
@ORIGIN_ROW:	97258
@ORIGIN_COL:	1717
@WIDTH_ROW:	67
@WIDTH_COL:	23
@CENTROID_ROW:	97291.8
@CENTROID_COL:	1728.41
@AREA:		1405
@PERIMETER:	166.464
@CIRCULARITY:	0.64
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N78
@ORIGIN_ROW:	97302
@ORIGIN_COL:	275
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	97323.6
@CENTROID_COL:	287.372
@AREA:		917
@PERIMETER:	118.734
@CIRCULARITY:	0.82
@NOTE_ATTACK:	97302
@OFF_TIME:	97345
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N19
@ORIGIN_ROW:	97348
@ORIGIN_COL:	1339
@WIDTH_ROW:	77
@WIDTH_COL:	24
@CENTROID_ROW:	97386.9
@CENTROID_COL:	1350.7
@AREA:		1746
@PERIMETER:	188.938
@CIRCULARITY:	0.61
@NOTE_ATTACK:	97348
@OFF_TIME:	97482
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N193
@ORIGIN_ROW:	97354
@ORIGIN_COL:	1793
@WIDTH_ROW:	71
@WIDTH_COL:	23
@CENTROID_ROW:	97390.3
@CENTROID_COL:	1804.17
@AREA:		1542
@PERIMETER:	176.195
@CIRCULARITY:	0.62
@NOTE_ATTACK:	97354
@OFF_TIME:	97496
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N194
@ORIGIN_ROW:	97379
@ORIGIN_COL:	2095
@WIDTH_ROW:	46
@WIDTH_COL:	24
@CENTROID_ROW:	97402.1
@CENTROID_COL:	2106.99
@AREA:		1003
@PERIMETER:	126.89
@CIRCULARITY:	0.78
@NOTE_ATTACK:	97379
@OFF_TIME:	97502
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N67
@ORIGIN_ROW:	97380
@ORIGIN_COL:	237
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	97392.1
@CENTROID_COL:	249.507
@AREA:		493
@PERIMETER:	81.1551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	97380
@OFF_TIME:	97404
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N56
@ORIGIN_ROW:	97398
@ORIGIN_COL:	3758
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	97428.8
@CENTROID_COL:	3769.87
@AREA:		1214
@PERIMETER:	148.903
@CIRCULARITY:	0.69
@NOTE_ATTACK:	97398
@OFF_TIME:	97458
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N195
@ORIGIN_ROW:	97438
@ORIGIN_COL:	2095
@WIDTH_ROW:	64
@WIDTH_COL:	24
@CENTROID_ROW:	97470.1
@CENTROID_COL:	2106.92
@AREA:		1353
@PERIMETER:	163.682
@CIRCULARITY:	0.63
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N20
@ORIGIN_ROW:	97439
@ORIGIN_COL:	1339
@WIDTH_ROW:	43
@WIDTH_COL:	23
