@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N502
@ORIGIN_ROW:	72272
@ORIGIN_COL:	1715
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	72283.7
@CENTROID_COL:	1725.73
@AREA:		408
@PERIMETER:	82.7291
@CIRCULARITY:	0.75
@NOTE_ATTACK:	72272
@OFF_TIME:	72356
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N137
@ORIGIN_ROW:	72280
@ORIGIN_COL:	1565
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	72301.1
@CENTROID_COL:	1575.9
@AREA:		787
@PERIMETER:	122.764
@CIRCULARITY:	0.66
@NOTE_ATTACK:	72280
@OFF_TIME:	72356
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N99
@ORIGIN_ROW:	72292
@ORIGIN_COL:	207
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72302.5
@CENTROID_COL:	217.234
@AREA:		394
@PERIMETER:	74.9941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N121
@ORIGIN_ROW:	72295
@ORIGIN_COL:	1376
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	72308.1
@CENTROID_COL:	1386.78
@AREA:		487
@PERIMETER:	85.5116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	72295
@OFF_TIME:	72355
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N166
@ORIGIN_ROW:	72297
@ORIGIN_COL:	1110
@WIDTH_ROW:	37
@WIDTH_COL:	23
@CENTROID_ROW:	72315.8
@CENTROID_COL:	1121.73
@AREA:		718
@PERIMETER:	109.695
@CIRCULARITY:	0.75
@NOTE_ATTACK:	72297
@OFF_TIME:	72367
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N503
@ORIGIN_ROW:	72299
@ORIGIN_COL:	1715
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	72310.5
@CENTROID_COL:	1726.17
@AREA:		413
@PERIMETER:	82.4986
@CIRCULARITY:	0.76
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N162
@ORIGIN_ROW:	72311
@ORIGIN_COL:	1829
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	72322.5
@CENTROID_COL:	1839.42
@AREA:		400
@PERIMETER:	76.5681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N218
@ORIGIN_ROW:	72311
@ORIGIN_COL:	2018
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	72322.5
@CENTROID_COL:	2028.52
@AREA:		404
@PERIMETER:	77.9116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N538
@ORIGIN_ROW:	72316
@ORIGIN_COL:	2169
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	72328.8
@CENTROID_COL:	2180
@AREA:		414
@PERIMETER:	76.4051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N122
@ORIGIN_ROW:	72331
@ORIGIN_COL:	1376
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	72343.6
@CENTROID_COL:	1386.05
@AREA:		376
@PERIMETER:	77.5856
@CIRCULARITY:	0.78
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N138
@ORIGIN_ROW:	72332
@ORIGIN_COL:	1565
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	72344.4
@CENTROID_COL:	1576.04
@AREA:		389
@PERIMETER:	76.7986
@CIRCULARITY:	0.83
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N504
@ORIGIN_ROW:	72333
@ORIGIN_COL:	1715
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	72344.5
@CENTROID_COL:	1727.06
@AREA:		401
@PERIMETER:	76.4726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N167
@ORIGIN_ROW:	72344
@ORIGIN_COL:	1111
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	72355.2
@CENTROID_COL:	1121.4
@AREA:		369
@PERIMETER:	80.8291
@CIRCULARITY:	0.71
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	1.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N539
@ORIGIN_ROW:	72349
@ORIGIN_COL:	2170
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	72362.2
@CENTROID_COL:	2180.15
@AREA:		394
@PERIMETER:	77.9116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N540
@ORIGIN_ROW:	72381
@ORIGIN_COL:	2169
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	72394.2
@CENTROID_COL:	2179.9
@AREA:		416
@PERIMETER:	86.7596
@CIRCULARITY:	0.69
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N219
@ORIGIN_ROW:	72393
@ORIGIN_COL:	2018
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	72405.2
@CENTROID_COL:	2028.19
@AREA:		412
@PERIMETER:	77.5856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	72393
@OFF_TIME:	72483
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N163
@ORIGIN_ROW:	72407
@ORIGIN_COL:	1829
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	72430.9
@CENTROID_COL:	1839.63
@AREA:		863
@PERIMETER:	130.038
@CIRCULARITY:	0.64
@NOTE_ATTACK:	72407
@OFF_TIME:	72489
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N505
@ORIGIN_ROW:	72412
@ORIGIN_COL:	1715
@WIDTH_ROW:	35
@WIDTH_COL:	23
@CENTROID_ROW:	72429.3
@CENTROID_COL:	1726.15
@AREA:		648
@PERIMETER:	110.577
@CIRCULARITY:	0.67
@NOTE_ATTACK:	72412
@OFF_TIME:	72477
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N137
@ORIGIN_ROW:	72414
@ORIGIN_COL:	3605
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	72425.8
@CENTROID_COL:	3615.86
@AREA:		406
@PERIMETER:	76.5681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	72414
@OFF_TIME:	72471
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N139
@ORIGIN_ROW:	72416
@ORIGIN_COL:	1565
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	72429
@CENTROID_COL:	1575.91
@AREA:		447
@PERIMETER:	81.9421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	72416
@OFF_TIME:	72526
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N541
@ORIGIN_ROW:	72419
@ORIGIN_COL:	2168
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	72431.8
@CENTROID_COL:	2179.83
@AREA:		480
@PERIMETER:	82.8921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N220
@ORIGIN_ROW:	72425
@ORIGIN_COL:	2018
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	72437.1
@CENTROID_COL:	2028.4
@AREA:		427
@PERIMETER:	77.1246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N123
@ORIGIN_ROW:	72430
@ORIGIN_COL:	1376
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	72441.7
@CENTROID_COL:	1386.63
@AREA:		399
@PERIMETER:	78.1421
@CIRCULARITY:	0.82
@NOTE_ATTACK:	72430
@OFF_TIME:	72487
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N168
@ORIGIN_ROW:	72441
@ORIGIN_COL:	1111
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72452.6
@CENTROID_COL:	1121.7
@AREA:		398
@PERIMETER:	79.8116
@CIRCULARITY:	0.79
@NOTE_ATTACK:	72441
@OFF_TIME:	72533
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N138
@ORIGIN_ROW:	72447
@ORIGIN_COL:	3604
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	72459
@CENTROID_COL:	3615.49
@AREA:		415
@PERIMETER:	83.8421
@CIRCULARITY:	0.74
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N140
@ORIGIN_ROW:	72450
@ORIGIN_COL:	1564
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	72462.1
@CENTROID_COL:	1575.64
@AREA:		449
@PERIMETER:	81.5486
@CIRCULARITY:	0.85
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N506
@ORIGIN_ROW:	72456
@ORIGIN_COL:	1715
@WIDTH_ROW:	21
@WIDTH_COL:	23
@CENTROID_ROW:	72466.5
@CENTROID_COL:	1726.49
@AREA:		389
@PERIMETER:	74.5051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N221
@ORIGIN_ROW:	72457
@ORIGIN_COL:	2018
@WIDTH_ROW:	26
@WIDTH_COL:	23
@CENTROID_ROW:	72470
@CENTROID_COL:	2029.24
@AREA:		450
@PERIMETER:	80.9921
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	72462
@ORIGIN_COL:	241
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	72474.4
@CENTROID_COL:	251.57
@AREA:		386
@PERIMETER:	75.4551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	72462
@OFF_TIME:	72518
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N124
@ORIGIN_ROW:	72463
@ORIGIN_COL:	1376
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	72474.7
@CENTROID_COL:	1386.9
@AREA:		411
@PERIMETER:	75.0616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N164
@ORIGIN_ROW:	72465
@ORIGIN_COL:	1829
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	72477.2
@CENTROID_COL:	1839.31
@AREA:		415
@PERIMETER:	79.4181
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N169
@ORIGIN_ROW:	72476
@ORIGIN_COL:	1111
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72487.7
@CENTROID_COL:	1121.93
@AREA:		382
@PERIMETER:	74.8311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	1.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N141
@ORIGIN_ROW:	72486
@ORIGIN_COL:	1566
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	72505.4
@CENTROID_COL:	1576.07
@AREA:		725
@PERIMETER:	113.59
@CIRCULARITY:	0.71
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N88
@ORIGIN_ROW:	72496
@ORIGIN_COL:	241
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72507.2
@CENTROID_COL:	251.305
@AREA:		387
@PERIMETER:	78.1421
@CIRCULARITY:	0.8
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N170
@ORIGIN_ROW:	72511
@ORIGIN_COL:	1111
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72522.1
@CENTROID_COL:	1122.01
@AREA:		389
@PERIMETER:	76.0116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	1.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N542
@ORIGIN_ROW:	72523
@ORIGIN_COL:	2169
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	72546.2
@CENTROID_COL:	2180.37
@AREA:		809
@PERIMETER:	145.604
@CIRCULARITY:	0.48
@NOTE_ATTACK:	72523
@OFF_TIME:	72692
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N543
@ORIGIN_ROW:	72580
@ORIGIN_COL:	2170
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72590.7
@CENTROID_COL:	2180.75
@AREA:		404
@PERIMETER:	75.6181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N544
@ORIGIN_ROW:	72612
@ORIGIN_COL:	2170
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	72623.9
@CENTROID_COL:	2180.75
@AREA:		441
@PERIMETER:	80.2051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N507
@ORIGIN_ROW:	72631
@ORIGIN_COL:	1717
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	72650.3
@CENTROID_COL:	1726.97
@AREA:		753
@PERIMETER:	114.079
@CIRCULARITY:	0.73
@NOTE_ATTACK:	72631
@OFF_TIME:	72702
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N222
@ORIGIN_ROW:	72632
@ORIGIN_COL:	2018
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	72642.6
@CENTROID_COL:	2028.21
@AREA:		371
@PERIMETER:	76.0116
@CIRCULARITY:	0.81
@NOTE_ATTACK:	72632
@OFF_TIME:	72706
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N165
@ORIGIN_ROW:	72636
@ORIGIN_COL:	1829
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	72652.2
@CENTROID_COL:	1840.09
@AREA:		625
@PERIMETER:	97.3051
@CIRCULARITY:	0.83
@NOTE_ATTACK:	72636
@OFF_TIME:	72703
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N142
@ORIGIN_ROW:	72640
@ORIGIN_COL:	1565
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	72649.8
@CENTROID_COL:	1575.78
@AREA:		393
@PERIMETER:	74.8311
@CIRCULARITY:	0.88
@NOTE_ATTACK:	72640
@OFF_TIME:	72694
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N125
@ORIGIN_ROW:	72643
@ORIGIN_COL:	1377
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72653.5
@CENTROID_COL:	1387.05
@AREA:		391
@PERIMETER:	73.8811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	72643
@OFF_TIME:	72695
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N545
@ORIGIN_ROW:	72644
@ORIGIN_COL:	2170
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	72668.2
@CENTROID_COL:	2180.94
@AREA:		871
@PERIMETER:	132.658
@CIRCULARITY:	0.62
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N171
@ORIGIN_ROW:	72648
@ORIGIN_COL:	1112
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	72660.2
@CENTROID_COL:	1122.7
@AREA:		437
@PERIMETER:	84.0726
@CIRCULARITY:	0.78
@NOTE_ATTACK:	72648
@OFF_TIME:	72706
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N223
@ORIGIN_ROW:	72665
@ORIGIN_COL:	2018
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	72685
@CENTROID_COL:	2028.05
@AREA:		726
@PERIMETER:	115.395
@CIRCULARITY:	0.69
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N126
@ORIGIN_ROW:	72672
@ORIGIN_COL:	1376
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	72683
@CENTROID_COL:	1387.31
@AREA:		403
@PERIMETER:	78.0746
@CIRCULARITY:	0.83
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N143
@ORIGIN_ROW:	72673
@ORIGIN_COL:	1565
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	72683.2
@CENTROID_COL:	1576.14
@AREA:		376
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N166
@ORIGIN_ROW:	72680
@ORIGIN_COL:	1829
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	72691.2
@CENTROID_COL:	1840.11
@AREA:		414
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N172
@ORIGIN_ROW:	72681
@ORIGIN_COL:	1112
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	72693.5
@CENTROID_COL:	1122.33
@AREA:		444
@PERIMETER:	83.4486
@CIRCULARITY:	0.8
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N508
@ORIGIN_ROW:	72681
@ORIGIN_COL:	1716
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	72691.3
@CENTROID_COL:	1727.4
@AREA:		398
@PERIMETER:	79.5811
@CIRCULARITY:	0.79
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N127
@ORIGIN_ROW:	72701
@ORIGIN_COL:	3643
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	72714.6
@CENTROID_COL:	3653.73
@AREA:		426
@PERIMETER:	79.2551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	72701
@OFF_TIME:	72756
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N128
@ORIGIN_ROW:	72735
@ORIGIN_COL:	3642
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	72745.8
@CENTROID_COL:	3653.08
@AREA:		344
@PERIMETER:	78.3726
@CIRCULARITY:	0.7
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	72759
@ORIGIN_COL:	2283
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	72778.5
@CENTROID_COL:	2293.56
@AREA:		743
@PERIMETER:	115.327
@CIRCULARITY:	0.7
@NOTE_ATTACK:	72759
@OFF_TIME:	72963
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N167
@ORIGIN_ROW:	72765
@ORIGIN_COL:	1830
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	72781.9
@CENTROID_COL:	1840.44
@AREA:		643
@PERIMETER:	100.779
@CIRCULARITY:	0.8
@NOTE_ATTACK:	72765
@OFF_TIME:	72871
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N31
@ORIGIN_ROW:	72779
@ORIGIN_COL:	1490
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	72789.7
@CENTROID_COL:	1500.7
@AREA:		426
@PERIMETER:	79.5811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	72779
@OFF_TIME:	72891
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N6
@ORIGIN_ROW:	72780
@ORIGIN_COL:	1037
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	72790.2
@CENTROID_COL:	1046.81
@AREA:		354
@PERIMETER:	74.5051
@CIRCULARITY:	0.8
@NOTE_ATTACK:	72780
@OFF_TIME:	72896
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	1.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N173
@ORIGIN_ROW:	72781
@ORIGIN_COL:	1111
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	72792.1
@CENTROID_COL:	1122.9
@AREA:		395
@PERIMETER:	75.2246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	72781
@OFF_TIME:	72896
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	1.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N57
@ORIGIN_ROW:	72787
@ORIGIN_COL:	3794
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	72807.3
@CENTROID_COL:	3804.35
@AREA:		730
@PERIMETER:	120.538
@CIRCULARITY:	0.63
@NOTE_ATTACK:	72787
@OFF_TIME:	72827
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	72807
@ORIGIN_COL:	2284
@WIDTH_ROW:	25
