@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	30001.6
@CENTROID_COL:	2416.53
@AREA:		359
@PERIMETER:	74.7636
@CIRCULARITY:	0.81
@NOTE_ATTACK:	29989
@OFF_TIME:	30014
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N127
@ORIGIN_ROW:	29990
@ORIGIN_COL:	2809
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	30001.5
@CENTROID_COL:	2817.27
@AREA:		346
@PERIMETER:	5.93051
@CIRCULARITY:	123.62
@NOTE_ATTACK:	29990
@OFF_TIME:	30013
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N36
@ORIGIN_ROW:	29991
@ORIGIN_COL:	1204
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	30011.5
@CENTROID_COL:	1212.01
@AREA:		609
@PERIMETER:	108.705
@CIRCULARITY:	0.65
@NOTE_ATTACK:	29991
@OFF_TIME:	30032
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N37
@ORIGIN_ROW:	29991
@ORIGIN_COL:	1605
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	30010.2
@CENTROID_COL:	1613.3
@AREA:		596
@PERIMETER:	102.381
@CIRCULARITY:	0.71
@NOTE_ATTACK:	29991
@OFF_TIME:	30031
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N53
@ORIGIN_ROW:	30020
@ORIGIN_COL:	2877
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	30032
@CENTROID_COL:	2885.03
@AREA:		354
@PERIMETER:	76.4051
@CIRCULARITY:	0.76
@NOTE_ATTACK:	30020
@OFF_TIME:	30044
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N53
@ORIGIN_ROW:	30021
@ORIGIN_COL:	2476
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	30032.8
@CENTROID_COL:	2484.05
@AREA:		358
@PERIMETER:	76.7986
@CIRCULARITY:	0.76
@NOTE_ATTACK:	30021
@OFF_TIME:	30045
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N129
@ORIGIN_ROW:	30052
@ORIGIN_COL:	2409
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	30064.6
@CENTROID_COL:	2417.04
@AREA:		352
@PERIMETER:	77.7486
@CIRCULARITY:	0.73
@NOTE_ATTACK:	30052
@OFF_TIME:	30077
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N128
@ORIGIN_ROW:	30053
@ORIGIN_COL:	2809
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	30064.5
@CENTROID_COL:	2817.61
@AREA:		358
@PERIMETER:	74.1116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	30053
@OFF_TIME:	30077
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N54
@ORIGIN_ROW:	30083
@ORIGIN_COL:	2878
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	30095.2
@CENTROID_COL:	2885.75
@AREA:		359
@PERIMETER:	73.6506
@CIRCULARITY:	0.83
@NOTE_ATTACK:	30083
@OFF_TIME:	30108
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N54
@ORIGIN_ROW:	30084
@ORIGIN_COL:	2476
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	30096.6
@CENTROID_COL:	2484.57
@AREA:		363
@PERIMETER:	74.6681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	30084
@OFF_TIME:	30109
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N130
@ORIGIN_ROW:	30116
@ORIGIN_COL:	2408
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	30128
@CENTROID_COL:	2416.45
@AREA:		357
@PERIMETER:	71.7506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	30116
@OFF_TIME:	30140
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N129
@ORIGIN_ROW:	30116
@ORIGIN_COL:	2808
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	30128.1
@CENTROID_COL:	2817.15
@AREA:		347
@PERIMETER:	74.6681
@CIRCULARITY:	0.78
@NOTE_ATTACK:	30116
@OFF_TIME:	30140
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N88
@ORIGIN_ROW:	30117
@ORIGIN_COL:	1840
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	30137
@CENTROID_COL:	1847.99
@AREA:		583
@PERIMETER:	104.186
@CIRCULARITY:	0.67
@NOTE_ATTACK:	30117
@OFF_TIME:	30158
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N85
@ORIGIN_ROW:	30117
@ORIGIN_COL:	2107
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	30137.2
@CENTROID_COL:	2115.63
@AREA:		596
@PERIMETER:	107.497
@CIRCULARITY:	0.65
@NOTE_ATTACK:	30117
@OFF_TIME:	30157
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N70
@ORIGIN_ROW:	30118
@ORIGIN_COL:	2006
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	30136.3
@CENTROID_COL:	2014.64
@AREA:		574
@PERIMETER:	104.905
@CIRCULARITY:	0.66
@NOTE_ATTACK:	30118
@OFF_TIME:	30157
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N55
@ORIGIN_ROW:	30146
@ORIGIN_COL:	2877
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	30158.3
@CENTROID_COL:	2885.28
@AREA:		355
@PERIMETER:	79.4856
@CIRCULARITY:	0.71
@NOTE_ATTACK:	30146
@OFF_TIME:	30171
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N55
@ORIGIN_ROW:	30147
@ORIGIN_COL:	2475
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	30159.7
@CENTROID_COL:	2483.61
@AREA:		375
@PERIMETER:	77.5856
@CIRCULARITY:	0.78
@NOTE_ATTACK:	30147
@OFF_TIME:	30173
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N131
@ORIGIN_ROW:	30179
@ORIGIN_COL:	2409
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	30191.5
@CENTROID_COL:	2416.79
@AREA:		366
@PERIMETER:	74.6681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	30179
@OFF_TIME:	30204
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N130
@ORIGIN_ROW:	30179
@ORIGIN_COL:	2810
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	30191.4
@CENTROID_COL:	2817.78
@AREA:		339
@PERIMETER:	78.5356
@CIRCULARITY:	0.69
@NOTE_ATTACK:	30179
@OFF_TIME:	30204
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N56
@ORIGIN_ROW:	30209
@ORIGIN_COL:	2877
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	30221.7
@CENTROID_COL:	2885.33
@AREA:		367
@PERIMETER:	78.3726
@CIRCULARITY:	0.75
@NOTE_ATTACK:	30209
@OFF_TIME:	30234
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N56
@ORIGIN_ROW:	30211
@ORIGIN_COL:	2474
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	30223.2
@CENTROID_COL:	2484.19
@AREA:		375
@PERIMETER:	80.8291
@CIRCULARITY:	0.72
@NOTE_ATTACK:	30211
@OFF_TIME:	30236
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N132
@ORIGIN_ROW:	30243
@ORIGIN_COL:	2408
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	30255.4
@CENTROID_COL:	2416.56
@AREA:		370
@PERIMETER:	74.2746
@CIRCULARITY:	0.84
@NOTE_ATTACK:	30243
@OFF_TIME:	30268
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N131
@ORIGIN_ROW:	30243
@ORIGIN_COL:	2809
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	30254.7
@CENTROID_COL:	2817.46
@AREA:		346
@PERIMETER:	74.2746
@CIRCULARITY:	0.79
@NOTE_ATTACK:	30243
@OFF_TIME:	30267
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N35
@ORIGIN_ROW:	30246
@ORIGIN_COL:	1437
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	30265.5
@CENTROID_COL:	1445.42
@AREA:		619
@PERIMETER:	107.199
@CIRCULARITY:	0.68
@NOTE_ATTACK:	30246
@OFF_TIME:	30286
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N35
@ORIGIN_ROW:	30247
@ORIGIN_COL:	1037
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	30266.9
@CENTROID_COL:	1045.26
@AREA:		618
@PERIMETER:	108.447
@CIRCULARITY:	0.66
@NOTE_ATTACK:	30247
@OFF_TIME:	30287
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N57
@ORIGIN_ROW:	30273
@ORIGIN_COL:	2876
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	30285.4
@CENTROID_COL:	2885.01
@AREA:		361
@PERIMETER:	74.3421
@CIRCULARITY:	0.82
@NOTE_ATTACK:	30273
@OFF_TIME:	30298
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N57
@ORIGIN_ROW:	30275
@ORIGIN_COL:	2475
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	30287
@CENTROID_COL:	2483.9
@AREA:		377
@PERIMETER:	74.4376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	30275
@OFF_TIME:	30299
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N132
@ORIGIN_ROW:	30306
@ORIGIN_COL:	2810
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	30318.4
@CENTROID_COL:	2817.87
@AREA:		349
@PERIMETER:	75.4551
@CIRCULARITY:	0.77
@NOTE_ATTACK:	30306
@OFF_TIME:	30331
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N133
@ORIGIN_ROW:	30307
@ORIGIN_COL:	2408
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	30318.8
@CENTROID_COL:	2416.78
@AREA:		362
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	30307
@OFF_TIME:	30331
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N58
@ORIGIN_ROW:	30337
@ORIGIN_COL:	2877
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	30348.7
@CENTROID_COL:	2885.37
@AREA:		349
@PERIMETER:	73.0941
@CIRCULARITY:	0.82
@NOTE_ATTACK:	30337
@OFF_TIME:	30361
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N58
@ORIGIN_ROW:	30339
@ORIGIN_COL:	2476
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	30350.3
@CENTROID_COL:	2484.14
@AREA:		353
@PERIMETER:	72.1441
@CIRCULARITY:	0.85
@NOTE_ATTACK:	30339
@OFF_TIME:	30362
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N71
@ORIGIN_ROW:	30370
@ORIGIN_COL:	2006
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	30389.8
@CENTROID_COL:	2014.92
@AREA:		588
@PERIMETER:	103.399
@CIRCULARITY:	0.69
@NOTE_ATTACK:	30370
@OFF_TIME:	30410
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N86
@ORIGIN_ROW:	30370
@ORIGIN_COL:	2107
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	30390.7
@CENTROID_COL:	2115.65
@AREA:		617
@PERIMETER:	107.429
@CIRCULARITY:	0.67
@NOTE_ATTACK:	30370
@OFF_TIME:	30411
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N38
@ORIGIN_ROW:	30370
@ORIGIN_COL:	2642
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	30398.2
@CENTROID_COL:	2651.09
@AREA:		841
@PERIMETER:	136.553
@CIRCULARITY:	0.57
@NOTE_ATTACK:	30370
@OFF_TIME:	30426
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N29
@ORIGIN_ROW:	30371
@ORIGIN_COL:	2241
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	30398.9
@CENTROID_COL:	2249.31
@AREA:		868
@PERIMETER:	143.108
@CIRCULARITY:	0.53
@NOTE_ATTACK:	30371
@OFF_TIME:	30427
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N89
@ORIGIN_ROW:	30372
@ORIGIN_COL:	1840
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	30391.2
@CENTROID_COL:	1847.99
@AREA:		584
@PERIMETER:	105.692
@CIRCULARITY:	0.66
@NOTE_ATTACK:	30372
@OFF_TIME:	30411
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N134
@ORIGIN_ROW:	30497
@ORIGIN_COL:	2408
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	30509
@CENTROID_COL:	2416.8
@AREA:		359
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	30497
@OFF_TIME:	30521
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N133
@ORIGIN_ROW:	30497
@ORIGIN_COL:	2810
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	30508.8
@CENTROID_COL:	2817.5
@AREA:		344
@PERIMETER:	72.7006
@CIRCULARITY:	0.82
@NOTE_ATTACK:	30497
@OFF_TIME:	30521
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N38
@ORIGIN_ROW:	30499
@ORIGIN_COL:	1605
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	30519.5
@CENTROID_COL:	1613.69
@AREA:		600
@PERIMETER:	109.397
@CIRCULARITY:	0.63
@NOTE_ATTACK:	30499
@OFF_TIME:	30540
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N37
@ORIGIN_ROW:	30500
@ORIGIN_COL:	1203
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	30520.2
@CENTROID_COL:	1212.01
@AREA:		621
@PERIMETER:	110.116
@CIRCULARITY:	0.64
@NOTE_ATTACK:	30500
@OFF_TIME:	30541
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N119
@ORIGIN_ROW:	30502
@ORIGIN_COL:	535
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	30513.9
@CENTROID_COL:	542.888
@AREA:		338
@PERIMETER:	70.8681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	30502
@OFF_TIME:	30526
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N59
@ORIGIN_ROW:	30528
@ORIGIN_COL:	2474
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	30540.9
@CENTROID_COL:	2484.37
@AREA:		387
@PERIMETER:	78.1421
@CIRCULARITY:	0.8
@NOTE_ATTACK:	30528
@OFF_TIME:	30554
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N59
@ORIGIN_ROW:	30528
@ORIGIN_COL:	2877
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	30539.5
@CENTROID_COL:	2885.49
@AREA:		359
@PERIMETER:	73.8811
@CIRCULARITY:	0.83
@NOTE_ATTACK:	30528
@OFF_TIME:	30552
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N120
@ORIGIN_ROW:	30550
@ORIGIN_COL:	534
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	30561.8
@CENTROID_COL:	543.014
@AREA:		350
@PERIMETER:	76.2421
@CIRCULARITY:	0.76
@NOTE_ATTACK:	30550
@OFF_TIME:	30574
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N135
@ORIGIN_ROW:	30560
@ORIGIN_COL:	2409
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	30573
@CENTROID_COL:	2417.43
@AREA:		373
@PERIMETER:	75.7811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	30560
@OFF_TIME:	30586
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N134
@ORIGIN_ROW:	30561
@ORIGIN_COL:	2810
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	30572.5
@CENTROID_COL:	2818.07
@AREA:		333
@PERIMETER:	78.4681
@CIRCULARITY:	0.68
@NOTE_ATTACK:	30561
@OFF_TIME:	30586
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N60
@ORIGIN_ROW:	30591
@ORIGIN_COL:	2877
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	30602.8
@CENTROID_COL:	2885.46
@AREA:		347
@PERIMETER:	77.3551
@CIRCULARITY:	0.73
@NOTE_ATTACK:	30591
@OFF_TIME:	30615
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N60
@ORIGIN_ROW:	30592
@ORIGIN_COL:	2476
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	30604.7
@CENTROID_COL:	2484.55
@AREA:		369
@PERIMETER:	75.4551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	30592
@OFF_TIME:	30617
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N121
@ORIGIN_ROW:	30597
@ORIGIN_COL:	535
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	30609.6
@CENTROID_COL:	543.201
@AREA:		348
@PERIMETER:	73.3246
@CIRCULARITY:	0.81
@NOTE_ATTACK:	30597
@OFF_TIME:	30622
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N39
@ORIGIN_ROW:	30624
@ORIGIN_COL:	2643
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	30651.4
@CENTROID_COL:	2651.64
@AREA:		830
@PERIMETER:	140.095
@CIRCULARITY:	0.53
@NOTE_ATTACK:	30624
@OFF_TIME:	30680
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N30
@ORIGIN_ROW:	30625
@ORIGIN_COL:	2241
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	30653
@CENTROID_COL:	2250.02
@AREA:		841
@PERIMETER:	138.29
@CIRCULARITY:	0.55
@NOTE_ATTACK:	30625
@OFF_TIME:	30680
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N72
@ORIGIN_ROW:	30626
@ORIGIN_COL:	2007
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	30644.9
@CENTROID_COL:	2015
@AREA:		573
@PERIMETER:	103.236
@CIRCULARITY:	0.68
@NOTE_ATTACK:	30626
@OFF_TIME:	30665
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N87
@ORIGIN_ROW:	30626
@ORIGIN_COL:	2107
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	30645.8
@CENTROID_COL:	2115.75
@AREA:		603
@PERIMETER:	107.103
@CIRCULARITY:	0.66
@NOTE_ATTACK:	30626
@OFF_TIME:	30666
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N90
@ORIGIN_ROW:	30627
@ORIGIN_COL:	1840
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	30646.5
@CENTROID_COL:	1848.32
@AREA:		588
@PERIMETER:	104.905
@CIRCULARITY:	0.67
@NOTE_ATTACK:	30627
@OFF_TIME:	30666
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N122
@ORIGIN_ROW:	30645
@ORIGIN_COL:	535
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	30657
@CENTROID_COL:	542.933
@AREA:		341
@PERIMETER:	72.9986
@CIRCULARITY:	0.8
@NOTE_ATTACK:	30645
@OFF_TIME:	30669
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N123
@ORIGIN_ROW:	30693
@ORIGIN_COL:	535
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	30704.7
@CENTROID_COL:	543.116
@AREA:		345
@PERIMETER:	70.9636
@CIRCULARITY:	0.86
@NOTE_ATTACK:	30693
@OFF_TIME:	30717
@TRACKER_HOLE:	16
