@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.86
@NOTE_ATTACK:	58091
@OFF_TIME:	58278
@TRACKER_HOLE:	48
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N45
@ORIGIN_ROW:	58092
@ORIGIN_COL:	2029
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	58120.8
@CENTROID_COL:	2039.83
@AREA:		1153
@PERIMETER:	149.364
@CIRCULARITY:	0.65
@NOTE_ATTACK:	58092
@OFF_TIME:	58277
@TRACKER_HOLE:	52
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N100
@ORIGIN_ROW:	58096
@ORIGIN_COL:	2482
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58106.6
@CENTROID_COL:	2492.51
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	-0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N151
@ORIGIN_ROW:	58096
@ORIGIN_COL:	2708
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58106.6
@CENTROID_COL:	2718.42
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	84
@HPIXCOR:	-0.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N33
@ORIGIN_ROW:	58112
@ORIGIN_COL:	3687
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	58125.8
@CENTROID_COL:	3697.42
@AREA:		489
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	58112
@OFF_TIME:	58139
@TRACKER_HOLE:	96
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N128
@ORIGIN_ROW:	58128
@ORIGIN_COL:	1879
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	58139.7
@CENTROID_COL:	1889.06
@AREA:		385
@PERIMETER:	74.3421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N101
@ORIGIN_ROW:	58128
@ORIGIN_COL:	2482
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	58144.1
@CENTROID_COL:	2492.41
@AREA:		622
@PERIMETER:	93.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N152
@ORIGIN_ROW:	58128
@ORIGIN_COL:	2708
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	58147.3
@CENTROID_COL:	2718.39
@AREA:		768
@PERIMETER:	105.625
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	84
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N76
@ORIGIN_ROW:	58160
@ORIGIN_COL:	1692
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	58170
@CENTROID_COL:	1702.46
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N128
@ORIGIN_ROW:	58160
@ORIGIN_COL:	1803
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58170
@CENTROID_COL:	1813.71
@AREA:		368
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N129
@ORIGIN_ROW:	58160
@ORIGIN_COL:	1879
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58170.5
@CENTROID_COL:	1889.02
@AREA:		370
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	58161
@ORIGIN_COL:	214
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	58192
@CENTROID_COL:	224.616
@AREA:		1225
@PERIMETER:	159.095
@CIRCULARITY:	0.61
@NOTE_ATTACK:	58161
@OFF_TIME:	58223
@TRACKER_HOLE:	4
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N46
@ORIGIN_ROW:	58161
@ORIGIN_COL:	2029
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	58170.8
@CENTROID_COL:	2039.64
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N335
@ORIGIN_ROW:	58165
@ORIGIN_COL:	2331
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	58187.2
@CENTROID_COL:	2342.13
@AREA:		894
@PERIMETER:	121.19
@CIRCULARITY:	0.76
@NOTE_ATTACK:	58165
@OFF_TIME:	58557
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N252
@ORIGIN_ROW:	58171
@ORIGIN_COL:	2783
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	58189.8
@CENTROID_COL:	2793.3
@AREA:		754
@PERIMETER:	105.692
@CIRCULARITY:	0.85
@NOTE_ATTACK:	58171
@OFF_TIME:	58416
@TRACKER_HOLE:	72
@MIDI_KEY:	86
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N77
@ORIGIN_ROW:	58190
@ORIGIN_COL:	1692
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58200.2
@CENTROID_COL:	1702.32
@AREA:		372
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N129
@ORIGIN_ROW:	58190
@ORIGIN_COL:	1803
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	58200.1
@CENTROID_COL:	1813.74
@AREA:		367
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N130
@ORIGIN_ROW:	58190
@ORIGIN_COL:	1879
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58200.7
@CENTROID_COL:	1889.18
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N47
@ORIGIN_ROW:	58190
@ORIGIN_COL:	2029
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58200.6
@CENTROID_COL:	2039.68
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N33
@ORIGIN_ROW:	58209
@ORIGIN_COL:	3726
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	58228.8
@CENTROID_COL:	3736.36
@AREA:		746
@PERIMETER:	108.216
@CIRCULARITY:	0.8
@NOTE_ATTACK:	58209
@OFF_TIME:	58248
@TRACKER_HOLE:	97
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N253
@ORIGIN_ROW:	58219
@ORIGIN_COL:	2782
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	58229.2
@CENTROID_COL:	2793.02
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	86
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N130
@ORIGIN_ROW:	58220
@ORIGIN_COL:	1803
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58230.8
@CENTROID_COL:	1813.78
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N336
@ORIGIN_ROW:	58220
@ORIGIN_COL:	2332
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58230.2
@CENTROID_COL:	2342.18
@AREA:		383
@PERIMETER:	71.0311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N78
@ORIGIN_ROW:	58221
@ORIGIN_COL:	1692
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58230.9
@CENTROID_COL:	1702.35
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N131
@ORIGIN_ROW:	58221
@ORIGIN_COL:	1879
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58231.3
@CENTROID_COL:	1889.16
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N48
@ORIGIN_ROW:	58221
@ORIGIN_COL:	2029
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58231.6
@CENTROID_COL:	2039.64
@AREA:		375
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N337
@ORIGIN_ROW:	58250
@ORIGIN_COL:	2332
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58260.6
@CENTROID_COL:	2342.44
@AREA:		380
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N254
@ORIGIN_ROW:	58250
@ORIGIN_COL:	2783
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	58259.7
@CENTROID_COL:	2793.18
@AREA:		371
@PERIMETER:	69.6876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	72
@MIDI_KEY:	86
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N79
@ORIGIN_ROW:	58251
@ORIGIN_COL:	1692
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	58267.2
@CENTROID_COL:	1702.25
@AREA:		617
@PERIMETER:	95.2421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N131
@ORIGIN_ROW:	58251
@ORIGIN_COL:	1803
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	58267.1
@CENTROID_COL:	1813.87
@AREA:		621
@PERIMETER:	97.1421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N132
@ORIGIN_ROW:	58251
@ORIGIN_COL:	1879
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	58264.5
@CENTROID_COL:	1889.09
@AREA:		481
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N49
@ORIGIN_ROW:	58251
@ORIGIN_COL:	2029
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	58264.3
@CENTROID_COL:	2039.72
@AREA:		483
@PERIMETER:	80.9246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N255
@ORIGIN_ROW:	58279
@ORIGIN_COL:	2782
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	58289.6
@CENTROID_COL:	2793.09
@AREA:		371
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	86
@HPIXCOR:	-0.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N338
@ORIGIN_ROW:	58280
@ORIGIN_COL:	2332
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58290.4
@CENTROID_COL:	2342.42
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N256
@ORIGIN_ROW:	58309
@ORIGIN_COL:	2783
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58319.6
@CENTROID_COL:	2793.38
@AREA:		369
@PERIMETER:	71.8856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	86
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N339
@ORIGIN_ROW:	58310
@ORIGIN_COL:	2332
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58320.4
@CENTROID_COL:	2342.45
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N340
@ORIGIN_ROW:	58341
@ORIGIN_COL:	2332
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58351.5
@CENTROID_COL:	2342.55
@AREA:		377
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N257
@ORIGIN_ROW:	58341
@ORIGIN_COL:	2783
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	58350.6
@CENTROID_COL:	2793.35
@AREA:		371
@PERIMETER:	70.2441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	86
@HPIXCOR:	-0.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N49
@ORIGIN_ROW:	58367
@ORIGIN_COL:	3763
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	58404.8
@CENTROID_COL:	3773.43
@AREA:		1452
@PERIMETER:	177.96
@CIRCULARITY:	0.58
@NOTE_ATTACK:	58367
@OFF_TIME:	58442
@TRACKER_HOLE:	98
@MIDI_KEY:	112
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N258
@ORIGIN_ROW:	58371
@ORIGIN_COL:	2783
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	58393.3
@CENTROID_COL:	2793.27
@AREA:		883
@PERIMETER:	121.584
@CIRCULARITY:	0.75
@TRACKER_HOLE:	72
@MIDI_KEY:	86
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N341
@ORIGIN_ROW:	58372
@ORIGIN_COL:	2332
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	58382
@CENTROID_COL:	2342.38
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N342
@ORIGIN_ROW:	58403
@ORIGIN_COL:	2332
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	58413
@CENTROID_COL:	2342.41
@AREA:		377
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N343
@ORIGIN_ROW:	58432
@ORIGIN_COL:	2332
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58442.9
@CENTROID_COL:	2342.37
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N344
@ORIGIN_ROW:	58462
@ORIGIN_COL:	2332
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58473
@CENTROID_COL:	2342.45
@AREA:		381
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N153
@ORIGIN_ROW:	58492
@ORIGIN_COL:	2708
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	58527.3
@CENTROID_COL:	2718.44
@AREA:		1440
@PERIMETER:	167.116
@CIRCULARITY:	0.65
@NOTE_ATTACK:	58492
@OFF_TIME:	58562
@TRACKER_HOLE:	70
@MIDI_KEY:	84
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N345
@ORIGIN_ROW:	58493
@ORIGIN_COL:	2332
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58503.7
@CENTROID_COL:	2342.4
@AREA:		379
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N102
@ORIGIN_ROW:	58493
@ORIGIN_COL:	2482
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	58524.3
@CENTROID_COL:	2492.6
@AREA:		1298
@PERIMETER:	158.077
@CIRCULARITY:	0.65
@NOTE_ATTACK:	58493
@OFF_TIME:	58556
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N346
@ORIGIN_ROW:	58524
@ORIGIN_COL:	2332
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	58540.6
@CENTROID_COL:	2342.28
@AREA:		628
@PERIMETER:	96.2596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N47
@ORIGIN_ROW:	58611
@ORIGIN_COL:	3801
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	58643
@CENTROID_COL:	3811
@AREA:		1257
@PERIMETER:	153.029
@CIRCULARITY:	0.67
@NOTE_ATTACK:	58611
@OFF_TIME:	58675
@TRACKER_HOLE:	99
@MIDI_KEY:	113
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N37
@ORIGIN_ROW:	58673
@ORIGIN_COL:	1577
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	58688.8
@CENTROID_COL:	1587.61
@AREA:		618
@PERIMETER:	95.7986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	58673
@OFF_TIME:	58878
@TRACKER_HOLE:	40
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N132
@ORIGIN_ROW:	58679
@ORIGIN_COL:	1803
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	58704.6
@CENTROID_COL:	1814.02
@AREA:		1016
@PERIMETER:	133.703
@CIRCULARITY:	0.71
@NOTE_ATTACK:	58679
@OFF_TIME:	58878
@TRACKER_HOLE:	46
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N269
@ORIGIN_ROW:	58680
@ORIGIN_COL:	1425
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	58705.8
@CENTROID_COL:	1435.11
@AREA:		1022
@PERIMETER:	134.816
@CIRCULARITY:	0.71
@NOTE_ATTACK:	58680
@OFF_TIME:	58886
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N38
@ORIGIN_ROW:	58710
@ORIGIN_COL:	1577
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	58720.7
@CENTROID_COL:	1587.55
@AREA:		377
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	40
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N34
@ORIGIN_ROW:	58731
@ORIGIN_COL:	3687
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	58749.2
@CENTROID_COL:	3697.67
@AREA:		704
@PERIMETER:	105.76
@CIRCULARITY:	0.79
@NOTE_ATTACK:	58731
@OFF_TIME:	58769
@TRACKER_HOLE:	96
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N39
@ORIGIN_ROW:	58741
@ORIGIN_COL:	1577
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	58751.1
@CENTROID_COL:	1587.62
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N133
@ORIGIN_ROW:	58741
@ORIGIN_COL:	1803
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	58751
@CENTROID_COL:	1814.17
@AREA:		374
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N270
@ORIGIN_ROW:	58742
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58752.5
@CENTROID_COL:	1435.4
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	-0.6
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N134
@ORIGIN_ROW:	58771
@ORIGIN_COL:	1804
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58781.7
@CENTROID_COL:	1814.14
@AREA:		369
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N40
@ORIGIN_ROW:	58772
@ORIGIN_COL:	1578
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	58782.1
@CENTROID_COL:	1587.78
@AREA:		373
@PERIMETER:	70.8006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	54
@HPIXCOR:	-0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N271
@ORIGIN_ROW:	58773
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58783.2
@CENTROID_COL:	1435.43
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N79
@ORIGIN_ROW:	58782
@ORIGIN_COL:	2596
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	58801.8
@CENTROID_COL:	2606.26
@AREA:		754
@PERIMETER:	107.66
@CIRCULARITY:	0.82
@NOTE_ATTACK:	58782
@OFF_TIME:	58976
@TRACKER_HOLE:	67
@MIDI_KEY:	81
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
