@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N71
@ORIGIN_ROW:	74436
@ORIGIN_COL:	2289
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	74462.2
@CENTROID_COL:	2299.59
@AREA:		1010
@PERIMETER:	136.851
@CIRCULARITY:	0.68
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N7
@ORIGIN_ROW:	74438
@ORIGIN_COL:	1381
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74449
@CENTROID_COL:	1391.46
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N36
@ORIGIN_ROW:	74468
@ORIGIN_COL:	1835
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74479.2
@CENTROID_COL:	1846.19
@AREA:		392
@PERIMETER:	72.4421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	74468
@ORIGIN_COL:	1986
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	74490.5
@CENTROID_COL:	1996.53
@AREA:		917
@PERIMETER:	119.779
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N8
@ORIGIN_ROW:	74469
@ORIGIN_COL:	1381
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	74479.5
@CENTROID_COL:	1391.47
@AREA:		394
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N44
@ORIGIN_ROW:	74474
@ORIGIN_COL:	3721
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	74502.6
@CENTROID_COL:	3731.25
@AREA:		1157
@PERIMETER:	143.203
@CIRCULARITY:	0.71
@NOTE_ATTACK:	74474
@OFF_TIME:	74531
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N9
@ORIGIN_ROW:	74499
@ORIGIN_COL:	1381
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	74524.7
@CENTROID_COL:	1391.54
@AREA:		1025
@PERIMETER:	131.016
@CIRCULARITY:	0.75
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N37
@ORIGIN_ROW:	74499
@ORIGIN_COL:	1835
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	74509.6
@CENTROID_COL:	1846.08
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N86
@ORIGIN_ROW:	74499
@ORIGIN_COL:	3644
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	74523.7
@CENTROID_COL:	3654.28
@AREA:		1012
@PERIMETER:	132.36
@CIRCULARITY:	0.73
@NOTE_ATTACK:	74499
@OFF_TIME:	74549
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N38
@ORIGIN_ROW:	74528
@ORIGIN_COL:	1835
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74539.2
@CENTROID_COL:	1846.07
@AREA:		396
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N97
@ORIGIN_ROW:	74531
@ORIGIN_COL:	245
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	74560.5
@CENTROID_COL:	255.678
@AREA:		1188
@PERIMETER:	148.808
@CIRCULARITY:	0.67
@NOTE_ATTACK:	74531
@OFF_TIME:	74590
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	74531
@ORIGIN_COL:	321
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	74557
@CENTROID_COL:	331.538
@AREA:		1060
@PERIMETER:	132.129
@CIRCULARITY:	0.76
@NOTE_ATTACK:	74531
@OFF_TIME:	74583
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N5
@ORIGIN_ROW:	74553
@ORIGIN_COL:	1116
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	74581.9
@CENTROID_COL:	1127.21
@AREA:		1142
@PERIMETER:	146.351
@CIRCULARITY:	0.67
@NOTE_ATTACK:	74553
@OFF_TIME:	74804
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N39
@ORIGIN_ROW:	74559
@ORIGIN_COL:	1836
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	74569.6
@CENTROID_COL:	1846.26
@AREA:		388
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N69
@ORIGIN_ROW:	74565
@ORIGIN_COL:	2024
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	74587
@CENTROID_COL:	2034.62
@AREA:		893
@PERIMETER:	117.486
@CIRCULARITY:	0.81
@NOTE_ATTACK:	74565
@OFF_TIME:	74784
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N40
@ORIGIN_ROW:	74588
@ORIGIN_COL:	1835
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	74611.2
@CENTROID_COL:	1846.28
@AREA:		873
@PERIMETER:	124.338
@CIRCULARITY:	0.71
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N96
@ORIGIN_ROW:	74610
@ORIGIN_COL:	207
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	74634.9
@CENTROID_COL:	218.167
@AREA:		1017
@PERIMETER:	132.129
@CIRCULARITY:	0.73
@NOTE_ATTACK:	74610
@OFF_TIME:	74661
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N70
@ORIGIN_ROW:	74619
@ORIGIN_COL:	2024
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	74629.4
@CENTROID_COL:	2034.61
@AREA:		391
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N6
@ORIGIN_ROW:	74620
@ORIGIN_COL:	1117
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74630.8
@CENTROID_COL:	1127.34
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N88
@ORIGIN_ROW:	74642
@ORIGIN_COL:	3606
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	74671.1
@CENTROID_COL:	3616.95
@AREA:		1149
@PERIMETER:	142.973
@CIRCULARITY:	0.71
@NOTE_ATTACK:	74642
@OFF_TIME:	74700
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N71
@ORIGIN_ROW:	74648
@ORIGIN_COL:	2024
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74659
@CENTROID_COL:	2034.48
@AREA:		396
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N7
@ORIGIN_ROW:	74649
@ORIGIN_COL:	1117
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74660.1
@CENTROID_COL:	1127.39
@AREA:		394
@PERIMETER:	73.7856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N10
@ORIGIN_ROW:	74661
@ORIGIN_COL:	1381
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	74680.9
@CENTROID_COL:	1391.46
@AREA:		798
@PERIMETER:	106.968
@CIRCULARITY:	0.88
@NOTE_ATTACK:	74661
@OFF_TIME:	74748
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N41
@ORIGIN_ROW:	74679
@ORIGIN_COL:	1835
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	74707.1
@CENTROID_COL:	1846.21
@AREA:		1142
@PERIMETER:	145.564
@CIRCULARITY:	0.68
@NOTE_ATTACK:	74679
@OFF_TIME:	74736
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N72
@ORIGIN_ROW:	74679
@ORIGIN_COL:	2024
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	74689.5
@CENTROID_COL:	2034.42
@AREA:		389
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N8
@ORIGIN_ROW:	74680
@ORIGIN_COL:	1116
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	74690.6
@CENTROID_COL:	1127.2
@AREA:		390
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-0.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N11
@ORIGIN_ROW:	74708
@ORIGIN_COL:	1380
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	74728.1
@CENTROID_COL:	1391.26
@AREA:		804
@PERIMETER:	110.903
@CIRCULARITY:	0.82
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N25
@ORIGIN_ROW:	74708
@ORIGIN_COL:	1571
@WIDTH_ROW:	89
@WIDTH_COL:	21
@CENTROID_ROW:	74752.2
@CENTROID_COL:	1581.83
@AREA:		1776
@PERIMETER:	210.069
@CIRCULARITY:	0.51
@NOTE_ATTACK:	74708
@OFF_TIME:	74797
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N73
@ORIGIN_ROW:	74708
@ORIGIN_COL:	2024
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	74718.6
@CENTROID_COL:	2034.41
@AREA:		393
@PERIMETER:	71.5876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N9
@ORIGIN_ROW:	74709
@ORIGIN_COL:	1116
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74719.5
@CENTROID_COL:	1127.09
@AREA:		392
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N74
@ORIGIN_ROW:	74739
@ORIGIN_COL:	2024
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	74761.3
@CENTROID_COL:	2034.31
@AREA:		863
@PERIMETER:	121.584
@CIRCULARITY:	0.73
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N10
@ORIGIN_ROW:	74740
@ORIGIN_COL:	1117
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	74750.5
@CENTROID_COL:	1127.1
@AREA:		397
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N11
@ORIGIN_ROW:	74763
@ORIGIN_COL:	1116
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	74783.6
@CENTROID_COL:	1126.99
@AREA:		783
@PERIMETER:	111.229
@CIRCULARITY:	0.8
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N47
@ORIGIN_ROW:	74775
@ORIGIN_COL:	1686
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	74813.1
@CENTROID_COL:	1696.82
@AREA:		1532
@PERIMETER:	181.434
@CIRCULARITY:	0.58
@NOTE_ATTACK:	74775
@OFF_TIME:	74852
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N42
@ORIGIN_ROW:	74849
@ORIGIN_COL:	1835
@WIDTH_ROW:	80
@WIDTH_COL:	22
@CENTROID_ROW:	74888.6
@CENTROID_COL:	1846.09
@AREA:		1538
@PERIMETER:	214.926
@CIRCULARITY:	0.42
@NOTE_ATTACK:	74849
@OFF_TIME:	74929
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N29
@ORIGIN_ROW:	74902
@ORIGIN_COL:	1911
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	74933
@CENTROID_COL:	1921.75
@AREA:		1251
@PERIMETER:	155.064
@CIRCULARITY:	0.65
@NOTE_ATTACK:	74902
@OFF_TIME:	74965
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N98
@ORIGIN_ROW:	74917
@ORIGIN_COL:	245
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	74942.7
@CENTROID_COL:	255.634
@AREA:		1036
@PERIMETER:	129.673
@CIRCULARITY:	0.77
@NOTE_ATTACK:	74917
@OFF_TIME:	74968
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	74949
@ORIGIN_COL:	1986
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	74988.6
@CENTROID_COL:	1996.61
@AREA:		1631
@PERIMETER:	194.706
@CIRCULARITY:	0.54
@NOTE_ATTACK:	74949
@OFF_TIME:	75029
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N75
@ORIGIN_ROW:	75009
@ORIGIN_COL:	2024
@WIDTH_ROW:	81
@WIDTH_COL:	21
@CENTROID_ROW:	75049.2
@CENTROID_COL:	2034.46
@AREA:		1591
@PERIMETER:	200.608
@CIRCULARITY:	0.5
@NOTE_ATTACK:	75009
@OFF_TIME:	75090
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N115
@ORIGIN_ROW:	75034
@ORIGIN_COL:	3758
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	75058.8
@CENTROID_COL:	3768.18
@AREA:		993
@PERIMETER:	130.229
@CIRCULARITY:	0.74
@NOTE_ATTACK:	75034
@OFF_TIME:	75084
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N22
@ORIGIN_ROW:	75068
@ORIGIN_COL:	2099
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	75093.5
@CENTROID_COL:	2110.35
@AREA:		996
@PERIMETER:	138.751
@CIRCULARITY:	0.65
@NOTE_ATTACK:	75068
@OFF_TIME:	75157
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N87
@ORIGIN_ROW:	75106
@ORIGIN_COL:	3644
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	75134.6
@CENTROID_COL:	3654.37
@AREA:		1165
@PERIMETER:	143.76
@CIRCULARITY:	0.71
@NOTE_ATTACK:	75106
@OFF_TIME:	75163
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N67
@ORIGIN_ROW:	75110
@ORIGIN_COL:	2138
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	75130
@CENTROID_COL:	2148.83
@AREA:		774
@PERIMETER:	107.755
@CIRCULARITY:	0.84
@NOTE_ATTACK:	75110
@OFF_TIME:	75212
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N23
@ORIGIN_ROW:	75122
@ORIGIN_COL:	2099
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	75139.3
@CENTROID_COL:	2110.2
@AREA:		648
@PERIMETER:	97.3726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N68
@ORIGIN_ROW:	75159
@ORIGIN_COL:	2138
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	75185.6
@CENTROID_COL:	2148.58
@AREA:		1017
@PERIMETER:	138.982
@CIRCULARITY:	0.66
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N159
@ORIGIN_ROW:	75171
@ORIGIN_COL:	2213
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	75191
@CENTROID_COL:	2223.71
@AREA:		787
@PERIMETER:	109.329
@CIRCULARITY:	0.83
@NOTE_ATTACK:	75171
@OFF_TIME:	75279
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	75180
@ORIGIN_COL:	1192
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	75199.6
@CENTROID_COL:	1202.88
@AREA:		791
@PERIMETER:	113.034
@CIRCULARITY:	0.78
@NOTE_ATTACK:	75180
@OFF_TIME:	75387
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N117
@ORIGIN_ROW:	75186
@ORIGIN_COL:	3795
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	75214.7
@CENTROID_COL:	3805.83
@AREA:		1160
@PERIMETER:	144.873
@CIRCULARITY:	0.69
@NOTE_ATTACK:	75186
@OFF_TIME:	75244
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	75191
@ORIGIN_COL:	1648
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	75216.9
@CENTROID_COL:	1658.15
@AREA:		1032
@PERIMETER:	132.916
@CIRCULARITY:	0.73
@NOTE_ATTACK:	75191
@OFF_TIME:	75400
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N160
@ORIGIN_ROW:	75220
@ORIGIN_COL:	2213
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	75250
@CENTROID_COL:	2223.68
@AREA:		1141
@PERIMETER:	150.382
@CIRCULARITY:	0.63
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N2
@ORIGIN_ROW:	75222
@ORIGIN_COL:	1192
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75233.4
@CENTROID_COL:	1203
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N97
@ORIGIN_ROW:	75225
@ORIGIN_COL:	206
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	75250.6
@CENTROID_COL:	217.398
@AREA:		1049
@PERIMETER:	136.458
@CIRCULARITY:	0.71
@NOTE_ATTACK:	75225
@OFF_TIME:	75278
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	75253
@ORIGIN_COL:	1647
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75263.9
@CENTROID_COL:	1658.05
@AREA:		398
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	75254
@ORIGIN_COL:	1192
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75264.6
@CENTROID_COL:	1203.03
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N89
@ORIGIN_ROW:	75274
@ORIGIN_COL:	3606
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	75305.8
@CENTROID_COL:	3616.5
@AREA:		1310
@PERIMETER:	159.814
@CIRCULARITY:	0.64
@NOTE_ATTACK:	75274
@OFF_TIME:	75338
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	75285
@ORIGIN_COL:	1192
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75296.2
@CENTROID_COL:	1203.18
@AREA:		398
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	75285
@ORIGIN_COL:	1648
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75295.6
@CENTROID_COL:	1658.21
@AREA:		395
@PERIMETER:	72.5376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	75315
@ORIGIN_COL:	1647
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75326.1
@CENTROID_COL:	1658.19
@AREA:		394
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N5
@ORIGIN_ROW:	75316
@ORIGIN_COL:	1192
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	75326.8
@CENTROID_COL:	1203.12
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N6
