@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	98.4856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	59729
@OFF_TIME:	59764
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N56
@ORIGIN_ROW:	59743
@ORIGIN_COL:	1983
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	59759.9
@CENTROID_COL:	1993.56
@AREA:		675
@PERIMETER:	96.1246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N52
@ORIGIN_ROW:	59744
@ORIGIN_COL:	1642
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	59761
@CENTROID_COL:	1652.5
@AREA:		676
@PERIMETER:	97.6986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N48
@ORIGIN_ROW:	59744
@ORIGIN_COL:	1870
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	59764.1
@CENTROID_COL:	1880.9
@AREA:		814
@PERIMETER:	112.803
@CIRCULARITY:	0.8
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N25
@ORIGIN_ROW:	59745
@ORIGIN_COL:	1264
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	59764.5
@CENTROID_COL:	1274.62
@AREA:		796
@PERIMETER:	110.279
@CIRCULARITY:	0.82
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N107
@ORIGIN_ROW:	59847
@ORIGIN_COL:	1832
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	59867
@CENTROID_COL:	1842.6
@AREA:		794
@PERIMETER:	107.755
@CIRCULARITY:	0.86
@NOTE_ATTACK:	59847
@OFF_TIME:	59929
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N110
@ORIGIN_ROW:	59868
@ORIGIN_COL:	314
@WIDTH_ROW:	28
@WIDTH_COL:	23
@CENTROID_ROW:	59882
@CENTROID_COL:	325.357
@AREA:		538
@PERIMETER:	86.5291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	59868
@OFF_TIME:	59896
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N49
@ORIGIN_ROW:	59883
@ORIGIN_COL:	1870
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	59899.9
@CENTROID_COL:	1880.82
@AREA:		654
@PERIMETER:	98.1596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	59883
@OFF_TIME:	59989
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N147
@ORIGIN_ROW:	59889
@ORIGIN_COL:	1794
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	59905.3
@CENTROID_COL:	1804.99
@AREA:		638
@PERIMETER:	97.9291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	59889
@OFF_TIME:	59994
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N108
@ORIGIN_ROW:	59894
@ORIGIN_COL:	1832
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	59911.5
@CENTROID_COL:	1842.62
@AREA:		678
@PERIMETER:	99.0421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N57
@ORIGIN_ROW:	59894
@ORIGIN_COL:	3610
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	59922.7
@CENTROID_COL:	3620.73
@AREA:		1163
@PERIMETER:	149.364
@CIRCULARITY:	0.66
@NOTE_ATTACK:	59894
@OFF_TIME:	59952
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N31
@ORIGIN_ROW:	59895
@ORIGIN_COL:	1604
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	59908.5
@CENTROID_COL:	1614.72
@AREA:		505
@PERIMETER:	83.8421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	59895
@OFF_TIME:	59994
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N26
@ORIGIN_ROW:	59907
@ORIGIN_COL:	1264
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	59927.1
@CENTROID_COL:	1274.54
@AREA:		798
@PERIMETER:	110.673
@CIRCULARITY:	0.82
@NOTE_ATTACK:	59907
@OFF_TIME:	60001
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N9
@ORIGIN_ROW:	59908
@ORIGIN_COL:	998
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	59927.7
@CENTROID_COL:	1009.24
@AREA:		785
@PERIMETER:	110.673
@CIRCULARITY:	0.81
@NOTE_ATTACK:	59908
@OFF_TIME:	60001
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N32
@ORIGIN_ROW:	59923
@ORIGIN_COL:	1604
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	59936
@CENTROID_COL:	1614.99
@AREA:		418
@PERIMETER:	75.2921
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N148
@ORIGIN_ROW:	59923
@ORIGIN_COL:	1794
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	59935.6
@CENTROID_COL:	1805.1
@AREA:		427
@PERIMETER:	75.6856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N50
@ORIGIN_ROW:	59925
@ORIGIN_COL:	1870
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	59936.1
@CENTROID_COL:	1880.97
@AREA:		413
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N95
@ORIGIN_ROW:	59934
@ORIGIN_COL:	276
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	59948.4
@CENTROID_COL:	286.724
@AREA:		537
@PERIMETER:	84.9551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	59934
@OFF_TIME:	59962
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N149
@ORIGIN_ROW:	59954
@ORIGIN_COL:	1794
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	59974.3
@CENTROID_COL:	1805.05
@AREA:		777
@PERIMETER:	109.79
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N10
@ORIGIN_ROW:	59955
@ORIGIN_COL:	998
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	59978.3
@CENTROID_COL:	1009.23
@AREA:		903
@PERIMETER:	123.647
@CIRCULARITY:	0.74
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N27
@ORIGIN_ROW:	59955
@ORIGIN_COL:	1264
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	59977.6
@CENTROID_COL:	1274.56
@AREA:		906
@PERIMETER:	121.516
@CIRCULARITY:	0.77
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N33
@ORIGIN_ROW:	59955
@ORIGIN_COL:	1604
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	59974.3
@CENTROID_COL:	1614.67
@AREA:		785
@PERIMETER:	112.41
@CIRCULARITY:	0.78
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N51
@ORIGIN_ROW:	59955
@ORIGIN_COL:	1870
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	59971.5
@CENTROID_COL:	1880.87
@AREA:		667
@PERIMETER:	97.9291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N17
@ORIGIN_ROW:	60097
@ORIGIN_COL:	2741
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	60110.2
@CENTROID_COL:	2751.39
@AREA:		507
@PERIMETER:	85.5116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	60097
@OFF_TIME:	60198
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N40
@ORIGIN_ROW:	60098
@ORIGIN_COL:	3798
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	60127.3
@CENTROID_COL:	3808.79
@AREA:		1172
@PERIMETER:	148.577
@CIRCULARITY:	0.67
@NOTE_ATTACK:	60098
@OFF_TIME:	60156
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N20
@ORIGIN_ROW:	60114
@ORIGIN_COL:	2779
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	60146.2
@CENTROID_COL:	2789.51
@AREA:		1330
@PERIMETER:	160.764
@CIRCULARITY:	0.65
@NOTE_ATTACK:	60114
@OFF_TIME:	60179
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N20
@ORIGIN_ROW:	60126
@ORIGIN_COL:	2703
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	60151.9
@CENTROID_COL:	2714.32
@AREA:		1062
@PERIMETER:	134.816
@CIRCULARITY:	0.73
@NOTE_ATTACK:	60126
@OFF_TIME:	60178
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N18
@ORIGIN_ROW:	60133
@ORIGIN_COL:	2741
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	60143.9
@CENTROID_COL:	2751.59
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N36
@ORIGIN_ROW:	60146
@ORIGIN_COL:	2513
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	60175.1
@CENTROID_COL:	2524.27
@AREA:		1203
@PERIMETER:	149.921
@CIRCULARITY:	0.67
@NOTE_ATTACK:	60146
@OFF_TIME:	60205
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N19
@ORIGIN_ROW:	60164
@ORIGIN_COL:	2741
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	60181
@CENTROID_COL:	2751.58
@AREA:		674
@PERIMETER:	97.4681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N31
@ORIGIN_ROW:	60165
@ORIGIN_COL:	2325
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	60188.3
@CENTROID_COL:	2335.69
@AREA:		935
@PERIMETER:	121.842
@CIRCULARITY:	0.79
@NOTE_ATTACK:	60165
@OFF_TIME:	60212
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N70
@ORIGIN_ROW:	60172
@ORIGIN_COL:	3647
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	60207.6
@CENTROID_COL:	3658.34
@AREA:		1422
@PERIMETER:	175.082
@CIRCULARITY:	0.58
@NOTE_ATTACK:	60172
@OFF_TIME:	60243
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N32
@ORIGIN_ROW:	60185
@ORIGIN_COL:	2249
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	60201.5
@CENTROID_COL:	2259.42
@AREA:		659
@PERIMETER:	96.3551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	60185
@OFF_TIME:	60274
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N275
@ORIGIN_ROW:	60210
@ORIGIN_COL:	2058
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	60232.8
@CENTROID_COL:	2068.37
@AREA:		924
@PERIMETER:	122.86
@CIRCULARITY:	0.77
@NOTE_ATTACK:	60210
@OFF_TIME:	60256
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N134
@ORIGIN_ROW:	60217
@ORIGIN_COL:	1908
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	60234.1
@CENTROID_COL:	1918.7
@AREA:		664
@PERIMETER:	97.6986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	60217
@OFF_TIME:	60294
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N33
@ORIGIN_ROW:	60227
@ORIGIN_COL:	2249
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	60250.8
@CENTROID_COL:	2259.51
@AREA:		910
@PERIMETER:	128.695
@CIRCULARITY:	0.69
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N150
@ORIGIN_ROW:	60248
@ORIGIN_COL:	1794
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	60264.5
@CENTROID_COL:	1804.79
@AREA:		661
@PERIMETER:	97.1421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	60248
@OFF_TIME:	60319
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N135
@ORIGIN_ROW:	60260
@ORIGIN_COL:	1908
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	60276.9
@CENTROID_COL:	1918.62
@AREA:		666
@PERIMETER:	97.8616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N48
@ORIGIN_ROW:	60277
@ORIGIN_COL:	3761
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	60297.2
@CENTROID_COL:	3772.05
@AREA:		801
@PERIMETER:	113.034
@CIRCULARITY:	0.79
@NOTE_ATTACK:	60277
@OFF_TIME:	60318
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N78
@ORIGIN_ROW:	60282
@ORIGIN_COL:	200
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	60314.3
@CENTROID_COL:	210.529
@AREA:		1356
@PERIMETER:	156.599
@CIRCULARITY:	0.69
@NOTE_ATTACK:	60282
@OFF_TIME:	60347
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N151
@ORIGIN_ROW:	60290
@ORIGIN_COL:	1794
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	60304.4
@CENTROID_COL:	1804.71
@AREA:		550
@PERIMETER:	87.0856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	60385
@ORIGIN_COL:	3119
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	60408.2
@CENTROID_COL:	3130.35
@AREA:		944
@PERIMETER:	122.955
@CIRCULARITY:	0.78
@NOTE_ATTACK:	60385
@OFF_TIME:	60432
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N3
@ORIGIN_ROW:	60403
@ORIGIN_COL:	3233
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	60416.9
@CENTROID_COL:	3243.71
@AREA:		546
@PERIMETER:	84.5616
@CIRCULARITY:	0.96
@NOTE_ATTACK:	60403
@OFF_TIME:	60431
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N10
@ORIGIN_ROW:	60410
@ORIGIN_COL:	2967
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	60436.7
@CENTROID_COL:	2978.44
@AREA:		1088
@PERIMETER:	135.373
@CIRCULARITY:	0.75
@NOTE_ATTACK:	60410
@OFF_TIME:	60463
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N58
@ORIGIN_ROW:	60414
@ORIGIN_COL:	3610
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	60437.8
@CENTROID_COL:	3620.94
@AREA:		929
@PERIMETER:	124.203
@CIRCULARITY:	0.76
@NOTE_ATTACK:	60414
@OFF_TIME:	60461
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N21
@ORIGIN_ROW:	60442
@ORIGIN_COL:	2778
@WIDTH_ROW:	65
@WIDTH_COL:	23
@CENTROID_ROW:	60474.1
@CENTROID_COL:	2789.31
@AREA:		1260
@PERIMETER:	168.173
@CIRCULARITY:	0.56
@NOTE_ATTACK:	60442
@OFF_TIME:	60507
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N21
@ORIGIN_ROW:	60454
@ORIGIN_COL:	2703
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	60479.9
@CENTROID_COL:	2713.97
@AREA:		1053
@PERIMETER:	137.408
@CIRCULARITY:	0.7
@NOTE_ATTACK:	60454
@OFF_TIME:	60506
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N37
@ORIGIN_ROW:	60468
@ORIGIN_COL:	2513
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	60493.6
@CENTROID_COL:	2523.86
@AREA:		1030
@PERIMETER:	132.129
@CIRCULARITY:	0.74
@NOTE_ATTACK:	60468
@OFF_TIME:	60519
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N41
@ORIGIN_ROW:	60488
@ORIGIN_COL:	3798
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	60513.3
@CENTROID_COL:	3808.93
@AREA:		1023
@PERIMETER:	133.147
@CIRCULARITY:	0.73
@NOTE_ATTACK:	60488
@OFF_TIME:	60540
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N40
@ORIGIN_ROW:	60499
@ORIGIN_COL:	2362
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	60521.8
@CENTROID_COL:	2373.41
@AREA:		943
@PERIMETER:	120.105
@CIRCULARITY:	0.82
@NOTE_ATTACK:	60499
@OFF_TIME:	60545
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N34
@ORIGIN_ROW:	60524
@ORIGIN_COL:	2248
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	60550.2
@CENTROID_COL:	2258.95
@AREA:		1060
@PERIMETER:	140.095
@CIRCULARITY:	0.68
@NOTE_ATTACK:	60524
@OFF_TIME:	60577
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N71
@ORIGIN_ROW:	60617
@ORIGIN_COL:	3647
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	60649.6
@CENTROID_COL:	3658.09
@AREA:		1291
@PERIMETER:	166.599
@CIRCULARITY:	0.58
@NOTE_ATTACK:	60617
@OFF_TIME:	60683
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	60647
@ORIGIN_COL:	237
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	60676.3
@CENTROID_COL:	247.757
@AREA:		1237
@PERIMETER:	151.821
@CIRCULARITY:	0.67
@NOTE_ATTACK:	60647
@OFF_TIME:	60706
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N49
@ORIGIN_ROW:	60779
@ORIGIN_COL:	3761
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	60808.7
@CENTROID_COL:	3771.41
@AREA:		1162
@PERIMETER:	152.282
@CIRCULARITY:	0.63
@NOTE_ATTACK:	60779
@OFF_TIME:	60839
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N106
@ORIGIN_ROW:	60872
@ORIGIN_COL:	1945
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	60889.2
@CENTROID_COL:	1955.44
@AREA:		654
@PERIMETER:	95.5681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	60872
@OFF_TIME:	60943
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N111
@ORIGIN_ROW:	60882
@ORIGIN_COL:	313
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	60908.6
@CENTROID_COL:	324.188
@AREA:		1076
@PERIMETER:	138.751
@CIRCULARITY:	0.7
@NOTE_ATTACK:	60882
@OFF_TIME:	60935
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N107
@ORIGIN_ROW:	60908
@ORIGIN_COL:	1945
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	60926
@CENTROID_COL:	1955.47
@AREA:		672
@PERIMETER:	97.3051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N11
@ORIGIN_ROW:	60911
@ORIGIN_COL:	997
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	60937.4
@CENTROID_COL:	1007.82
@AREA:		1042
@PERIMETER:	141.832
@CIRCULARITY:	0.65
@NOTE_ATTACK:	60911
@OFF_TIME:	61013
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N59
@ORIGIN_ROW:	60921
@ORIGIN_COL:	3609
@WIDTH_ROW:	53
@WIDTH_COL:	22
